Maximum,192.9,@,No.1067,,,,,,
Minimum,-0.1,@,No.13,,,,,,
Average,39.75,,,,,,,,
Data Quantity,1903,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
1403,37.8,gf,2.710,mm,OK,--,8:03:54 PM,3/2/2026,
1404,37.8,gf,2.705,mm,OK,--,8:03:54 PM,3/2/2026,
1405,37.8,gf,2.700,mm,OK,--,8:03:54 PM,3/2/2026,
1406,37.8,gf,2.695,mm,OK,--,8:03:55 PM,3/2/2026,
1407,37.8,gf,2.690,mm,OK,--,8:03:55 PM,3/2/2026,
1408,37.7,gf,2.685,mm,OK,--,8:03:55 PM,3/2/2026,
1409,37.7,gf,2.675,mm,OK,--,8:03:55 PM,3/2/2026,
1410,37.6,gf,2.665,mm,OK,--,8:03:55 PM,3/2/2026,
1411,37.5,gf,2.655,mm,OK,--,8:03:55 PM,3/2/2026,
1412,37.5,gf,2.635,mm,OK,--,8:03:55 PM,3/2/2026,
1413,37.5,gf,2.620,mm,OK,--,8:03:55 PM,3/2/2026,
1414,37.4,gf,2.610,mm,OK,--,8:03:55 PM,3/2/2026,
1415,37.3,gf,2.595,mm,OK,--,8:03:55 PM,3/2/2026,
1416,37.3,gf,2.590,mm,OK,--,8:03:56 PM,3/2/2026,
1417,37.3,gf,2.585,mm,OK,--,8:03:56 PM,3/2/2026,
1418,37.3,gf,2.580,mm,OK,--,8:03:56 PM,3/2/2026,
1419,37.2,gf,2.570,mm,OK,--,8:03:56 PM,3/2/2026,
1420,37.2,gf,2.565,mm,OK,--,8:03:56 PM,3/2/2026,
1421,37.2,gf,2.560,mm,OK,--,8:03:56 PM,3/2/2026,
1422,37.2,gf,2.550,mm,OK,--,8:03:56 PM,3/2/2026,
1423,37.2,gf,2.545,mm,OK,--,8:03:56 PM,3/2/2026,
1424,37.1,gf,2.540,mm,OK,--,8:03:56 PM,3/2/2026,
1425,37.1,gf,2.535,mm,OK,--,8:03:56 PM,3/2/2026,
1426,37.1,gf,2.525,mm,OK,--,8:03:57 PM,3/2/2026,
1427,37.1,gf,2.520,mm,OK,--,8:03:57 PM,3/2/2026,
1428,37.0,gf,2.515,mm,OK,--,8:03:57 PM,3/2/2026,
1429,37.1,gf,2.505,mm,OK,--,8:03:57 PM,3/2/2026,
1430,37.0,gf,2.495,mm,OK,--,8:03:57 PM,3/2/2026,
1431,36.9,gf,2.485,mm,OK,--,8:03:57 PM,3/2/2026,
1432,36.9,gf,2.475,mm,OK,--,8:03:57 PM,3/2/2026,
1433,36.9,gf,2.465,mm,OK,--,8:03:57 PM,3/2/2026,
1434,36.9,gf,2.460,mm,OK,--,8:03:57 PM,3/2/2026,
1435,36.9,gf,2.455,mm,OK,--,8:03:57 PM,3/2/2026,
1436,36.9,gf,2.445,mm,OK,--,8:03:58 PM,3/2/2026,
1437,36.9,gf,2.440,mm,OK,--,8:03:58 PM,3/2/2026,
1438,36.8,gf,2.430,mm,OK,--,8:03:58 PM,3/2/2026,
1439,36.8,gf,2.420,mm,OK,--,8:03:58 PM,3/2/2026,
1440,36.7,gf,2.410,mm,OK,--,8:03:58 PM,3/2/2026,
1441,36.7,gf,2.400,mm,OK,--,8:03:58 PM,3/2/2026,
1442,36.7,gf,2.395,mm,OK,--,8:03:58 PM,3/2/2026,
1443,36.6,gf,2.390,mm,OK,--,8:03:58 PM,3/2/2026,
1444,36.5,gf,2.385,mm,OK,--,8:03:58 PM,3/2/2026,
1445,36.6,gf,2.380,mm,OK,--,8:03:58 PM,3/2/2026,
1446,36.5,gf,2.370,mm,OK,--,8:03:59 PM,3/2/2026,
1447,36.4,gf,2.360,mm,OK,--,8:03:59 PM,3/2/2026,
1448,36.3,gf,2.350,mm,OK,--,8:03:59 PM,3/2/2026,
1449,36.2,gf,2.340,mm,OK,--,8:03:59 PM,3/2/2026,
1450,36.0,gf,2.335,mm,OK,--,8:03:59 PM,3/2/2026,
1451,35.8,gf,2.320,mm,OK,--,8:03:59 PM,3/2/2026,
1452,35.8,gf,2.315,mm,OK,--,8:03:59 PM,3/2/2026,
1453,35.7,gf,2.310,mm,OK,--,8:03:59 PM,3/2/2026,
1454,35.6,gf,2.305,mm,OK,--,8:03:59 PM,3/2/2026,
1455,35.5,gf,2.300,mm,OK,--,8:03:59 PM,3/2/2026,
1456,35.5,gf,2.295,mm,OK,--,8:04:00 PM,3/2/2026,
1457,35.4,gf,2.295,mm,OK,--,8:04:00 PM,3/2/2026,
1458,35.3,gf,2.290,mm,OK,--,8:04:00 PM,3/2/2026,
1459,35.2,gf,2.285,mm,OK,--,8:04:00 PM,3/2/2026,
1460,35.0,gf,2.280,mm,OK,--,8:04:00 PM,3/2/2026,
1461,34.9,gf,2.275,mm,OK,--,8:04:00 PM,3/2/2026,
1462,34.8,gf,2.270,mm,OK,--,8:04:00 PM,3/2/2026,
1463,34.6,gf,2.260,mm,OK,--,8:04:00 PM,3/2/2026,
1464,34.5,gf,2.255,mm,OK,--,8:04:00 PM,3/2/2026,
1465,34.3,gf,2.250,mm,OK,--,8:04:00 PM,3/2/2026,
1466,34.1,gf,2.240,mm,OK,--,8:04:01 PM,3/2/2026,
1467,34.0,gf,2.235,mm,OK,--,8:04:01 PM,3/2/2026,
1468,33.8,gf,2.225,mm,OK,--,8:04:01 PM,3/2/2026,
1469,33.6,gf,2.220,mm,OK,--,8:04:01 PM,3/2/2026,
1470,33.3,gf,2.210,mm,OK,--,8:04:01 PM,3/2/2026,
1471,33.1,gf,2.195,mm,OK,--,8:04:01 PM,3/2/2026,
1472,32.7,gf,2.180,mm,OK,--,8:04:01 PM,3/2/2026,
1473,32.4,gf,2.165,mm,OK,--,8:04:01 PM,3/2/2026,
1474,32.1,gf,2.155,mm,OK,--,8:04:01 PM,3/2/2026,
1475,31.9,gf,2.140,mm,OK,--,8:04:01 PM,3/2/2026,
1476,31.6,gf,2.130,mm,OK,--,8:04:02 PM,3/2/2026,
1477,31.2,gf,2.115,mm,OK,--,8:04:02 PM,3/2/2026,
1478,30.9,gf,2.100,mm,OK,--,8:04:02 PM,3/2/2026,
1479,30.7,gf,2.085,mm,OK,--,8:04:02 PM,3/2/2026,
1480,30.5,gf,2.075,mm,OK,--,8:04:02 PM,3/2/2026,
1481,30.2,gf,2.060,mm,OK,--,8:04:02 PM,3/2/2026,
1482,30.0,gf,2.050,mm,OK,--,8:04:02 PM,3/2/2026,
1483,29.8,gf,2.040,mm,OK,--,8:04:02 PM,3/2/2026,
1484,29.5,gf,2.030,mm,OK,--,8:04:02 PM,3/2/2026,
1485,29.3,gf,2.020,mm,OK,--,8:04:02 PM,3/2/2026,
1486,29.2,gf,2.005,mm,OK,--,8:04:03 PM,3/2/2026,
1487,29.0,gf,1.995,mm,OK,--,8:04:03 PM,3/2/2026,
1488,28.8,gf,1.990,mm,OK,--,8:04:03 PM,3/2/2026,
1489,28.6,gf,1.980,mm,OK,--,8:04:03 PM,3/2/2026,
1490,28.4,gf,1.970,mm,OK,--,8:04:03 PM,3/2/2026,
1491,28.3,gf,1.960,mm,OK,--,8:04:03 PM,3/2/2026,
1492,28.1,gf,1.955,mm,OK,--,8:04:03 PM,3/2/2026,
1493,27.9,gf,1.945,mm,OK,--,8:04:03 PM,3/2/2026,
1494,27.8,gf,1.935,mm,OK,--,8:04:03 PM,3/2/2026,
1495,27.5,gf,1.920,mm,OK,--,8:04:03 PM,3/2/2026,
1496,27.5,gf,1.910,mm,OK,--,8:04:04 PM,3/2/2026,
1497,27.3,gf,1.895,mm,OK,--,8:04:04 PM,3/2/2026,
1498,27.2,gf,1.885,mm,OK,--,8:04:04 PM,3/2/2026,
1499,27.0,gf,1.875,mm,OK,--,8:04:04 PM,3/2/2026,
1500,26.7,gf,1.870,mm,OK,--,8:04:04 PM,3/2/2026,
1501,26.6,gf,1.860,mm,OK,--,8:04:04 PM,3/2/2026,
1502,26.5,gf,1.855,mm,OK,--,8:04:04 PM,3/2/2026,
1503,26.3,gf,1.845,mm,OK,--,8:04:04 PM,3/2/2026,
1504,26.2,gf,1.840,mm,OK,--,8:04:04 PM,3/2/2026,
1505,26.1,gf,1.840,mm,OK,--,8:04:04 PM,3/2/2026,
1506,26.0,gf,1.835,mm,OK,--,8:04:05 PM,3/2/2026,
1507,25.8,gf,1.830,mm,OK,--,8:04:05 PM,3/2/2026,
1508,25.8,gf,1.825,mm,OK,--,8:04:05 PM,3/2/2026,
1509,25.8,gf,1.825,mm,OK,--,8:04:05 PM,3/2/2026,
1510,25.7,gf,1.820,mm,OK,--,8:04:05 PM,3/2/2026,
1511,25.8,gf,1.810,mm,OK,--,8:04:05 PM,3/2/2026,
1512,25.9,gf,1.800,mm,OK,--,8:04:05 PM,3/2/2026,
1513,25.8,gf,1.795,mm,OK,--,8:04:05 PM,3/2/2026,
1514,25.9,gf,1.780,mm,OK,--,8:04:05 PM,3/2/2026,
1515,25.9,gf,1.770,mm,OK,--,8:04:05 PM,3/2/2026,
1516,25.7,gf,1.765,mm,OK,--,8:04:06 PM,3/2/2026,
1517,25.7,gf,1.760,mm,OK,--,8:04:06 PM,3/2/2026,
1518,25.6,gf,1.755,mm,OK,--,8:04:06 PM,3/2/2026,
1519,25.4,gf,1.750,mm,OK,--,8:04:06 PM,3/2/2026,
1520,25.5,gf,1.740,mm,OK,--,8:04:06 PM,3/2/2026,
1521,25.5,gf,1.730,mm,OK,--,8:04:06 PM,3/2/2026,
1522,25.8,gf,1.705,mm,OK,--,8:04:06 PM,3/2/2026,
1523,25.7,gf,1.695,mm,OK,--,8:04:06 PM,3/2/2026,
1524,25.6,gf,1.685,mm,OK,--,8:04:06 PM,3/2/2026,
1525,25.4,gf,1.675,mm,OK,--,8:04:06 PM,3/2/2026,
1526,25.3,gf,1.670,mm,OK,--,8:04:07 PM,3/2/2026,
1527,25.4,gf,1.665,mm,OK,--,8:04:07 PM,3/2/2026,
1528,25.1,gf,1.665,mm,OK,--,8:04:07 PM,3/2/2026,
1529,25.0,gf,1.660,mm,OK,--,8:04:07 PM,3/2/2026,
1530,25.1,gf,1.655,mm,OK,--,8:04:07 PM,3/2/2026,
1531,25.0,gf,1.650,mm,OK,--,8:04:07 PM,3/2/2026,
1532,25.0,gf,1.645,mm,OK,--,8:04:07 PM,3/2/2026,
1533,25.0,gf,1.635,mm,OK,--,8:04:07 PM,3/2/2026,
1534,25.2,gf,1.625,mm,OK,--,8:04:07 PM,3/2/2026,
1535,25.0,gf,1.620,mm,OK,--,8:04:07 PM,3/2/2026,
1536,25.0,gf,1.615,mm,OK,--,8:04:08 PM,3/2/2026,
1537,24.9,gf,1.615,mm,OK,--,8:04:08 PM,3/2/2026,
1538,24.8,gf,1.610,mm,OK,--,8:04:08 PM,3/2/2026,
1539,24.7,gf,1.605,mm,OK,--,8:04:08 PM,3/2/2026,
1540,24.7,gf,1.605,mm,OK,--,8:04:08 PM,3/2/2026,
1541,24.7,gf,1.600,mm,OK,--,8:04:08 PM,3/2/2026,
1542,24.7,gf,1.590,mm,OK,--,8:04:08 PM,3/2/2026,
1543,24.7,gf,1.585,mm,OK,--,8:04:08 PM,3/2/2026,
1544,24.9,gf,1.585,mm,OK,--,8:04:08 PM,3/2/2026,
1545,24.5,gf,1.580,mm,OK,--,8:04:08 PM,3/2/2026,
1546,24.6,gf,1.575,mm,OK,--,8:04:09 PM,3/2/2026,
1547,24.4,gf,1.575,mm,OK,--,8:04:09 PM,3/2/2026,
1548,24.4,gf,1.570,mm,OK,--,8:04:09 PM,3/2/2026,
1549,24.4,gf,1.570,mm,OK,--,8:04:09 PM,3/2/2026,
1550,24.3,gf,1.565,mm,OK,--,8:04:09 PM,3/2/2026,
1551,24.3,gf,1.565,mm,OK,--,8:04:09 PM,3/2/2026,
1552,24.2,gf,1.565,mm,OK,--,8:04:09 PM,3/2/2026,
1553,24.3,gf,1.560,mm,OK,--,8:04:09 PM,3/2/2026,
1554,24.2,gf,1.560,mm,OK,--,8:04:09 PM,3/2/2026,
1555,24.1,gf,1.555,mm,OK,--,8:04:09 PM,3/2/2026,
1556,24.1,gf,1.555,mm,OK,--,8:04:10 PM,3/2/2026,
1557,24.1,gf,1.550,mm,OK,--,8:04:10 PM,3/2/2026,
1558,24.1,gf,1.550,mm,OK,--,8:04:10 PM,3/2/2026,
1559,24.1,gf,1.550,mm,OK,--,8:04:10 PM,3/2/2026,
1560,23.9,gf,1.545,mm,OK,--,8:04:10 PM,3/2/2026,
1561,24.0,gf,1.545,mm,OK,--,8:04:10 PM,3/2/2026,
1562,24.0,gf,1.540,mm,OK,--,8:04:10 PM,3/2/2026,
1563,24.0,gf,1.540,mm,OK,--,8:04:10 PM,3/2/2026,
1564,24.0,gf,1.535,mm,OK,--,8:04:10 PM,3/2/2026,
1565,24.0,gf,1.530,mm,OK,--,8:04:10 PM,3/2/2026,
1566,24.2,gf,1.520,mm,OK,--,8:04:11 PM,3/2/2026,
1567,24.3,gf,1.515,mm,OK,--,8:04:11 PM,3/2/2026,
1568,24.2,gf,1.510,mm,OK,--,8:04:11 PM,3/2/2026,
1569,24.1,gf,1.505,mm,OK,--,8:04:11 PM,3/2/2026,
1570,24.2,gf,1.500,mm,OK,--,8:04:11 PM,3/2/2026,
1571,24.1,gf,1.495,mm,OK,--,8:04:11 PM,3/2/2026,
1572,24.1,gf,1.490,mm,OK,--,8:04:11 PM,3/2/2026,
1573,24.0,gf,1.485,mm,OK,--,8:04:11 PM,3/2/2026,
1574,24.0,gf,1.480,mm,OK,--,8:04:11 PM,3/2/2026,
1575,24.0,gf,1.475,mm,OK,--,8:04:11 PM,3/2/2026,
1576,24.0,gf,1.470,mm,OK,--,8:04:12 PM,3/2/2026,
1577,24.0,gf,1.465,mm,OK,--,8:04:12 PM,3/2/2026,
1578,24.0,gf,1.455,mm,OK,--,8:04:12 PM,3/2/2026,
1579,24.0,gf,1.450,mm,OK,--,8:04:12 PM,3/2/2026,
1580,24.0,gf,1.445,mm,OK,--,8:04:12 PM,3/2/2026,
1581,23.9,gf,1.440,mm,OK,--,8:04:12 PM,3/2/2026,
1582,23.8,gf,1.435,mm,OK,--,8:04:12 PM,3/2/2026,
1583,23.8,gf,1.430,mm,OK,--,8:04:12 PM,3/2/2026,
1584,23.7,gf,1.425,mm,OK,--,8:04:12 PM,3/2/2026,
1585,23.7,gf,1.420,mm,OK,--,8:04:12 PM,3/2/2026,
1586,23.7,gf,1.415,mm,OK,--,8:04:13 PM,3/2/2026,
1587,23.6,gf,1.410,mm,OK,--,8:04:13 PM,3/2/2026,
1588,23.6,gf,1.405,mm,OK,--,8:04:13 PM,3/2/2026,
1589,23.8,gf,1.395,mm,OK,--,8:04:13 PM,3/2/2026,
1590,23.7,gf,1.385,mm,OK,--,8:04:13 PM,3/2/2026,
1591,23.7,gf,1.385,mm,OK,--,8:04:13 PM,3/2/2026,
1592,23.6,gf,1.380,mm,OK,--,8:04:13 PM,3/2/2026,
1593,23.4,gf,1.375,mm,OK,--,8:04:13 PM,3/2/2026,
1594,23.3,gf,1.370,mm,OK,--,8:04:13 PM,3/2/2026,
1595,23.3,gf,1.365,mm,OK,--,8:04:13 PM,3/2/2026,
1596,23.2,gf,1.360,mm,OK,--,8:04:14 PM,3/2/2026,
1597,23.2,gf,1.355,mm,OK,--,8:04:14 PM,3/2/2026,
1598,23.2,gf,1.350,mm,OK,--,8:04:14 PM,3/2/2026,
1599,23.2,gf,1.350,mm,OK,--,8:04:14 PM,3/2/2026,
1600,23.2,gf,1.345,mm,OK,--,8:04:14 PM,3/2/2026,
1601,23.0,gf,1.345,mm,OK,--,8:04:14 PM,3/2/2026,
1602,23.0,gf,1.340,mm,OK,--,8:04:14 PM,3/2/2026,
1603,23.0,gf,1.335,mm,OK,--,8:04:14 PM,3/2/2026,
1604,23.0,gf,1.335,mm,OK,--,8:04:14 PM,3/2/2026,
1605,23.0,gf,1.330,mm,OK,--,8:04:14 PM,3/2/2026,
1606,23.0,gf,1.330,mm,OK,--,8:04:15 PM,3/2/2026,
1607,22.8,gf,1.325,mm,OK,--,8:04:15 PM,3/2/2026,
1608,22.8,gf,1.320,mm,OK,--,8:04:15 PM,3/2/2026,
1609,22.9,gf,1.315,mm,OK,--,8:04:15 PM,3/2/2026,
1610,23.0,gf,1.310,mm,OK,--,8:04:15 PM,3/2/2026,
1611,23.1,gf,1.305,mm,OK,--,8:04:15 PM,3/2/2026,
1612,22.9,gf,1.305,mm,OK,--,8:04:15 PM,3/2/2026,
1613,23.1,gf,1.300,mm,OK,--,8:04:15 PM,3/2/2026,
1614,23.0,gf,1.300,mm,OK,--,8:04:15 PM,3/2/2026,
1615,22.8,gf,1.295,mm,OK,--,8:04:15 PM,3/2/2026,
1616,22.8,gf,1.295,mm,OK,--,8:04:16 PM,3/2/2026,
1617,22.7,gf,1.290,mm,OK,--,8:04:16 PM,3/2/2026,
1618,22.9,gf,1.290,mm,OK,--,8:04:16 PM,3/2/2026,
1619,22.9,gf,1.285,mm,OK,--,8:04:16 PM,3/2/2026,
1620,22.6,gf,1.285,mm,OK,--,8:04:16 PM,3/2/2026,
1621,22.6,gf,1.280,mm,OK,--,8:04:16 PM,3/2/2026,
1622,22.7,gf,1.280,mm,OK,--,8:04:16 PM,3/2/2026,
1623,22.7,gf,1.275,mm,OK,--,8:04:16 PM,3/2/2026,
1624,22.6,gf,1.275,mm,OK,--,8:04:16 PM,3/2/2026,
1625,22.5,gf,1.270,mm,OK,--,8:04:16 PM,3/2/2026,
1626,22.5,gf,1.270,mm,OK,--,8:04:17 PM,3/2/2026,
1627,22.5,gf,1.265,mm,OK,--,8:04:17 PM,3/2/2026,
1628,22.5,gf,1.260,mm,OK,--,8:04:17 PM,3/2/2026,
1629,22.5,gf,1.255,mm,OK,--,8:04:17 PM,3/2/2026,
1630,22.6,gf,1.250,mm,OK,--,8:04:17 PM,3/2/2026,
1631,22.6,gf,1.250,mm,OK,--,8:04:17 PM,3/2/2026,
1632,22.5,gf,1.245,mm,OK,--,8:04:17 PM,3/2/2026,
1633,22.6,gf,1.235,mm,OK,--,8:04:17 PM,3/2/2026,
1634,22.6,gf,1.230,mm,OK,--,8:04:17 PM,3/2/2026,
1635,22.6,gf,1.225,mm,OK,--,8:04:17 PM,3/2/2026,
1636,22.6,gf,1.220,mm,OK,--,8:04:18 PM,3/2/2026,
1637,22.6,gf,1.220,mm,OK,--,8:04:18 PM,3/2/2026,
1638,22.5,gf,1.215,mm,OK,--,8:04:18 PM,3/2/2026,
1639,22.5,gf,1.215,mm,OK,--,8:04:18 PM,3/2/2026,
1640,22.4,gf,1.210,mm,OK,--,8:04:18 PM,3/2/2026,
1641,22.4,gf,1.205,mm,OK,--,8:04:18 PM,3/2/2026,
1642,22.3,gf,1.205,mm,OK,--,8:04:18 PM,3/2/2026,
1643,22.2,gf,1.200,mm,OK,--,8:04:18 PM,3/2/2026,
1644,22.2,gf,1.195,mm,OK,--,8:04:18 PM,3/2/2026,
1645,22.3,gf,1.195,mm,OK,--,8:04:18 PM,3/2/2026,
1646,22.3,gf,1.190,mm,OK,--,8:04:19 PM,3/2/2026,
1647,22.2,gf,1.190,mm,OK,--,8:04:19 PM,3/2/2026,
1648,22.0,gf,1.185,mm,OK,--,8:04:19 PM,3/2/2026,
1649,22.1,gf,1.180,mm,OK,--,8:04:19 PM,3/2/2026,
1650,22.3,gf,1.170,mm,OK,--,8:04:19 PM,3/2/2026,
1651,22.3,gf,1.165,mm,OK,--,8:04:19 PM,3/2/2026,
1652,22.3,gf,1.160,mm,OK,--,8:04:19 PM,3/2/2026,
1653,22.2,gf,1.155,mm,OK,--,8:04:19 PM,3/2/2026,
1654,22.3,gf,1.145,mm,OK,--,8:04:19 PM,3/2/2026,
1655,22.3,gf,1.135,mm,OK,--,8:04:19 PM,3/2/2026,
1656,22.3,gf,1.130,mm,OK,--,8:04:20 PM,3/2/2026,
1657,22.2,gf,1.125,mm,OK,--,8:04:20 PM,3/2/2026,
1658,22.0,gf,1.120,mm,OK,--,8:04:20 PM,3/2/2026,
1659,22.1,gf,1.110,mm,OK,--,8:04:20 PM,3/2/2026,
1660,22.1,gf,1.105,mm,OK,--,8:04:20 PM,3/2/2026,
1661,22.0,gf,1.100,mm,OK,--,8:04:20 PM,3/2/2026,
1662,21.9,gf,1.095,mm,OK,--,8:04:20 PM,3/2/2026,
1663,22.0,gf,1.090,mm,OK,--,8:04:20 PM,3/2/2026,
1664,22.1,gf,1.085,mm,OK,--,8:04:20 PM,3/2/2026,
1665,22.0,gf,1.085,mm,OK,--,8:04:20 PM,3/2/2026,
1666,21.9,gf,1.080,mm,OK,--,8:04:21 PM,3/2/2026,
1667,21.7,gf,1.075,mm,OK,--,8:04:21 PM,3/2/2026,
1668,21.7,gf,1.070,mm,OK,--,8:04:21 PM,3/2/2026,
1669,21.8,gf,1.065,mm,OK,--,8:04:21 PM,3/2/2026,
1670,21.9,gf,1.060,mm,OK,--,8:04:21 PM,3/2/2026,
1671,21.9,gf,1.055,mm,OK,--,8:04:21 PM,3/2/2026,
1672,21.9,gf,1.050,mm,OK,--,8:04:21 PM,3/2/2026,
1673,21.8,gf,1.045,mm,OK,--,8:04:21 PM,3/2/2026,
1674,21.8,gf,1.040,mm,OK,--,8:04:21 PM,3/2/2026,
1675,21.7,gf,1.035,mm,OK,--,8:04:21 PM,3/2/2026,
1676,21.8,gf,1.030,mm,OK,--,8:04:22 PM,3/2/2026,
1677,21.7,gf,1.025,mm,OK,--,8:04:22 PM,3/2/2026,
1678,21.6,gf,1.020,mm,OK,--,8:04:22 PM,3/2/2026,
1679,21.6,gf,1.015,mm,OK,--,8:04:22 PM,3/2/2026,
1680,21.6,gf,1.005,mm,OK,--,8:04:22 PM,3/2/2026,
1681,21.9,gf,0.995,mm,OK,--,8:04:22 PM,3/2/2026,
1682,21.8,gf,0.985,mm,OK,--,8:04:22 PM,3/2/2026,
1683,21.9,gf,0.975,mm,OK,--,8:04:22 PM,3/2/2026,
1684,21.8,gf,0.970,mm,OK,--,8:04:22 PM,3/2/2026,
1685,21.6,gf,0.965,mm,OK,--,8:04:22 PM,3/2/2026,
1686,21.6,gf,0.965,mm,OK,--,8:04:23 PM,3/2/2026,
1687,21.5,gf,0.960,mm,OK,--,8:04:23 PM,3/2/2026,
1688,21.4,gf,0.960,mm,OK,--,8:04:23 PM,3/2/2026,
1689,21.4,gf,0.960,mm,OK,--,8:04:23 PM,3/2/2026,
1690,21.3,gf,0.960,mm,OK,--,8:04:23 PM,3/2/2026,
1691,21.0,gf,0.955,mm,OK,--,8:04:23 PM,3/2/2026,
1692,21.3,gf,0.950,mm,OK,--,8:04:23 PM,3/2/2026,
1693,21.4,gf,0.945,mm,OK,--,8:04:23 PM,3/2/2026,
1694,21.3,gf,0.945,mm,OK,--,8:04:23 PM,3/2/2026,
1695,21.7,gf,0.945,mm,OK,--,8:04:23 PM,3/2/2026,
1696,21.8,gf,0.945,mm,OK,--,8:04:24 PM,3/2/2026,
1697,21.3,gf,0.940,mm,OK,--,8:04:24 PM,3/2/2026,
1698,21.2,gf,0.940,mm,OK,--,8:04:24 PM,3/2/2026,
1699,21.5,gf,0.940,mm,OK,--,8:04:24 PM,3/2/2026,
1700,21.4,gf,0.940,mm,OK,--,8:04:24 PM,3/2/2026,
1701,21.1,gf,0.940,mm,OK,--,8:04:24 PM,3/2/2026,
1702,20.9,gf,0.940,mm,OK,--,8:04:24 PM,3/2/2026,
1703,20.8,gf,0.935,mm,OK,--,8:04:24 PM,3/2/2026,
1704,21.2,gf,0.935,mm,OK,--,8:04:24 PM,3/2/2026,
1705,21.4,gf,0.935,mm,OK,--,8:04:24 PM,3/2/2026,
1706,21.1,gf,0.935,mm,OK,--,8:04:25 PM,3/2/2026,
1707,20.7,gf,0.930,mm,OK,--,8:04:25 PM,3/2/2026,
1708,21.0,gf,0.925,mm,OK,--,8:04:25 PM,3/2/2026,
1709,21.1,gf,0.925,mm,OK,--,8:04:25 PM,3/2/2026,
1710,21.0,gf,0.920,mm,OK,--,8:04:25 PM,3/2/2026,
1711,21.1,gf,0.910,mm,OK,--,8:04:25 PM,3/2/2026,
1712,21.5,gf,0.895,mm,OK,--,8:04:25 PM,3/2/2026,
1713,21.5,gf,0.885,mm,OK,--,8:04:25 PM,3/2/2026,
1714,21.6,gf,0.885,mm,OK,--,8:04:25 PM,3/2/2026,
1715,21.0,gf,0.885,mm,OK,--,8:04:25 PM,3/2/2026,
1716,21.3,gf,0.875,mm,OK,--,8:04:26 PM,3/2/2026,
1717,21.3,gf,0.870,mm,OK,--,8:04:26 PM,3/2/2026,
1718,21.3,gf,0.865,mm,OK,--,8:04:26 PM,3/2/2026,
1719,21.3,gf,0.860,mm,OK,--,8:04:26 PM,3/2/2026,
1720,21.2,gf,0.860,mm,OK,--,8:04:26 PM,3/2/2026,
1721,21.0,gf,0.855,mm,OK,--,8:04:26 PM,3/2/2026,
1722,21.0,gf,0.850,mm,OK,--,8:04:26 PM,3/2/2026,
1723,21.1,gf,0.850,mm,OK,--,8:04:26 PM,3/2/2026,
1724,21.1,gf,0.840,mm,OK,--,8:04:26 PM,3/2/2026,
1725,21.2,gf,0.830,mm,OK,--,8:04:26 PM,3/2/2026,
1726,21.4,gf,0.815,mm,OK,--,8:04:27 PM,3/2/2026,
1727,21.4,gf,0.810,mm,OK,--,8:04:27 PM,3/2/2026,
1728,21.5,gf,0.800,mm,OK,--,8:04:27 PM,3/2/2026,
1729,21.4,gf,0.800,mm,OK,--,8:04:27 PM,3/2/2026,
1730,21.1,gf,0.800,mm,OK,--,8:04:27 PM,3/2/2026,
1731,21.1,gf,0.790,mm,OK,--,8:04:27 PM,3/2/2026,
1732,21.2,gf,0.785,mm,OK,--,8:04:27 PM,3/2/2026,
1733,21.2,gf,0.780,mm,OK,--,8:04:27 PM,3/2/2026,
1734,21.1,gf,0.780,mm,OK,--,8:04:27 PM,3/2/2026,
1735,20.9,gf,0.775,mm,OK,--,8:04:27 PM,3/2/2026,
1736,21.0,gf,0.775,mm,OK,--,8:04:28 PM,3/2/2026,
1737,21.0,gf,0.775,mm,OK,--,8:04:28 PM,3/2/2026,
1738,20.8,gf,0.770,mm,OK,--,8:04:28 PM,3/2/2026,
1739,20.7,gf,0.765,mm,OK,--,8:04:28 PM,3/2/2026,
1740,21.0,gf,0.760,mm,OK,--,8:04:28 PM,3/2/2026,
1741,20.9,gf,0.755,mm,OK,--,8:04:28 PM,3/2/2026,
1742,20.9,gf,0.750,mm,OK,--,8:04:28 PM,3/2/2026,
1743,20.9,gf,0.750,mm,OK,--,8:04:28 PM,3/2/2026,
1744,20.9,gf,0.745,mm,OK,--,8:04:28 PM,3/2/2026,
1745,20.9,gf,0.745,mm,OK,--,8:04:28 PM,3/2/2026,
1746,20.8,gf,0.740,mm,OK,--,8:04:29 PM,3/2/2026,
1747,20.5,gf,0.740,mm,OK,--,8:04:29 PM,3/2/2026,
1748,20.8,gf,0.735,mm,OK,--,8:04:29 PM,3/2/2026,
1749,20.7,gf,0.735,mm,OK,--,8:04:29 PM,3/2/2026,
1750,20.5,gf,0.735,mm,OK,--,8:04:29 PM,3/2/2026,
1751,20.5,gf,0.725,mm,OK,--,8:04:29 PM,3/2/2026,
1752,20.7,gf,0.720,mm,OK,--,8:04:29 PM,3/2/2026,
1753,20.7,gf,0.715,mm,OK,--,8:04:29 PM,3/2/2026,
1754,20.7,gf,0.710,mm,OK,--,8:04:29 PM,3/2/2026,
1755,20.9,gf,0.700,mm,OK,--,8:04:29 PM,3/2/2026,
1756,20.6,gf,0.700,mm,OK,--,8:04:30 PM,3/2/2026,
1757,20.7,gf,0.690,mm,OK,--,8:04:30 PM,3/2/2026,
