Maximum,193.3,@,No.997,,,,,,
365,36.1,gf,1.820,mm,OK,--,10:21:57 PM,11/26/2025,
366,36.1,gf,1.825,mm,OK,--,10:21:57 PM,11/26/2025,
367,36.1,gf,1.835,mm,OK,--,10:21:57 PM,11/26/2025,
368,36.1,gf,1.840,mm,OK,--,10:21:57 PM,11/26/2025,
369,36.1,gf,1.845,mm,OK,--,10:21:57 PM,11/26/2025,
370,36.2,gf,1.850,mm,OK,--,10:21:57 PM,11/26/2025,
371,36.2,gf,1.850,mm,OK,--,10:21:57 PM,11/26/2025,
372,36.2,gf,1.855,mm,OK,--,10:21:57 PM,11/26/2025,
373,36.2,gf,1.860,mm,OK,--,10:21:58 PM,11/26/2025,
374,36.2,gf,1.860,mm,OK,--,10:21:58 PM,11/26/2025,
375,36.2,gf,1.865,mm,OK,--,10:21:58 PM,11/26/2025,
376,36.3,gf,1.870,mm,OK,--,10:21:58 PM,11/26/2025,
377,36.3,gf,1.875,mm,OK,--,10:21:58 PM,11/26/2025,
378,36.3,gf,1.875,mm,OK,--,10:21:58 PM,11/26/2025,
379,36.3,gf,1.880,mm,OK,--,10:21:58 PM,11/26/2025,
380,36.3,gf,1.885,mm,OK,--,10:21:58 PM,11/26/2025,
381,36.3,gf,1.885,mm,OK,--,10:21:58 PM,11/26/2025,
382,36.3,gf,1.890,mm,OK,--,10:21:58 PM,11/26/2025,
383,36.4,gf,1.890,mm,OK,--,10:21:59 PM,11/26/2025,
384,36.4,gf,1.895,mm,OK,--,10:21:59 PM,11/26/2025,
385,36.3,gf,1.900,mm,OK,--,10:21:59 PM,11/26/2025,
386,36.4,gf,1.900,mm,OK,--,10:21:59 PM,11/26/2025,
387,36.4,gf,1.905,mm,OK,--,10:21:59 PM,11/26/2025,
388,36.4,gf,1.910,mm,OK,--,10:21:59 PM,11/26/2025,
389,36.4,gf,1.915,mm,OK,--,10:21:59 PM,11/26/2025,
390,36.4,gf,1.920,mm,OK,--,10:21:59 PM,11/26/2025,
391,36.4,gf,1.925,mm,OK,--,10:21:59 PM,11/26/2025,
392,36.5,gf,1.925,mm,OK,--,10:21:59 PM,11/26/2025,
393,36.5,gf,1.925,mm,OK,--,10:22:00 PM,11/26/2025,
394,36.6,gf,1.930,mm,OK,--,10:22:00 PM,11/26/2025,
395,36.5,gf,1.930,mm,OK,--,10:22:00 PM,11/26/2025,
396,36.5,gf,1.930,mm,OK,--,10:22:00 PM,11/26/2025,
397,36.5,gf,1.935,mm,OK,--,10:22:00 PM,11/26/2025,
398,36.5,gf,1.935,mm,OK,--,10:22:00 PM,11/26/2025,
399,36.5,gf,1.940,mm,OK,--,10:22:00 PM,11/26/2025,
400,36.5,gf,1.945,mm,OK,--,10:22:00 PM,11/26/2025,
401,36.5,gf,1.945,mm,OK,--,10:22:00 PM,11/26/2025,
402,36.6,gf,1.950,mm,OK,--,10:22:00 PM,11/26/2025,
403,36.6,gf,1.955,mm,OK,--,10:22:01 PM,11/26/2025,
404,36.6,gf,1.960,mm,OK,--,10:22:01 PM,11/26/2025,
405,36.5,gf,1.965,mm,OK,--,10:22:01 PM,11/26/2025,
406,36.6,gf,1.970,mm,OK,--,10:22:01 PM,11/26/2025,
407,36.6,gf,1.980,mm,OK,--,10:22:01 PM,11/26/2025,
408,36.6,gf,1.980,mm,OK,--,10:22:01 PM,11/26/2025,
409,36.6,gf,1.985,mm,OK,--,10:22:01 PM,11/26/2025,
410,36.6,gf,1.985,mm,OK,--,10:22:01 PM,11/26/2025,
411,36.6,gf,1.990,mm,OK,--,10:22:01 PM,11/26/2025,
412,36.6,gf,1.990,mm,OK,--,10:22:01 PM,11/26/2025,
413,36.6,gf,1.990,mm,OK,--,10:22:02 PM,11/26/2025,
414,36.7,gf,1.995,mm,OK,--,10:22:02 PM,11/26/2025,
415,36.7,gf,2.000,mm,OK,--,10:22:02 PM,11/26/2025,
416,36.7,gf,2.005,mm,OK,--,10:22:02 PM,11/26/2025,
417,36.7,gf,2.010,mm,OK,--,10:22:02 PM,11/26/2025,
418,36.7,gf,2.015,mm,OK,--,10:22:02 PM,11/26/2025,
419,36.7,gf,2.015,mm,OK,--,10:22:02 PM,11/26/2025,
420,36.7,gf,2.020,mm,OK,--,10:22:02 PM,11/26/2025,
421,36.7,gf,2.020,mm,OK,--,10:22:02 PM,11/26/2025,
422,36.7,gf,2.025,mm,OK,--,10:22:02 PM,11/26/2025,
423,36.7,gf,2.030,mm,OK,--,10:22:03 PM,11/26/2025,
424,36.7,gf,2.030,mm,OK,--,10:22:03 PM,11/26/2025,
425,36.8,gf,2.035,mm,OK,--,10:22:03 PM,11/26/2025,
426,36.8,gf,2.035,mm,OK,--,10:22:03 PM,11/26/2025,
427,36.8,gf,2.040,mm,OK,--,10:22:03 PM,11/26/2025,
428,36.7,gf,2.045,mm,OK,--,10:22:03 PM,11/26/2025,
429,36.8,gf,2.050,mm,OK,--,10:22:03 PM,11/26/2025,
430,36.7,gf,2.060,mm,OK,--,10:22:03 PM,11/26/2025,
431,36.7,gf,2.065,mm,OK,--,10:22:03 PM,11/26/2025,
432,36.8,gf,2.070,mm,OK,--,10:22:03 PM,11/26/2025,
433,36.9,gf,2.080,mm,OK,--,10:22:04 PM,11/26/2025,
434,36.9,gf,2.085,mm,OK,--,10:22:04 PM,11/26/2025,
435,36.9,gf,2.095,mm,OK,--,10:22:04 PM,11/26/2025,
436,36.9,gf,2.100,mm,OK,--,10:22:04 PM,11/26/2025,
437,36.9,gf,2.105,mm,OK,--,10:22:04 PM,11/26/2025,
438,36.9,gf,2.115,mm,OK,--,10:22:04 PM,11/26/2025,
439,37.0,gf,2.125,mm,OK,--,10:22:04 PM,11/26/2025,
440,37.1,gf,2.135,mm,OK,--,10:22:04 PM,11/26/2025,
441,37.1,gf,2.140,mm,OK,--,10:22:04 PM,11/26/2025,
442,37.1,gf,2.150,mm,OK,--,10:22:04 PM,11/26/2025,
443,37.2,gf,2.155,mm,OK,--,10:22:05 PM,11/26/2025,
444,37.2,gf,2.160,mm,OK,--,10:22:05 PM,11/26/2025,
445,37.3,gf,2.165,mm,OK,--,10:22:05 PM,11/26/2025,
446,37.3,gf,2.170,mm,OK,--,10:22:05 PM,11/26/2025,
447,37.3,gf,2.175,mm,OK,--,10:22:05 PM,11/26/2025,
448,37.2,gf,2.175,mm,OK,--,10:22:05 PM,11/26/2025,
449,37.2,gf,2.180,mm,OK,--,10:22:05 PM,11/26/2025,
450,37.2,gf,2.185,mm,OK,--,10:22:05 PM,11/26/2025,
451,37.2,gf,2.195,mm,OK,--,10:22:05 PM,11/26/2025,
452,37.3,gf,2.205,mm,OK,--,10:22:05 PM,11/26/2025,
453,37.3,gf,2.210,mm,OK,--,10:22:06 PM,11/26/2025,
454,37.3,gf,2.220,mm,OK,--,10:22:06 PM,11/26/2025,
455,37.4,gf,2.225,mm,OK,--,10:22:06 PM,11/26/2025,
456,37.4,gf,2.235,mm,OK,--,10:22:06 PM,11/26/2025,
457,37.4,gf,2.240,mm,OK,--,10:22:06 PM,11/26/2025,
458,37.5,gf,2.250,mm,OK,--,10:22:06 PM,11/26/2025,
459,37.5,gf,2.255,mm,OK,--,10:22:06 PM,11/26/2025,
460,37.5,gf,2.260,mm,OK,--,10:22:06 PM,11/26/2025,
461,37.5,gf,2.265,mm,OK,--,10:22:06 PM,11/26/2025,
462,37.5,gf,2.270,mm,OK,--,10:22:06 PM,11/26/2025,
463,37.6,gf,2.275,mm,OK,--,10:22:07 PM,11/26/2025,
464,37.6,gf,2.280,mm,OK,--,10:22:07 PM,11/26/2025,
465,37.7,gf,2.285,mm,OK,--,10:22:07 PM,11/26/2025,
466,37.6,gf,2.290,mm,OK,--,10:22:07 PM,11/26/2025,
467,37.7,gf,2.295,mm,OK,--,10:22:07 PM,11/26/2025,
468,37.6,gf,2.295,mm,OK,--,10:22:07 PM,11/26/2025,
469,37.6,gf,2.300,mm,OK,--,10:22:07 PM,11/26/2025,
470,37.6,gf,2.305,mm,OK,--,10:22:07 PM,11/26/2025,
471,37.7,gf,2.305,mm,OK,--,10:22:07 PM,11/26/2025,
472,37.7,gf,2.310,mm,OK,--,10:22:07 PM,11/26/2025,
473,37.7,gf,2.315,mm,OK,--,10:22:08 PM,11/26/2025,
474,37.6,gf,2.315,mm,OK,--,10:22:08 PM,11/26/2025,
475,37.7,gf,2.320,mm,OK,--,10:22:08 PM,11/26/2025,
476,37.7,gf,2.325,mm,OK,--,10:22:08 PM,11/26/2025,
477,37.7,gf,2.325,mm,OK,--,10:22:08 PM,11/26/2025,
478,37.6,gf,2.330,mm,OK,--,10:22:08 PM,11/26/2025,
479,37.6,gf,2.335,mm,OK,--,10:22:08 PM,11/26/2025,
480,37.6,gf,2.340,mm,OK,--,10:22:08 PM,11/26/2025,
481,37.7,gf,2.345,mm,OK,--,10:22:08 PM,11/26/2025,
482,37.8,gf,2.350,mm,OK,--,10:22:08 PM,11/26/2025,
483,37.9,gf,2.355,mm,OK,--,10:22:09 PM,11/26/2025,
484,37.8,gf,2.360,mm,OK,--,10:22:09 PM,11/26/2025,
485,37.9,gf,2.365,mm,OK,--,10:22:09 PM,11/26/2025,
486,37.9,gf,2.370,mm,OK,--,10:22:09 PM,11/26/2025,
487,37.9,gf,2.375,mm,OK,--,10:22:09 PM,11/26/2025,
488,37.9,gf,2.380,mm,OK,--,10:22:09 PM,11/26/2025,
489,37.9,gf,2.390,mm,OK,--,10:22:09 PM,11/26/2025,
490,37.9,gf,2.395,mm,OK,--,10:22:09 PM,11/26/2025,
491,37.9,gf,2.400,mm,OK,--,10:22:09 PM,11/26/2025,
492,37.9,gf,2.405,mm,OK,--,10:22:09 PM,11/26/2025,
493,37.9,gf,2.410,mm,OK,--,10:22:10 PM,11/26/2025,
494,37.9,gf,2.410,mm,OK,--,10:22:10 PM,11/26/2025,
495,37.9,gf,2.415,mm,OK,--,10:22:10 PM,11/26/2025,
496,37.9,gf,2.420,mm,OK,--,10:22:10 PM,11/26/2025,
497,37.9,gf,2.420,mm,OK,--,10:22:10 PM,11/26/2025,
498,37.9,gf,2.425,mm,OK,--,10:22:10 PM,11/26/2025,
499,38.0,gf,2.430,mm,OK,--,10:22:10 PM,11/26/2025,
500,38.0,gf,2.435,mm,OK,--,10:22:10 PM,11/26/2025,
501,38.0,gf,2.435,mm,OK,--,10:22:10 PM,11/26/2025,
502,38.0,gf,2.440,mm,OK,--,10:22:10 PM,11/26/2025,
503,38.0,gf,2.440,mm,OK,--,10:22:11 PM,11/26/2025,
504,38.0,gf,2.440,mm,OK,--,10:22:11 PM,11/26/2025,
505,38.0,gf,2.445,mm,OK,--,10:22:11 PM,11/26/2025,
506,38.0,gf,2.445,mm,OK,--,10:22:11 PM,11/26/2025,
507,38.0,gf,2.445,mm,OK,--,10:22:11 PM,11/26/2025,
508,38.0,gf,2.450,mm,OK,--,10:22:11 PM,11/26/2025,
509,38.0,gf,2.450,mm,OK,--,10:22:11 PM,11/26/2025,
510,38.0,gf,2.455,mm,OK,--,10:22:11 PM,11/26/2025,
511,38.0,gf,2.455,mm,OK,--,10:22:11 PM,11/26/2025,
512,38.0,gf,2.460,mm,OK,--,10:22:11 PM,11/26/2025,
513,38.0,gf,2.460,mm,OK,--,10:22:12 PM,11/26/2025,
514,38.0,gf,2.460,mm,OK,--,10:22:12 PM,11/26/2025,
515,38.1,gf,2.460,mm,OK,--,10:22:12 PM,11/26/2025,
516,38.1,gf,2.465,mm,OK,--,10:22:12 PM,11/26/2025,
517,38.1,gf,2.465,mm,OK,--,10:22:12 PM,11/26/2025,
518,38.1,gf,2.465,mm,OK,--,10:22:12 PM,11/26/2025,
519,38.1,gf,2.465,mm,OK,--,10:22:12 PM,11/26/2025,
520,38.1,gf,2.465,mm,OK,--,10:22:12 PM,11/26/2025,
521,38.1,gf,2.465,mm,OK,--,10:22:12 PM,11/26/2025,
522,38.1,gf,2.465,mm,OK,--,10:22:12 PM,11/26/2025,
523,38.1,gf,2.470,mm,OK,--,10:22:13 PM,11/26/2025,
524,38.1,gf,2.470,mm,OK,--,10:22:13 PM,11/26/2025,
525,38.1,gf,2.475,mm,OK,--,10:22:13 PM,11/26/2025,
526,38.1,gf,2.475,mm,OK,--,10:22:13 PM,11/26/2025,
527,38.1,gf,2.480,mm,OK,--,10:22:13 PM,11/26/2025,
528,38.1,gf,2.480,mm,OK,--,10:22:13 PM,11/26/2025,
529,38.1,gf,2.485,mm,OK,--,10:22:13 PM,11/26/2025,
530,38.1,gf,2.485,mm,OK,--,10:22:13 PM,11/26/2025,
531,38.2,gf,2.490,mm,OK,--,10:22:13 PM,11/26/2025,
532,38.2,gf,2.490,mm,OK,--,10:22:13 PM,11/26/2025,
533,38.2,gf,2.495,mm,OK,--,10:22:14 PM,11/26/2025,
534,38.2,gf,2.495,mm,OK,--,10:22:14 PM,11/26/2025,
535,38.2,gf,2.500,mm,OK,--,10:22:14 PM,11/26/2025,
536,38.2,gf,2.500,mm,OK,--,10:22:14 PM,11/26/2025,
537,38.2,gf,2.505,mm,OK,--,10:22:14 PM,11/26/2025,
538,38.2,gf,2.505,mm,OK,--,10:22:14 PM,11/26/2025,
539,38.3,gf,2.510,mm,OK,--,10:22:14 PM,11/26/2025,
540,38.3,gf,2.515,mm,OK,--,10:22:14 PM,11/26/2025,
541,38.3,gf,2.520,mm,OK,--,10:22:14 PM,11/26/2025,
542,38.3,gf,2.525,mm,OK,--,10:22:14 PM,11/26/2025,
543,38.3,gf,2.525,mm,OK,--,10:22:15 PM,11/26/2025,
544,38.3,gf,2.530,mm,OK,--,10:22:15 PM,11/26/2025,
545,38.3,gf,2.530,mm,OK,--,10:22:15 PM,11/26/2025,
546,38.3,gf,2.535,mm,OK,--,10:22:15 PM,11/26/2025,
547,38.3,gf,2.540,mm,OK,--,10:22:15 PM,11/26/2025,
548,38.3,gf,2.540,mm,OK,--,10:22:15 PM,11/26/2025,
549,38.3,gf,2.545,mm,OK,--,10:22:15 PM,11/26/2025,
550,38.3,gf,2.545,mm,OK,--,10:22:15 PM,11/26/2025,
551,38.3,gf,2.550,mm,OK,--,10:22:15 PM,11/26/2025,
552,38.3,gf,2.550,mm,OK,--,10:22:15 PM,11/26/2025,
553,38.3,gf,2.555,mm,OK,--,10:22:16 PM,11/26/2025,
554,38.3,gf,2.560,mm,OK,--,10:22:16 PM,11/26/2025,
555,38.3,gf,2.560,mm,OK,--,10:22:16 PM,11/26/2025,
556,38.4,gf,2.565,mm,OK,--,10:22:16 PM,11/26/2025,
557,38.4,gf,2.570,mm,OK,--,10:22:16 PM,11/26/2025,
558,38.4,gf,2.570,mm,OK,--,10:22:16 PM,11/26/2025,
559,38.4,gf,2.575,mm,OK,--,10:22:16 PM,11/26/2025,
560,38.4,gf,2.580,mm,OK,--,10:22:16 PM,11/26/2025,
561,38.4,gf,2.585,mm,OK,--,10:22:16 PM,11/26/2025,
562,38.4,gf,2.590,mm,OK,--,10:22:16 PM,11/26/2025,
563,38.4,gf,2.590,mm,OK,--,10:22:17 PM,11/26/2025,
564,38.4,gf,2.595,mm,OK,--,10:22:17 PM,11/26/2025,
565,38.4,gf,2.600,mm,OK,--,10:22:17 PM,11/26/2025,
566,38.4,gf,2.600,mm,OK,--,10:22:17 PM,11/26/2025,
567,38.5,gf,2.605,mm,OK,--,10:22:17 PM,11/26/2025,
568,38.5,gf,2.605,mm,OK,--,10:22:17 PM,11/26/2025,
569,38.5,gf,2.610,mm,OK,--,10:22:17 PM,11/26/2025,
570,38.5,gf,2.615,mm,OK,--,10:22:17 PM,11/26/2025,
571,38.5,gf,2.615,mm,OK,--,10:22:17 PM,11/26/2025,
572,38.5,gf,2.620,mm,OK,--,10:22:17 PM,11/26/2025,
573,38.5,gf,2.620,mm,OK,--,10:22:18 PM,11/26/2025,
574,38.5,gf,2.620,mm,OK,--,10:22:18 PM,11/26/2025,
575,38.5,gf,2.625,mm,OK,--,10:22:18 PM,11/26/2025,
576,38.5,gf,2.625,mm,OK,--,10:22:18 PM,11/26/2025,
577,38.5,gf,2.625,mm,OK,--,10:22:18 PM,11/26/2025,
578,38.5,gf,2.625,mm,OK,--,10:22:18 PM,11/26/2025,
579,38.5,gf,2.625,mm,OK,--,10:22:18 PM,11/26/2025,
580,38.5,gf,2.630,mm,OK,--,10:22:18 PM,11/26/2025,
581,38.5,gf,2.630,mm,OK,--,10:22:18 PM,11/26/2025,
582,38.6,gf,2.635,mm,OK,--,10:22:18 PM,11/26/2025,
583,38.6,gf,2.635,mm,OK,--,10:22:19 PM,11/26/2025,
584,38.6,gf,2.640,mm,OK,--,10:22:19 PM,11/26/2025,
585,38.6,gf,2.640,mm,OK,--,10:22:19 PM,11/26/2025,
586,38.6,gf,2.645,mm,OK,--,10:22:19 PM,11/26/2025,
587,38.6,gf,2.645,mm,OK,--,10:22:19 PM,11/26/2025,
588,38.6,gf,2.650,mm,OK,--,10:22:19 PM,11/26/2025,
589,38.6,gf,2.650,mm,OK,--,10:22:19 PM,11/26/2025,
590,38.6,gf,2.655,mm,OK,--,10:22:19 PM,11/26/2025,
591,38.6,gf,2.655,mm,OK,--,10:22:19 PM,11/26/2025,
592,38.6,gf,2.660,mm,OK,--,10:22:19 PM,11/26/2025,
593,38.6,gf,2.660,mm,OK,--,10:22:20 PM,11/26/2025,
594,38.6,gf,2.665,mm,OK,--,10:22:20 PM,11/26/2025,
595,38.7,gf,2.665,mm,OK,--,10:22:20 PM,11/26/2025,
596,38.7,gf,2.670,mm,OK,--,10:22:20 PM,11/26/2025,
597,38.7,gf,2.670,mm,OK,--,10:22:20 PM,11/26/2025,
598,38.6,gf,2.675,mm,OK,--,10:22:20 PM,11/26/2025,
599,38.7,gf,2.680,mm,OK,--,10:22:20 PM,11/26/2025,
600,38.7,gf,2.680,mm,OK,--,10:22:20 PM,11/26/2025,
601,38.7,gf,2.685,mm,OK,--,10:22:20 PM,11/26/2025,
602,38.7,gf,2.690,mm,OK,--,10:22:20 PM,11/26/2025,
603,38.7,gf,2.690,mm,OK,--,10:22:21 PM,11/26/2025,
604,38.7,gf,2.695,mm,OK,--,10:22:21 PM,11/26/2025,
605,38.7,gf,2.695,mm,OK,--,10:22:21 PM,11/26/2025,
606,38.7,gf,2.700,mm,OK,--,10:22:21 PM,11/26/2025,
607,38.7,gf,2.705,mm,OK,--,10:22:21 PM,11/26/2025,
608,38.7,gf,2.705,mm,OK,--,10:22:21 PM,11/26/2025,
609,38.7,gf,2.710,mm,OK,--,10:22:21 PM,11/26/2025,
610,38.8,gf,2.715,mm,OK,--,10:22:21 PM,11/26/2025,
611,38.8,gf,2.720,mm,OK,--,10:22:21 PM,11/26/2025,
612,38.8,gf,2.720,mm,OK,--,10:22:21 PM,11/26/2025,
613,38.8,gf,2.725,mm,OK,--,10:22:22 PM,11/26/2025,
614,38.8,gf,2.730,mm,OK,--,10:22:22 PM,11/26/2025,
615,38.8,gf,2.740,mm,OK,--,10:22:22 PM,11/26/2025,
616,38.9,gf,2.745,mm,OK,--,10:22:22 PM,11/26/2025,
617,38.9,gf,2.750,mm,OK,--,10:22:22 PM,11/26/2025,
618,38.9,gf,2.760,mm,OK,--,10:22:22 PM,11/26/2025,
619,38.9,gf,2.765,mm,OK,--,10:22:22 PM,11/26/2025,
620,38.9,gf,2.770,mm,OK,--,10:22:22 PM,11/26/2025,
621,38.9,gf,2.780,mm,OK,--,10:22:22 PM,11/26/2025,
622,38.9,gf,2.785,mm,OK,--,10:22:22 PM,11/26/2025,
623,39.0,gf,2.790,mm,OK,--,10:22:23 PM,11/26/2025,
624,39.0,gf,2.795,mm,OK,--,10:22:23 PM,11/26/2025,
625,39.0,gf,2.800,mm,OK,--,10:22:23 PM,11/26/2025,
626,39.0,gf,2.805,mm,OK,--,10:22:23 PM,11/26/2025,
627,39.0,gf,2.810,mm,OK,--,10:22:23 PM,11/26/2025,
628,39.0,gf,2.815,mm,OK,--,10:22:23 PM,11/26/2025,
629,39.1,gf,2.820,mm,OK,--,10:22:23 PM,11/26/2025,
630,39.1,gf,2.820,mm,OK,--,10:22:23 PM,11/26/2025,
631,39.1,gf,2.825,mm,OK,--,10:22:23 PM,11/26/2025,
632,39.1,gf,2.830,mm,OK,--,10:22:23 PM,11/26/2025,
633,39.1,gf,2.835,mm,OK,--,10:22:24 PM,11/26/2025,
634,39.1,gf,2.840,mm,OK,--,10:22:24 PM,11/26/2025,
635,39.1,gf,2.840,mm,OK,--,10:22:24 PM,11/26/2025,
636,39.1,gf,2.845,mm,OK,--,10:22:24 PM,11/26/2025,
637,39.1,gf,2.850,mm,OK,--,10:22:24 PM,11/26/2025,
638,39.1,gf,2.855,mm,OK,--,10:22:24 PM,11/26/2025,
639,39.2,gf,2.860,mm,OK,--,10:22:24 PM,11/26/2025,
640,39.2,gf,2.865,mm,OK,--,10:22:24 PM,11/26/2025,
641,39.2,gf,2.865,mm,OK,--,10:22:24 PM,11/26/2025,
642,39.2,gf,2.870,mm,OK,--,10:22:24 PM,11/26/2025,
643,39.2,gf,2.875,mm,OK,--,10:22:25 PM,11/26/2025,
644,39.2,gf,2.880,mm,OK,--,10:22:25 PM,11/26/2025,
645,39.2,gf,2.885,mm,OK,--,10:22:25 PM,11/26/2025,
646,39.2,gf,2.890,mm,OK,--,10:22:25 PM,11/26/2025,
647,39.2,gf,2.895,mm,OK,--,10:22:25 PM,11/26/2025,
648,39.3,gf,2.900,mm,OK,--,10:22:25 PM,11/26/2025,
649,39.3,gf,2.905,mm,OK,--,10:22:25 PM,11/26/2025,
650,39.4,gf,2.905,mm,OK,--,10:22:25 PM,11/26/2025,
651,39.3,gf,2.915,mm,OK,--,10:22:25 PM,11/26/2025,
652,39.4,gf,2.920,mm,OK,--,10:22:25 PM,11/26/2025,
653,39.4,gf,2.925,mm,OK,--,10:22:26 PM,11/26/2025,
654,39.4,gf,2.930,mm,OK,--,10:22:26 PM,11/26/2025,
655,39.4,gf,2.935,mm,OK,--,10:22:26 PM,11/26/2025,
656,39.4,gf,2.940,mm,OK,--,10:22:26 PM,11/26/2025,
657,39.4,gf,2.945,mm,OK,--,10:22:26 PM,11/26/2025,
658,39.4,gf,2.950,mm,OK,--,10:22:26 PM,11/26/2025,
659,39.5,gf,2.955,mm,OK,--,10:22:26 PM,11/26/2025,
660,39.5,gf,2.960,mm,OK,--,10:22:26 PM,11/26/2025,
661,39.5,gf,2.965,mm,OK,--,10:22:26 PM,11/26/2025,
662,39.5,gf,2.970,mm,OK,--,10:22:26 PM,11/26/2025,
663,39.5,gf,2.975,mm,OK,--,10:22:27 PM,11/26/2025,
664,39.6,gf,2.980,mm,OK,--,10:22:27 PM,11/26/2025,
665,39.6,gf,2.985,mm,OK,--,10:22:27 PM,11/26/2025,
666,39.6,gf,2.995,mm,OK,--,10:22:27 PM,11/26/2025,
667,39.6,gf,3.000,mm,OK,--,10:22:27 PM,11/26/2025,
668,39.6,gf,3.000,mm,OK,--,10:22:27 PM,11/26/2025,
669,39.7,gf,3.005,mm,OK,--,10:22:27 PM,11/26/2025,
670,39.7,gf,3.010,mm,OK,--,10:22:27 PM,11/26/2025,
671,39.7,gf,3.010,mm,OK,--,10:22:27 PM,11/26/2025,
672,39.7,gf,3.015,mm,OK,--,10:22:27 PM,11/26/2025,
673,39.7,gf,3.020,mm,OK,--,10:22:28 PM,11/26/2025,
674,39.7,gf,3.020,mm,OK,--,10:22:28 PM,11/26/2025,
675,39.7,gf,3.025,mm,OK,--,10:22:28 PM,11/26/2025,
676,39.7,gf,3.030,mm,OK,--,10:22:28 PM,11/26/2025,
677,39.8,gf,3.030,mm,OK,--,10:22:28 PM,11/26/2025,
678,39.7,gf,3.035,mm,OK,--,10:22:28 PM,11/26/2025,
679,39.7,gf,3.035,mm,OK,--,10:22:28 PM,11/26/2025,
680,39.8,gf,3.040,mm,OK,--,10:22:28 PM,11/26/2025,
681,39.8,gf,3.040,mm,OK,--,10:22:28 PM,11/26/2025,
682,39.8,gf,3.045,mm,OK,--,10:22:28 PM,11/26/2025,
683,39.8,gf,3.045,mm,OK,--,10:22:29 PM,11/26/2025,
684,39.8,gf,3.050,mm,OK,--,10:22:29 PM,11/26/2025,
685,39.8,gf,3.055,mm,OK,--,10:22:29 PM,11/26/2025,
686,39.8,gf,3.055,mm,OK,--,10:22:29 PM,11/26/2025,
687,39.8,gf,3.055,mm,OK,--,10:22:29 PM,11/26/2025,
688,39.8,gf,3.060,mm,OK,--,10:22:29 PM,11/26/2025,
689,39.8,gf,3.060,mm,OK,--,10:22:29 PM,11/26/2025,
690,39.8,gf,3.065,mm,OK,--,10:22:29 PM,11/26/2025,
691,39.8,gf,3.065,mm,OK,--,10:22:29 PM,11/26/2025,
692,39.8,gf,3.065,mm,OK,--,10:22:29 PM,11/26/2025,
693,39.8,gf,3.070,mm,OK,--,10:22:30 PM,11/26/2025,
694,39.8,gf,3.070,mm,OK,--,10:22:30 PM,11/26/2025,
695,39.8,gf,3.070,mm,OK,--,10:22:30 PM,11/26/2025,
696,39.8,gf,3.070,mm,OK,--,10:22:30 PM,11/26/2025,
697,39.9,gf,3.075,mm,OK,--,10:22:30 PM,11/26/2025,
698,39.9,gf,3.075,mm,OK,--,10:22:30 PM,11/26/2025,
699,39.9,gf,3.075,mm,OK,--,10:22:30 PM,11/26/2025,
700,39.9,gf,3.075,mm,OK,--,10:22:30 PM,11/26/2025,
701,39.9,gf,3.080,mm,OK,--,10:22:30 PM,11/26/2025,
702,39.9,gf,3.080,mm,OK,--,10:22:30 PM,11/26/2025,
703,39.9,gf,3.080,mm,OK,--,10:22:31 PM,11/26/2025,
704,39.9,gf,3.080,mm,OK,--,10:22:31 PM,11/26/2025,
705,39.9,gf,3.080,mm,OK,--,10:22:31 PM,11/26/2025,
706,39.9,gf,3.085,mm,OK,--,10:22:31 PM,11/26/2025,
707,39.9,gf,3.085,mm,OK,--,10:22:31 PM,11/26/2025,
708,39.9,gf,3.085,mm,OK,--,10:22:31 PM,11/26/2025,
709,39.9,gf,3.085,mm,OK,--,10:22:31 PM,11/26/2025,
710,39.9,gf,3.085,mm,OK,--,10:22:31 PM,11/26/2025,
711,39.9,gf,3.090,mm,OK,--,10:22:31 PM,11/26/2025,
712,39.9,gf,3.090,mm,OK,--,10:22:31 PM,11/26/2025,
713,39.9,gf,3.090,mm,OK,--,10:22:32 PM,11/26/2025,
714,39.9,gf,3.090,mm,OK,--,10:22:32 PM,11/26/2025,
715,39.9,gf,3.090,mm,OK,--,10:22:32 PM,11/26/2025,
716,39.9,gf,3.090,mm,OK,--,10:22:32 PM,11/26/2025,
717,39.9,gf,3.095,mm,OK,--,10:22:32 PM,11/26/2025,
718,39.9,gf,3.095,mm,OK,--,10:22:32 PM,11/26/2025,
719,39.9,gf,3.095,mm,OK,--,10:22:32 PM,11/26/2025,
720,39.9,gf,3.100,mm,OK,--,10:22:32 PM,11/26/2025,
721,39.9,gf,3.100,mm,OK,--,10:22:32 PM,11/26/2025,
722,39.9,gf,3.100,mm,OK,--,10:22:32 PM,11/26/2025,
723,40.0,gf,3.100,mm,OK,--,10:22:33 PM,11/26/2025,
724,40.0,gf,3.105,mm,OK,--,10:22:33 PM,11/26/2025,
725,40.0,gf,3.105,mm,OK,--,10:22:33 PM,11/26/2025,
726,40.0,gf,3.105,mm,OK,--,10:22:33 PM,11/26/2025,
727,40.0,gf,3.105,mm,OK,--,10:22:33 PM,11/26/2025,
728,40.0,gf,3.110,mm,OK,--,10:22:33 PM,11/26/2025,
729,40.0,gf,3.110,mm,OK,--,10:22:33 PM,11/26/2025,
730,40.0,gf,3.110,mm,OK,--,10:22:33 PM,11/26/2025,
731,40.0,gf,3.110,mm,OK,--,10:22:33 PM,11/26/2025,
