Maximum,193.5,@,No.1183,,,,,,
Minimum,-0.2,@,No.2170,,,,,,
Average,45.60,,,,,,,,
Data Quantity,2188,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
691,42.7,gf,2.190,mm,OK,--,8:06:18 PM,3/2/2026,
692,42.8,gf,2.195,mm,OK,--,8:06:18 PM,3/2/2026,
693,42.9,gf,2.200,mm,OK,--,8:06:18 PM,3/2/2026,
694,42.9,gf,2.210,mm,OK,--,8:06:18 PM,3/2/2026,
695,42.9,gf,2.215,mm,OK,--,8:06:19 PM,3/2/2026,
696,43.0,gf,2.220,mm,OK,--,8:06:19 PM,3/2/2026,
697,43.0,gf,2.225,mm,OK,--,8:06:19 PM,3/2/2026,
698,42.9,gf,2.230,mm,OK,--,8:06:19 PM,3/2/2026,
699,43.1,gf,2.230,mm,OK,--,8:06:19 PM,3/2/2026,
700,43.2,gf,2.235,mm,OK,--,8:06:19 PM,3/2/2026,
701,43.5,gf,2.240,mm,OK,--,8:06:19 PM,3/2/2026,
702,43.6,gf,2.240,mm,OK,--,8:06:19 PM,3/2/2026,
703,43.6,gf,2.245,mm,OK,--,8:06:19 PM,3/2/2026,
704,43.5,gf,2.250,mm,OK,--,8:06:19 PM,3/2/2026,
705,43.4,gf,2.250,mm,OK,--,8:06:20 PM,3/2/2026,
706,43.2,gf,2.255,mm,OK,--,8:06:20 PM,3/2/2026,
707,43.2,gf,2.260,mm,OK,--,8:06:20 PM,3/2/2026,
708,43.4,gf,2.260,mm,OK,--,8:06:20 PM,3/2/2026,
709,43.4,gf,2.265,mm,OK,--,8:06:20 PM,3/2/2026,
710,43.4,gf,2.270,mm,OK,--,8:06:20 PM,3/2/2026,
711,43.4,gf,2.270,mm,OK,--,8:06:20 PM,3/2/2026,
712,43.6,gf,2.275,mm,OK,--,8:06:20 PM,3/2/2026,
713,43.7,gf,2.275,mm,OK,--,8:06:20 PM,3/2/2026,
714,43.7,gf,2.280,mm,OK,--,8:06:20 PM,3/2/2026,
715,43.7,gf,2.280,mm,OK,--,8:06:21 PM,3/2/2026,
716,43.7,gf,2.285,mm,OK,--,8:06:21 PM,3/2/2026,
717,43.7,gf,2.285,mm,OK,--,8:06:21 PM,3/2/2026,
718,43.6,gf,2.290,mm,OK,--,8:06:21 PM,3/2/2026,
719,43.7,gf,2.290,mm,OK,--,8:06:21 PM,3/2/2026,
720,43.8,gf,2.290,mm,OK,--,8:06:21 PM,3/2/2026,
721,43.8,gf,2.295,mm,OK,--,8:06:21 PM,3/2/2026,
722,43.6,gf,2.295,mm,OK,--,8:06:21 PM,3/2/2026,
723,43.8,gf,2.300,mm,OK,--,8:06:21 PM,3/2/2026,
724,43.7,gf,2.300,mm,OK,--,8:06:21 PM,3/2/2026,
725,43.9,gf,2.300,mm,OK,--,8:06:22 PM,3/2/2026,
726,43.8,gf,2.305,mm,OK,--,8:06:22 PM,3/2/2026,
727,43.8,gf,2.305,mm,OK,--,8:06:22 PM,3/2/2026,
728,43.7,gf,2.305,mm,OK,--,8:06:22 PM,3/2/2026,
729,43.8,gf,2.310,mm,OK,--,8:06:22 PM,3/2/2026,
730,43.9,gf,2.310,mm,OK,--,8:06:22 PM,3/2/2026,
731,43.5,gf,2.310,mm,OK,--,8:06:22 PM,3/2/2026,
732,43.4,gf,2.315,mm,OK,--,8:06:22 PM,3/2/2026,
733,43.5,gf,2.315,mm,OK,--,8:06:22 PM,3/2/2026,
734,43.6,gf,2.315,mm,OK,--,8:06:22 PM,3/2/2026,
735,43.5,gf,2.320,mm,OK,--,8:06:23 PM,3/2/2026,
736,43.2,gf,2.325,mm,OK,--,8:06:23 PM,3/2/2026,
737,43.0,gf,2.330,mm,OK,--,8:06:23 PM,3/2/2026,
738,42.8,gf,2.335,mm,OK,--,8:06:23 PM,3/2/2026,
739,42.9,gf,2.340,mm,OK,--,8:06:23 PM,3/2/2026,
740,42.7,gf,2.345,mm,OK,--,8:06:23 PM,3/2/2026,
741,42.6,gf,2.350,mm,OK,--,8:06:23 PM,3/2/2026,
742,42.6,gf,2.360,mm,OK,--,8:06:23 PM,3/2/2026,
743,42.6,gf,2.360,mm,OK,--,8:06:23 PM,3/2/2026,
744,42.7,gf,2.365,mm,OK,--,8:06:23 PM,3/2/2026,
745,42.8,gf,2.370,mm,OK,--,8:06:24 PM,3/2/2026,
746,42.9,gf,2.370,mm,OK,--,8:06:24 PM,3/2/2026,
747,42.9,gf,2.375,mm,OK,--,8:06:24 PM,3/2/2026,
748,42.9,gf,2.375,mm,OK,--,8:06:24 PM,3/2/2026,
749,42.9,gf,2.380,mm,OK,--,8:06:24 PM,3/2/2026,
750,42.7,gf,2.385,mm,OK,--,8:06:24 PM,3/2/2026,
751,42.7,gf,2.390,mm,OK,--,8:06:24 PM,3/2/2026,
752,42.7,gf,2.395,mm,OK,--,8:06:24 PM,3/2/2026,
753,42.6,gf,2.400,mm,OK,--,8:06:24 PM,3/2/2026,
754,42.7,gf,2.405,mm,OK,--,8:06:24 PM,3/2/2026,
755,42.6,gf,2.410,mm,OK,--,8:06:25 PM,3/2/2026,
756,42.6,gf,2.415,mm,OK,--,8:06:25 PM,3/2/2026,
757,42.5,gf,2.415,mm,OK,--,8:06:25 PM,3/2/2026,
758,42.6,gf,2.420,mm,OK,--,8:06:25 PM,3/2/2026,
759,42.3,gf,2.425,mm,OK,--,8:06:25 PM,3/2/2026,
760,42.3,gf,2.435,mm,OK,--,8:06:25 PM,3/2/2026,
761,42.4,gf,2.440,mm,OK,--,8:06:25 PM,3/2/2026,
762,42.5,gf,2.445,mm,OK,--,8:06:25 PM,3/2/2026,
763,42.5,gf,2.445,mm,OK,--,8:06:25 PM,3/2/2026,
764,42.5,gf,2.450,mm,OK,--,8:06:25 PM,3/2/2026,
765,42.5,gf,2.455,mm,OK,--,8:06:26 PM,3/2/2026,
766,42.4,gf,2.465,mm,OK,--,8:06:26 PM,3/2/2026,
767,42.5,gf,2.470,mm,OK,--,8:06:26 PM,3/2/2026,
768,42.7,gf,2.470,mm,OK,--,8:06:26 PM,3/2/2026,
769,42.6,gf,2.475,mm,OK,--,8:06:26 PM,3/2/2026,
770,42.5,gf,2.480,mm,OK,--,8:06:26 PM,3/2/2026,
771,42.4,gf,2.485,mm,OK,--,8:06:26 PM,3/2/2026,
772,42.5,gf,2.490,mm,OK,--,8:06:26 PM,3/2/2026,
773,42.5,gf,2.495,mm,OK,--,8:06:26 PM,3/2/2026,
774,42.4,gf,2.500,mm,OK,--,8:06:26 PM,3/2/2026,
775,42.4,gf,2.500,mm,OK,--,8:06:27 PM,3/2/2026,
776,42.3,gf,2.505,mm,OK,--,8:06:27 PM,3/2/2026,
777,42.4,gf,2.510,mm,OK,--,8:06:27 PM,3/2/2026,
778,42.4,gf,2.515,mm,OK,--,8:06:27 PM,3/2/2026,
779,42.3,gf,2.520,mm,OK,--,8:06:27 PM,3/2/2026,
780,42.2,gf,2.520,mm,OK,--,8:06:27 PM,3/2/2026,
781,42.2,gf,2.525,mm,OK,--,8:06:27 PM,3/2/2026,
782,42.2,gf,2.525,mm,OK,--,8:06:27 PM,3/2/2026,
783,42.1,gf,2.530,mm,OK,--,8:06:27 PM,3/2/2026,
784,42.1,gf,2.535,mm,OK,--,8:06:27 PM,3/2/2026,
785,42.1,gf,2.535,mm,OK,--,8:06:28 PM,3/2/2026,
786,42.1,gf,2.540,mm,OK,--,8:06:28 PM,3/2/2026,
787,42.1,gf,2.540,mm,OK,--,8:06:28 PM,3/2/2026,
788,42.1,gf,2.540,mm,OK,--,8:06:28 PM,3/2/2026,
789,42.1,gf,2.545,mm,OK,--,8:06:28 PM,3/2/2026,
790,42.1,gf,2.545,mm,OK,--,8:06:28 PM,3/2/2026,
791,42.0,gf,2.550,mm,OK,--,8:06:28 PM,3/2/2026,
792,42.0,gf,2.550,mm,OK,--,8:06:28 PM,3/2/2026,
793,42.0,gf,2.550,mm,OK,--,8:06:28 PM,3/2/2026,
794,42.0,gf,2.555,mm,OK,--,8:06:28 PM,3/2/2026,
795,42.0,gf,2.555,mm,OK,--,8:06:29 PM,3/2/2026,
796,41.9,gf,2.560,mm,OK,--,8:06:29 PM,3/2/2026,
797,41.8,gf,2.560,mm,OK,--,8:06:29 PM,3/2/2026,
798,42.0,gf,2.565,mm,OK,--,8:06:29 PM,3/2/2026,
799,42.0,gf,2.565,mm,OK,--,8:06:29 PM,3/2/2026,
800,42.0,gf,2.570,mm,OK,--,8:06:29 PM,3/2/2026,
801,42.0,gf,2.570,mm,OK,--,8:06:29 PM,3/2/2026,
802,41.9,gf,2.575,mm,OK,--,8:06:29 PM,3/2/2026,
803,41.9,gf,2.580,mm,OK,--,8:06:29 PM,3/2/2026,
804,42.0,gf,2.580,mm,OK,--,8:06:29 PM,3/2/2026,
805,42.0,gf,2.580,mm,OK,--,8:06:30 PM,3/2/2026,
806,41.9,gf,2.585,mm,OK,--,8:06:30 PM,3/2/2026,
807,41.9,gf,2.590,mm,OK,--,8:06:30 PM,3/2/2026,
808,41.8,gf,2.595,mm,OK,--,8:06:30 PM,3/2/2026,
809,41.9,gf,2.600,mm,OK,--,8:06:30 PM,3/2/2026,
810,41.9,gf,2.600,mm,OK,--,8:06:30 PM,3/2/2026,
811,41.9,gf,2.605,mm,OK,--,8:06:30 PM,3/2/2026,
812,41.9,gf,2.610,mm,OK,--,8:06:30 PM,3/2/2026,
813,41.9,gf,2.615,mm,OK,--,8:06:30 PM,3/2/2026,
814,41.9,gf,2.620,mm,OK,--,8:06:30 PM,3/2/2026,
815,41.9,gf,2.620,mm,OK,--,8:06:31 PM,3/2/2026,
816,41.9,gf,2.625,mm,OK,--,8:06:31 PM,3/2/2026,
817,41.9,gf,2.630,mm,OK,--,8:06:31 PM,3/2/2026,
818,42.0,gf,2.635,mm,OK,--,8:06:31 PM,3/2/2026,
819,42.0,gf,2.635,mm,OK,--,8:06:31 PM,3/2/2026,
820,42.0,gf,2.640,mm,OK,--,8:06:31 PM,3/2/2026,
821,42.0,gf,2.645,mm,OK,--,8:06:31 PM,3/2/2026,
822,42.0,gf,2.645,mm,OK,--,8:06:31 PM,3/2/2026,
823,42.0,gf,2.650,mm,OK,--,8:06:31 PM,3/2/2026,
824,42.0,gf,2.655,mm,OK,--,8:06:31 PM,3/2/2026,
825,42.0,gf,2.655,mm,OK,--,8:06:32 PM,3/2/2026,
826,42.0,gf,2.660,mm,OK,--,8:06:32 PM,3/2/2026,
827,42.0,gf,2.665,mm,OK,--,8:06:32 PM,3/2/2026,
828,42.0,gf,2.665,mm,OK,--,8:06:32 PM,3/2/2026,
829,42.0,gf,2.670,mm,OK,--,8:06:32 PM,3/2/2026,
830,42.0,gf,2.670,mm,OK,--,8:06:32 PM,3/2/2026,
831,42.0,gf,2.675,mm,OK,--,8:06:32 PM,3/2/2026,
832,42.0,gf,2.675,mm,OK,--,8:06:32 PM,3/2/2026,
833,42.0,gf,2.680,mm,OK,--,8:06:32 PM,3/2/2026,
834,42.0,gf,2.680,mm,OK,--,8:06:32 PM,3/2/2026,
835,42.0,gf,2.685,mm,OK,--,8:06:33 PM,3/2/2026,
836,42.0,gf,2.685,mm,OK,--,8:06:33 PM,3/2/2026,
837,42.0,gf,2.690,mm,OK,--,8:06:33 PM,3/2/2026,
838,42.0,gf,2.690,mm,OK,--,8:06:33 PM,3/2/2026,
839,42.0,gf,2.690,mm,OK,--,8:06:33 PM,3/2/2026,
840,42.0,gf,2.695,mm,OK,--,8:06:33 PM,3/2/2026,
841,42.0,gf,2.700,mm,OK,--,8:06:33 PM,3/2/2026,
842,42.0,gf,2.705,mm,OK,--,8:06:33 PM,3/2/2026,
843,42.0,gf,2.710,mm,OK,--,8:06:33 PM,3/2/2026,
844,42.0,gf,2.715,mm,OK,--,8:06:33 PM,3/2/2026,
845,42.0,gf,2.720,mm,OK,--,8:06:34 PM,3/2/2026,
846,42.1,gf,2.725,mm,OK,--,8:06:34 PM,3/2/2026,
847,42.1,gf,2.730,mm,OK,--,8:06:34 PM,3/2/2026,
848,42.1,gf,2.730,mm,OK,--,8:06:34 PM,3/2/2026,
849,42.1,gf,2.735,mm,OK,--,8:06:34 PM,3/2/2026,
850,42.1,gf,2.740,mm,OK,--,8:06:34 PM,3/2/2026,
851,42.1,gf,2.745,mm,OK,--,8:06:34 PM,3/2/2026,
852,42.0,gf,2.750,mm,OK,--,8:06:34 PM,3/2/2026,
853,42.0,gf,2.755,mm,OK,--,8:06:34 PM,3/2/2026,
854,42.1,gf,2.760,mm,OK,--,8:06:34 PM,3/2/2026,
855,42.2,gf,2.765,mm,OK,--,8:06:35 PM,3/2/2026,
856,42.3,gf,2.770,mm,OK,--,8:06:35 PM,3/2/2026,
857,42.3,gf,2.770,mm,OK,--,8:06:35 PM,3/2/2026,
858,42.4,gf,2.775,mm,OK,--,8:06:35 PM,3/2/2026,
859,42.3,gf,2.775,mm,OK,--,8:06:35 PM,3/2/2026,
860,42.4,gf,2.780,mm,OK,--,8:06:35 PM,3/2/2026,
861,42.4,gf,2.785,mm,OK,--,8:06:35 PM,3/2/2026,
862,42.4,gf,2.785,mm,OK,--,8:06:35 PM,3/2/2026,
863,42.4,gf,2.795,mm,OK,--,8:06:35 PM,3/2/2026,
864,42.4,gf,2.800,mm,OK,--,8:06:35 PM,3/2/2026,
865,42.4,gf,2.805,mm,OK,--,8:06:36 PM,3/2/2026,
866,42.4,gf,2.810,mm,OK,--,8:06:36 PM,3/2/2026,
867,42.4,gf,2.815,mm,OK,--,8:06:36 PM,3/2/2026,
868,42.4,gf,2.820,mm,OK,--,8:06:36 PM,3/2/2026,
869,42.4,gf,2.825,mm,OK,--,8:06:36 PM,3/2/2026,
870,42.3,gf,2.830,mm,OK,--,8:06:36 PM,3/2/2026,
871,42.5,gf,2.840,mm,OK,--,8:06:36 PM,3/2/2026,
872,42.5,gf,2.845,mm,OK,--,8:06:36 PM,3/2/2026,
873,42.5,gf,2.855,mm,OK,--,8:06:36 PM,3/2/2026,
874,42.4,gf,2.865,mm,OK,--,8:06:36 PM,3/2/2026,
875,42.4,gf,2.870,mm,OK,--,8:06:37 PM,3/2/2026,
876,42.5,gf,2.880,mm,OK,--,8:06:37 PM,3/2/2026,
877,42.4,gf,2.885,mm,OK,--,8:06:37 PM,3/2/2026,
878,42.4,gf,2.895,mm,OK,--,8:06:37 PM,3/2/2026,
879,42.5,gf,2.900,mm,OK,--,8:06:37 PM,3/2/2026,
880,42.5,gf,2.905,mm,OK,--,8:06:37 PM,3/2/2026,
881,42.5,gf,2.915,mm,OK,--,8:06:37 PM,3/2/2026,
882,42.5,gf,2.920,mm,OK,--,8:06:37 PM,3/2/2026,
883,42.5,gf,2.925,mm,OK,--,8:06:37 PM,3/2/2026,
884,42.5,gf,2.930,mm,OK,--,8:06:37 PM,3/2/2026,
885,42.5,gf,2.935,mm,OK,--,8:06:38 PM,3/2/2026,
886,42.5,gf,2.940,mm,OK,--,8:06:38 PM,3/2/2026,
887,42.6,gf,2.945,mm,OK,--,8:06:38 PM,3/2/2026,
888,42.5,gf,2.950,mm,OK,--,8:06:38 PM,3/2/2026,
889,42.5,gf,2.960,mm,OK,--,8:06:38 PM,3/2/2026,
890,42.6,gf,2.965,mm,OK,--,8:06:38 PM,3/2/2026,
891,42.6,gf,2.970,mm,OK,--,8:06:38 PM,3/2/2026,
892,42.6,gf,2.975,mm,OK,--,8:06:38 PM,3/2/2026,
893,42.6,gf,2.985,mm,OK,--,8:06:38 PM,3/2/2026,
894,42.6,gf,2.990,mm,OK,--,8:06:38 PM,3/2/2026,
895,42.6,gf,2.990,mm,OK,--,8:06:39 PM,3/2/2026,
896,42.6,gf,2.995,mm,OK,--,8:06:39 PM,3/2/2026,
897,42.6,gf,3.000,mm,OK,--,8:06:39 PM,3/2/2026,
898,42.6,gf,3.000,mm,OK,--,8:06:39 PM,3/2/2026,
899,42.6,gf,3.005,mm,OK,--,8:06:39 PM,3/2/2026,
900,42.6,gf,3.010,mm,OK,--,8:06:39 PM,3/2/2026,
901,42.6,gf,3.015,mm,OK,--,8:06:39 PM,3/2/2026,
902,42.6,gf,3.015,mm,OK,--,8:06:39 PM,3/2/2026,
903,42.6,gf,3.020,mm,OK,--,8:06:39 PM,3/2/2026,
904,42.7,gf,3.025,mm,OK,--,8:06:39 PM,3/2/2026,
905,42.7,gf,3.025,mm,OK,--,8:06:40 PM,3/2/2026,
906,42.8,gf,3.030,mm,OK,--,8:06:40 PM,3/2/2026,
907,42.8,gf,3.035,mm,OK,--,8:06:40 PM,3/2/2026,
908,42.8,gf,3.035,mm,OK,--,8:06:40 PM,3/2/2026,
909,42.8,gf,3.040,mm,OK,--,8:06:40 PM,3/2/2026,
910,42.9,gf,3.040,mm,OK,--,8:06:40 PM,3/2/2026,
911,42.8,gf,3.045,mm,OK,--,8:06:40 PM,3/2/2026,
912,42.9,gf,3.045,mm,OK,--,8:06:40 PM,3/2/2026,
913,42.9,gf,3.045,mm,OK,--,8:06:40 PM,3/2/2026,
914,43.0,gf,3.050,mm,OK,--,8:06:40 PM,3/2/2026,
915,43.0,gf,3.050,mm,OK,--,8:06:41 PM,3/2/2026,
916,43.0,gf,3.055,mm,OK,--,8:06:41 PM,3/2/2026,
917,43.0,gf,3.055,mm,OK,--,8:06:41 PM,3/2/2026,
918,43.0,gf,3.055,mm,OK,--,8:06:41 PM,3/2/2026,
919,43.1,gf,3.060,mm,OK,--,8:06:41 PM,3/2/2026,
920,43.1,gf,3.060,mm,OK,--,8:06:41 PM,3/2/2026,
921,43.1,gf,3.060,mm,OK,--,8:06:41 PM,3/2/2026,
922,43.1,gf,3.065,mm,OK,--,8:06:41 PM,3/2/2026,
923,43.1,gf,3.065,mm,OK,--,8:06:41 PM,3/2/2026,
924,43.1,gf,3.070,mm,OK,--,8:06:41 PM,3/2/2026,
925,43.1,gf,3.070,mm,OK,--,8:06:42 PM,3/2/2026,
926,43.1,gf,3.070,mm,OK,--,8:06:42 PM,3/2/2026,
927,43.1,gf,3.075,mm,OK,--,8:06:42 PM,3/2/2026,
928,43.1,gf,3.075,mm,OK,--,8:06:42 PM,3/2/2026,
929,43.1,gf,3.075,mm,OK,--,8:06:42 PM,3/2/2026,
930,43.1,gf,3.080,mm,OK,--,8:06:42 PM,3/2/2026,
931,43.1,gf,3.080,mm,OK,--,8:06:42 PM,3/2/2026,
932,43.1,gf,3.085,mm,OK,--,8:06:42 PM,3/2/2026,
933,43.1,gf,3.085,mm,OK,--,8:06:42 PM,3/2/2026,
934,43.2,gf,3.085,mm,OK,--,8:06:42 PM,3/2/2026,
935,43.2,gf,3.090,mm,OK,--,8:06:43 PM,3/2/2026,
936,43.2,gf,3.090,mm,OK,--,8:06:43 PM,3/2/2026,
937,43.2,gf,3.090,mm,OK,--,8:06:43 PM,3/2/2026,
938,43.2,gf,3.095,mm,OK,--,8:06:43 PM,3/2/2026,
939,43.3,gf,3.095,mm,OK,--,8:06:43 PM,3/2/2026,
940,43.3,gf,3.100,mm,OK,--,8:06:43 PM,3/2/2026,
941,43.3,gf,3.100,mm,OK,--,8:06:43 PM,3/2/2026,
942,43.3,gf,3.105,mm,OK,--,8:06:43 PM,3/2/2026,
943,43.3,gf,3.105,mm,OK,--,8:06:43 PM,3/2/2026,
944,43.3,gf,3.105,mm,OK,--,8:06:43 PM,3/2/2026,
945,43.3,gf,3.110,mm,OK,--,8:06:44 PM,3/2/2026,
946,43.3,gf,3.110,mm,OK,--,8:06:44 PM,3/2/2026,
947,43.4,gf,3.115,mm,OK,--,8:06:44 PM,3/2/2026,
948,43.4,gf,3.115,mm,OK,--,8:06:44 PM,3/2/2026,
949,43.4,gf,3.120,mm,OK,--,8:06:44 PM,3/2/2026,
950,43.4,gf,3.120,mm,OK,--,8:06:44 PM,3/2/2026,
951,43.4,gf,3.125,mm,OK,--,8:06:44 PM,3/2/2026,
952,43.4,gf,3.125,mm,OK,--,8:06:44 PM,3/2/2026,
953,43.4,gf,3.125,mm,OK,--,8:06:44 PM,3/2/2026,
954,43.4,gf,3.130,mm,OK,--,8:06:44 PM,3/2/2026,
955,43.4,gf,3.130,mm,OK,--,8:06:45 PM,3/2/2026,
956,43.4,gf,3.135,mm,OK,--,8:06:45 PM,3/2/2026,
957,43.4,gf,3.135,mm,OK,--,8:06:45 PM,3/2/2026,
958,43.4,gf,3.140,mm,OK,--,8:06:45 PM,3/2/2026,
959,43.4,gf,3.140,mm,OK,--,8:06:45 PM,3/2/2026,
960,43.4,gf,3.145,mm,OK,--,8:06:45 PM,3/2/2026,
961,43.4,gf,3.145,mm,OK,--,8:06:45 PM,3/2/2026,
962,43.4,gf,3.145,mm,OK,--,8:06:45 PM,3/2/2026,
963,43.4,gf,3.150,mm,OK,--,8:06:45 PM,3/2/2026,
964,43.4,gf,3.155,mm,OK,--,8:06:45 PM,3/2/2026,
965,43.4,gf,3.160,mm,OK,--,8:06:46 PM,3/2/2026,
966,43.4,gf,3.165,mm,OK,--,8:06:46 PM,3/2/2026,
967,43.4,gf,3.170,mm,OK,--,8:06:46 PM,3/2/2026,
968,43.5,gf,3.170,mm,OK,--,8:06:46 PM,3/2/2026,
969,43.5,gf,3.175,mm,OK,--,8:06:46 PM,3/2/2026,
970,43.5,gf,3.180,mm,OK,--,8:06:46 PM,3/2/2026,
971,43.5,gf,3.185,mm,OK,--,8:06:46 PM,3/2/2026,
972,43.5,gf,3.185,mm,OK,--,8:06:46 PM,3/2/2026,
973,43.6,gf,3.190,mm,OK,--,8:06:46 PM,3/2/2026,
974,43.6,gf,3.195,mm,OK,--,8:06:46 PM,3/2/2026,
975,43.6,gf,3.200,mm,OK,--,8:06:47 PM,3/2/2026,
976,43.6,gf,3.200,mm,OK,--,8:06:47 PM,3/2/2026,
977,43.6,gf,3.205,mm,OK,--,8:06:47 PM,3/2/2026,
978,43.6,gf,3.210,mm,OK,--,8:06:47 PM,3/2/2026,
979,43.6,gf,3.210,mm,OK,--,8:06:47 PM,3/2/2026,
980,43.6,gf,3.215,mm,OK,--,8:06:47 PM,3/2/2026,
981,43.6,gf,3.220,mm,OK,--,8:06:47 PM,3/2/2026,
982,43.6,gf,3.225,mm,OK,--,8:06:47 PM,3/2/2026,
983,43.6,gf,3.225,mm,OK,--,8:06:47 PM,3/2/2026,
984,43.6,gf,3.230,mm,OK,--,8:06:47 PM,3/2/2026,
985,43.6,gf,3.230,mm,OK,--,8:06:48 PM,3/2/2026,
986,43.7,gf,3.235,mm,OK,--,8:06:48 PM,3/2/2026,
987,43.7,gf,3.240,mm,OK,--,8:06:48 PM,3/2/2026,
988,43.7,gf,3.240,mm,OK,--,8:06:48 PM,3/2/2026,
989,43.7,gf,3.245,mm,OK,--,8:06:48 PM,3/2/2026,
990,43.7,gf,3.250,mm,OK,--,8:06:48 PM,3/2/2026,
991,43.7,gf,3.250,mm,OK,--,8:06:48 PM,3/2/2026,
992,43.8,gf,3.250,mm,OK,--,8:06:48 PM,3/2/2026,
993,43.8,gf,3.255,mm,OK,--,8:06:48 PM,3/2/2026,
994,43.8,gf,3.255,mm,OK,--,8:06:48 PM,3/2/2026,
995,43.8,gf,3.260,mm,OK,--,8:06:49 PM,3/2/2026,
996,43.8,gf,3.260,mm,OK,--,8:06:49 PM,3/2/2026,
997,43.9,gf,3.265,mm,OK,--,8:06:49 PM,3/2/2026,
998,43.9,gf,3.265,mm,OK,--,8:06:49 PM,3/2/2026,
999,43.9,gf,3.270,mm,OK,--,8:06:49 PM,3/2/2026,
1000,43.9,gf,3.270,mm,OK,--,8:06:49 PM,3/2/2026,
1001,43.9,gf,3.275,mm,OK,--,8:06:49 PM,3/2/2026,
1002,43.9,gf,3.275,mm,OK,--,8:06:49 PM,3/2/2026,
1003,43.9,gf,3.280,mm,OK,--,8:06:49 PM,3/2/2026,
1004,43.9,gf,3.280,mm,OK,--,8:06:49 PM,3/2/2026,
1005,43.9,gf,3.285,mm,OK,--,8:06:50 PM,3/2/2026,
1006,44.0,gf,3.285,mm,OK,--,8:06:50 PM,3/2/2026,
1007,44.0,gf,3.285,mm,OK,--,8:06:50 PM,3/2/2026,
1008,44.0,gf,3.290,mm,OK,--,8:06:50 PM,3/2/2026,
1009,44.0,gf,3.290,mm,OK,--,8:06:50 PM,3/2/2026,
1010,44.0,gf,3.295,mm,OK,--,8:06:50 PM,3/2/2026,
1011,44.0,gf,3.300,mm,OK,--,8:06:50 PM,3/2/2026,
1012,44.0,gf,3.300,mm,OK,--,8:06:50 PM,3/2/2026,
1013,44.0,gf,3.305,mm,OK,--,8:06:50 PM,3/2/2026,
1014,44.0,gf,3.310,mm,OK,--,8:06:50 PM,3/2/2026,
1015,44.0,gf,3.310,mm,OK,--,8:06:51 PM,3/2/2026,
1016,44.0,gf,3.315,mm,OK,--,8:06:51 PM,3/2/2026,
1017,44.0,gf,3.320,mm,OK,--,8:06:51 PM,3/2/2026,
1018,44.0,gf,3.320,mm,OK,--,8:06:51 PM,3/2/2026,
1019,44.1,gf,3.325,mm,OK,--,8:06:51 PM,3/2/2026,
1020,44.1,gf,3.330,mm,OK,--,8:06:51 PM,3/2/2026,
1021,44.1,gf,3.330,mm,OK,--,8:06:51 PM,3/2/2026,
1022,44.1,gf,3.335,mm,OK,--,8:06:51 PM,3/2/2026,
1023,44.1,gf,3.335,mm,OK,--,8:06:51 PM,3/2/2026,
1024,44.1,gf,3.340,mm,OK,--,8:06:51 PM,3/2/2026,
1025,44.1,gf,3.345,mm,OK,--,8:06:52 PM,3/2/2026,
1026,44.1,gf,3.345,mm,OK,--,8:06:52 PM,3/2/2026,
1027,44.2,gf,3.345,mm,OK,--,8:06:52 PM,3/2/2026,
1028,44.1,gf,3.350,mm,OK,--,8:06:52 PM,3/2/2026,
1029,44.1,gf,3.350,mm,OK,--,8:06:52 PM,3/2/2026,
1030,44.2,gf,3.355,mm,OK,--,8:06:52 PM,3/2/2026,
1031,44.2,gf,3.355,mm,OK,--,8:06:52 PM,3/2/2026,
1032,44.2,gf,3.360,mm,OK,--,8:06:52 PM,3/2/2026,
1033,44.3,gf,3.360,mm,OK,--,8:06:52 PM,3/2/2026,
1034,44.2,gf,3.360,mm,OK,--,8:06:52 PM,3/2/2026,
1035,44.3,gf,3.365,mm,OK,--,8:06:53 PM,3/2/2026,
1036,44.3,gf,3.365,mm,OK,--,8:06:53 PM,3/2/2026,
1037,44.3,gf,3.365,mm,OK,--,8:06:53 PM,3/2/2026,
1038,44.3,gf,3.370,mm,OK,--,8:06:53 PM,3/2/2026,
1039,44.3,gf,3.370,mm,OK,--,8:06:53 PM,3/2/2026,
1040,44.3,gf,3.370,mm,OK,--,8:06:53 PM,3/2/2026,
1041,44.3,gf,3.375,mm,OK,--,8:06:53 PM,3/2/2026,
1042,44.3,gf,3.375,mm,OK,--,8:06:53 PM,3/2/2026,
1043,44.3,gf,3.380,mm,OK,--,8:06:53 PM,3/2/2026,
1044,44.3,gf,3.380,mm,OK,--,8:06:53 PM,3/2/2026,
1045,44.3,gf,3.385,mm,OK,--,8:06:54 PM,3/2/2026,
1046,44.3,gf,3.385,mm,OK,--,8:06:54 PM,3/2/2026,
1047,44.3,gf,3.390,mm,OK,--,8:06:54 PM,3/2/2026,
1048,44.3,gf,3.390,mm,OK,--,8:06:54 PM,3/2/2026,
1049,44.3,gf,3.390,mm,OK,--,8:06:54 PM,3/2/2026,
1050,44.3,gf,3.395,mm,OK,--,8:06:54 PM,3/2/2026,
1051,44.3,gf,3.400,mm,OK,--,8:06:54 PM,3/2/2026,
1052,44.3,gf,3.405,mm,OK,--,8:06:54 PM,3/2/2026,
1053,44.4,gf,3.405,mm,OK,--,8:06:54 PM,3/2/2026,
