Maximum,191.2,@,No.1279,,,,,,
Minimum,-0.4,@,No.2275,,,,,,
Average,51.21,,,,,,,,
Data Quantity,2307,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
1897,30.9,gf,2.490,mm,OK,--,8:55:06 PM,3/2/2026,
1898,30.8,gf,2.480,mm,OK,--,8:55:06 PM,3/2/2026,
1899,30.5,gf,2.475,mm,OK,--,8:55:07 PM,3/2/2026,
1900,30.0,gf,2.465,mm,OK,--,8:55:07 PM,3/2/2026,
1901,29.7,gf,2.460,mm,OK,--,8:55:07 PM,3/2/2026,
1902,29.4,gf,2.455,mm,OK,--,8:55:07 PM,3/2/2026,
1903,29.2,gf,2.450,mm,OK,--,8:55:07 PM,3/2/2026,
1904,28.8,gf,2.445,mm,OK,--,8:55:07 PM,3/2/2026,
1905,29.1,gf,2.440,mm,OK,--,8:55:07 PM,3/2/2026,
1906,28.9,gf,2.435,mm,OK,--,8:55:07 PM,3/2/2026,
1907,28.7,gf,2.430,mm,OK,--,8:55:07 PM,3/2/2026,
1908,28.7,gf,2.425,mm,OK,--,8:55:07 PM,3/2/2026,
1909,28.7,gf,2.420,mm,OK,--,8:55:08 PM,3/2/2026,
1910,28.5,gf,2.415,mm,OK,--,8:55:08 PM,3/2/2026,
1911,28.4,gf,2.405,mm,OK,--,8:55:08 PM,3/2/2026,
1912,28.3,gf,2.395,mm,OK,--,8:55:08 PM,3/2/2026,
1913,28.5,gf,2.390,mm,OK,--,8:55:08 PM,3/2/2026,
1914,28.9,gf,2.380,mm,OK,--,8:55:08 PM,3/2/2026,
1915,29.3,gf,2.365,mm,OK,--,8:55:08 PM,3/2/2026,
1916,29.2,gf,2.355,mm,OK,--,8:55:08 PM,3/2/2026,
1917,29.0,gf,2.350,mm,OK,--,8:55:08 PM,3/2/2026,
1918,29.0,gf,2.345,mm,OK,--,8:55:08 PM,3/2/2026,
1919,29.0,gf,2.340,mm,OK,--,8:55:09 PM,3/2/2026,
1920,29.0,gf,2.335,mm,OK,--,8:55:09 PM,3/2/2026,
1921,28.5,gf,2.330,mm,OK,--,8:55:09 PM,3/2/2026,
1922,28.4,gf,2.325,mm,OK,--,8:55:09 PM,3/2/2026,
1923,28.4,gf,2.315,mm,OK,--,8:55:09 PM,3/2/2026,
1924,28.3,gf,2.310,mm,OK,--,8:55:09 PM,3/2/2026,
1925,28.3,gf,2.305,mm,OK,--,8:55:09 PM,3/2/2026,
1926,28.3,gf,2.300,mm,OK,--,8:55:09 PM,3/2/2026,
1927,28.1,gf,2.300,mm,OK,--,8:55:09 PM,3/2/2026,
1928,27.6,gf,2.295,mm,OK,--,8:55:09 PM,3/2/2026,
1929,27.6,gf,2.295,mm,OK,--,8:55:10 PM,3/2/2026,
1930,28.0,gf,2.290,mm,OK,--,8:55:10 PM,3/2/2026,
1931,28.0,gf,2.285,mm,OK,--,8:55:10 PM,3/2/2026,
1932,28.0,gf,2.280,mm,OK,--,8:55:10 PM,3/2/2026,
1933,28.4,gf,2.270,mm,OK,--,8:55:10 PM,3/2/2026,
1934,28.2,gf,2.260,mm,OK,--,8:55:10 PM,3/2/2026,
1935,28.1,gf,2.255,mm,OK,--,8:55:10 PM,3/2/2026,
1936,28.3,gf,2.245,mm,OK,--,8:55:10 PM,3/2/2026,
1937,28.1,gf,2.240,mm,OK,--,8:55:10 PM,3/2/2026,
1938,27.9,gf,2.235,mm,OK,--,8:55:10 PM,3/2/2026,
1939,28.1,gf,2.225,mm,OK,--,8:55:11 PM,3/2/2026,
1940,28.2,gf,2.215,mm,OK,--,8:55:11 PM,3/2/2026,
1941,28.4,gf,2.205,mm,OK,--,8:55:11 PM,3/2/2026,
1942,28.3,gf,2.195,mm,OK,--,8:55:11 PM,3/2/2026,
1943,28.1,gf,2.190,mm,OK,--,8:55:11 PM,3/2/2026,
1944,27.9,gf,2.185,mm,OK,--,8:55:11 PM,3/2/2026,
1945,27.7,gf,2.180,mm,OK,--,8:55:11 PM,3/2/2026,
1946,27.5,gf,2.180,mm,OK,--,8:55:11 PM,3/2/2026,
1947,27.3,gf,2.175,mm,OK,--,8:55:11 PM,3/2/2026,
1948,27.4,gf,2.175,mm,OK,--,8:55:11 PM,3/2/2026,
1949,27.5,gf,2.170,mm,OK,--,8:55:12 PM,3/2/2026,
1950,28.0,gf,2.160,mm,OK,--,8:55:12 PM,3/2/2026,
1951,28.1,gf,2.155,mm,OK,--,8:55:12 PM,3/2/2026,
1952,27.9,gf,2.145,mm,OK,--,8:55:12 PM,3/2/2026,
1953,27.9,gf,2.140,mm,OK,--,8:55:12 PM,3/2/2026,
1954,27.9,gf,2.135,mm,OK,--,8:55:12 PM,3/2/2026,
1955,27.8,gf,2.130,mm,OK,--,8:55:12 PM,3/2/2026,
1956,27.6,gf,2.125,mm,OK,--,8:55:12 PM,3/2/2026,
1957,27.7,gf,2.115,mm,OK,--,8:55:12 PM,3/2/2026,
1958,27.9,gf,2.105,mm,OK,--,8:55:12 PM,3/2/2026,
1959,27.9,gf,2.095,mm,OK,--,8:55:13 PM,3/2/2026,
1960,28.1,gf,2.085,mm,OK,--,8:55:13 PM,3/2/2026,
1961,28.1,gf,2.080,mm,OK,--,8:55:13 PM,3/2/2026,
1962,27.7,gf,2.070,mm,OK,--,8:55:13 PM,3/2/2026,
1963,27.4,gf,2.065,mm,OK,--,8:55:13 PM,3/2/2026,
1964,27.7,gf,2.055,mm,OK,--,8:55:13 PM,3/2/2026,
1965,27.6,gf,2.045,mm,OK,--,8:55:13 PM,3/2/2026,
1966,27.9,gf,2.035,mm,OK,--,8:55:13 PM,3/2/2026,
1967,28.0,gf,2.020,mm,OK,--,8:55:13 PM,3/2/2026,
1968,27.4,gf,2.010,mm,OK,--,8:55:13 PM,3/2/2026,
1969,27.6,gf,1.995,mm,OK,--,8:55:14 PM,3/2/2026,
1970,27.4,gf,1.980,mm,OK,--,8:55:14 PM,3/2/2026,
1971,27.3,gf,1.970,mm,OK,--,8:55:14 PM,3/2/2026,
1972,27.5,gf,1.960,mm,OK,--,8:55:14 PM,3/2/2026,
1973,27.5,gf,1.955,mm,OK,--,8:55:14 PM,3/2/2026,
1974,27.4,gf,1.945,mm,OK,--,8:55:14 PM,3/2/2026,
1975,27.2,gf,1.940,mm,OK,--,8:55:14 PM,3/2/2026,
1976,27.1,gf,1.935,mm,OK,--,8:55:14 PM,3/2/2026,
1977,27.1,gf,1.935,mm,OK,--,8:55:14 PM,3/2/2026,
1978,27.2,gf,1.930,mm,OK,--,8:55:14 PM,3/2/2026,
1979,26.8,gf,1.930,mm,OK,--,8:55:15 PM,3/2/2026,
1980,26.9,gf,1.925,mm,OK,--,8:55:15 PM,3/2/2026,
1981,27.3,gf,1.920,mm,OK,--,8:55:15 PM,3/2/2026,
1982,27.0,gf,1.915,mm,OK,--,8:55:15 PM,3/2/2026,
1983,26.8,gf,1.910,mm,OK,--,8:55:15 PM,3/2/2026,
1984,27.1,gf,1.900,mm,OK,--,8:55:15 PM,3/2/2026,
1985,27.1,gf,1.900,mm,OK,--,8:55:15 PM,3/2/2026,
1986,27.1,gf,1.895,mm,OK,--,8:55:15 PM,3/2/2026,
1987,26.8,gf,1.890,mm,OK,--,8:55:15 PM,3/2/2026,
1988,27.0,gf,1.885,mm,OK,--,8:55:15 PM,3/2/2026,
1989,27.2,gf,1.880,mm,OK,--,8:55:16 PM,3/2/2026,
1990,26.8,gf,1.875,mm,OK,--,8:55:16 PM,3/2/2026,
1991,27.0,gf,1.870,mm,OK,--,8:55:16 PM,3/2/2026,
1992,26.9,gf,1.865,mm,OK,--,8:55:16 PM,3/2/2026,
1993,26.8,gf,1.860,mm,OK,--,8:55:16 PM,3/2/2026,
1994,26.9,gf,1.860,mm,OK,--,8:55:16 PM,3/2/2026,
1995,26.6,gf,1.850,mm,OK,--,8:55:16 PM,3/2/2026,
1996,26.8,gf,1.845,mm,OK,--,8:55:16 PM,3/2/2026,
1997,26.5,gf,1.835,mm,OK,--,8:55:16 PM,3/2/2026,
1998,26.9,gf,1.830,mm,OK,--,8:55:16 PM,3/2/2026,
1999,26.7,gf,1.820,mm,OK,--,8:55:17 PM,3/2/2026,
2000,26.7,gf,1.815,mm,OK,--,8:55:17 PM,3/2/2026,
2001,26.9,gf,1.800,mm,OK,--,8:55:17 PM,3/2/2026,
2002,27.1,gf,1.790,mm,OK,--,8:55:17 PM,3/2/2026,
2003,26.7,gf,1.780,mm,OK,--,8:55:17 PM,3/2/2026,
2004,26.8,gf,1.770,mm,OK,--,8:55:17 PM,3/2/2026,
2005,26.6,gf,1.765,mm,OK,--,8:55:17 PM,3/2/2026,
2006,26.7,gf,1.755,mm,OK,--,8:55:17 PM,3/2/2026,
2007,26.7,gf,1.750,mm,OK,--,8:55:17 PM,3/2/2026,
2008,26.3,gf,1.745,mm,OK,--,8:55:17 PM,3/2/2026,
2009,26.3,gf,1.735,mm,OK,--,8:55:18 PM,3/2/2026,
2010,26.5,gf,1.725,mm,OK,--,8:55:18 PM,3/2/2026,
2011,26.6,gf,1.720,mm,OK,--,8:55:18 PM,3/2/2026,
2012,26.4,gf,1.715,mm,OK,--,8:55:18 PM,3/2/2026,
2013,26.1,gf,1.715,mm,OK,--,8:55:18 PM,3/2/2026,
2014,26.1,gf,1.710,mm,OK,--,8:55:18 PM,3/2/2026,
2015,26.1,gf,1.710,mm,OK,--,8:55:18 PM,3/2/2026,
2016,26.4,gf,1.705,mm,OK,--,8:55:18 PM,3/2/2026,
2017,26.4,gf,1.700,mm,OK,--,8:55:18 PM,3/2/2026,
2018,26.0,gf,1.700,mm,OK,--,8:55:18 PM,3/2/2026,
2019,25.9,gf,1.695,mm,OK,--,8:55:19 PM,3/2/2026,
2020,26.2,gf,1.690,mm,OK,--,8:55:19 PM,3/2/2026,
2021,26.6,gf,1.675,mm,OK,--,8:55:19 PM,3/2/2026,
2022,26.6,gf,1.665,mm,OK,--,8:55:19 PM,3/2/2026,
2023,26.2,gf,1.660,mm,OK,--,8:55:19 PM,3/2/2026,
2024,26.1,gf,1.650,mm,OK,--,8:55:19 PM,3/2/2026,
2025,26.3,gf,1.640,mm,OK,--,8:55:19 PM,3/2/2026,
2026,26.3,gf,1.630,mm,OK,--,8:55:19 PM,3/2/2026,
2027,25.9,gf,1.625,mm,OK,--,8:55:19 PM,3/2/2026,
2028,26.0,gf,1.615,mm,OK,--,8:55:19 PM,3/2/2026,
2029,26.0,gf,1.605,mm,OK,--,8:55:20 PM,3/2/2026,
2030,26.2,gf,1.595,mm,OK,--,8:55:20 PM,3/2/2026,
2031,26.0,gf,1.585,mm,OK,--,8:55:20 PM,3/2/2026,
2032,25.9,gf,1.570,mm,OK,--,8:55:20 PM,3/2/2026,
2033,25.9,gf,1.565,mm,OK,--,8:55:20 PM,3/2/2026,
2034,25.9,gf,1.555,mm,OK,--,8:55:20 PM,3/2/2026,
2035,25.8,gf,1.550,mm,OK,--,8:55:20 PM,3/2/2026,
2036,25.9,gf,1.540,mm,OK,--,8:55:20 PM,3/2/2026,
2037,25.8,gf,1.535,mm,OK,--,8:55:20 PM,3/2/2026,
2038,25.8,gf,1.530,mm,OK,--,8:55:20 PM,3/2/2026,
2039,25.9,gf,1.520,mm,OK,--,8:55:21 PM,3/2/2026,
2040,25.9,gf,1.510,mm,OK,--,8:55:21 PM,3/2/2026,
2041,25.9,gf,1.505,mm,OK,--,8:55:21 PM,3/2/2026,
2042,25.9,gf,1.500,mm,OK,--,8:55:21 PM,3/2/2026,
2043,25.8,gf,1.495,mm,OK,--,8:55:21 PM,3/2/2026,
2044,25.8,gf,1.490,mm,OK,--,8:55:21 PM,3/2/2026,
2045,25.8,gf,1.485,mm,OK,--,8:55:21 PM,3/2/2026,
2046,25.6,gf,1.480,mm,OK,--,8:55:21 PM,3/2/2026,
2047,25.8,gf,1.475,mm,OK,--,8:55:21 PM,3/2/2026,
2048,25.8,gf,1.475,mm,OK,--,8:55:21 PM,3/2/2026,
2049,25.7,gf,1.470,mm,OK,--,8:55:22 PM,3/2/2026,
2050,25.4,gf,1.465,mm,OK,--,8:55:22 PM,3/2/2026,
2051,25.3,gf,1.465,mm,OK,--,8:55:22 PM,3/2/2026,
2052,25.2,gf,1.460,mm,OK,--,8:55:22 PM,3/2/2026,
2053,25.4,gf,1.455,mm,OK,--,8:55:22 PM,3/2/2026,
2054,25.3,gf,1.450,mm,OK,--,8:55:22 PM,3/2/2026,
2055,25.2,gf,1.450,mm,OK,--,8:55:22 PM,3/2/2026,
2056,25.1,gf,1.445,mm,OK,--,8:55:22 PM,3/2/2026,
2057,25.2,gf,1.440,mm,OK,--,8:55:22 PM,3/2/2026,
2058,25.3,gf,1.435,mm,OK,--,8:55:22 PM,3/2/2026,
2059,25.2,gf,1.425,mm,OK,--,8:55:23 PM,3/2/2026,
2060,25.4,gf,1.415,mm,OK,--,8:55:23 PM,3/2/2026,
2061,25.6,gf,1.410,mm,OK,--,8:55:23 PM,3/2/2026,
2062,25.5,gf,1.400,mm,OK,--,8:55:23 PM,3/2/2026,
2063,25.6,gf,1.395,mm,OK,--,8:55:23 PM,3/2/2026,
2064,25.3,gf,1.390,mm,OK,--,8:55:23 PM,3/2/2026,
2065,25.4,gf,1.380,mm,OK,--,8:55:23 PM,3/2/2026,
2066,25.4,gf,1.375,mm,OK,--,8:55:23 PM,3/2/2026,
2067,25.4,gf,1.370,mm,OK,--,8:55:23 PM,3/2/2026,
2068,25.3,gf,1.370,mm,OK,--,8:55:23 PM,3/2/2026,
2069,25.1,gf,1.365,mm,OK,--,8:55:24 PM,3/2/2026,
2070,25.1,gf,1.365,mm,OK,--,8:55:24 PM,3/2/2026,
2071,25.3,gf,1.365,mm,OK,--,8:55:24 PM,3/2/2026,
2072,25.1,gf,1.365,mm,OK,--,8:55:24 PM,3/2/2026,
2073,24.9,gf,1.360,mm,OK,--,8:55:24 PM,3/2/2026,
2074,24.6,gf,1.360,mm,OK,--,8:55:24 PM,3/2/2026,
2075,24.7,gf,1.350,mm,OK,--,8:55:24 PM,3/2/2026,
2076,24.9,gf,1.340,mm,OK,--,8:55:24 PM,3/2/2026,
2077,25.2,gf,1.330,mm,OK,--,8:55:24 PM,3/2/2026,
2078,25.2,gf,1.320,mm,OK,--,8:55:24 PM,3/2/2026,
2079,25.2,gf,1.305,mm,OK,--,8:55:25 PM,3/2/2026,
2080,25.2,gf,1.295,mm,OK,--,8:55:25 PM,3/2/2026,
2081,25.1,gf,1.290,mm,OK,--,8:55:25 PM,3/2/2026,
2082,24.9,gf,1.275,mm,OK,--,8:55:25 PM,3/2/2026,
2083,25.1,gf,1.260,mm,OK,--,8:55:25 PM,3/2/2026,
2084,25.0,gf,1.250,mm,OK,--,8:55:25 PM,3/2/2026,
2085,24.8,gf,1.245,mm,OK,--,8:55:25 PM,3/2/2026,
2086,24.5,gf,1.240,mm,OK,--,8:55:25 PM,3/2/2026,
2087,24.7,gf,1.235,mm,OK,--,8:55:25 PM,3/2/2026,
2088,24.6,gf,1.230,mm,OK,--,8:55:25 PM,3/2/2026,
2089,24.6,gf,1.220,mm,OK,--,8:55:26 PM,3/2/2026,
2090,24.6,gf,1.215,mm,OK,--,8:55:26 PM,3/2/2026,
2091,24.6,gf,1.205,mm,OK,--,8:55:26 PM,3/2/2026,
2092,24.7,gf,1.200,mm,OK,--,8:55:26 PM,3/2/2026,
2093,24.3,gf,1.195,mm,OK,--,8:55:26 PM,3/2/2026,
2094,24.4,gf,1.190,mm,OK,--,8:55:26 PM,3/2/2026,
2095,24.3,gf,1.185,mm,OK,--,8:55:26 PM,3/2/2026,
2096,24.1,gf,1.180,mm,OK,--,8:55:26 PM,3/2/2026,
2097,24.6,gf,1.170,mm,OK,--,8:55:26 PM,3/2/2026,
2098,24.3,gf,1.170,mm,OK,--,8:55:26 PM,3/2/2026,
2099,24.4,gf,1.160,mm,OK,--,8:55:27 PM,3/2/2026,
2100,24.5,gf,1.150,mm,OK,--,8:55:27 PM,3/2/2026,
2101,24.6,gf,1.140,mm,OK,--,8:55:27 PM,3/2/2026,
2102,24.3,gf,1.130,mm,OK,--,8:55:27 PM,3/2/2026,
2103,24.6,gf,1.120,mm,OK,--,8:55:27 PM,3/2/2026,
2104,24.1,gf,1.115,mm,OK,--,8:55:27 PM,3/2/2026,
2105,24.4,gf,1.105,mm,OK,--,8:55:27 PM,3/2/2026,
2106,24.6,gf,1.100,mm,OK,--,8:55:27 PM,3/2/2026,
2107,24.5,gf,1.095,mm,OK,--,8:55:27 PM,3/2/2026,
2108,24.5,gf,1.090,mm,OK,--,8:55:27 PM,3/2/2026,
2109,24.5,gf,1.090,mm,OK,--,8:55:28 PM,3/2/2026,
2110,24.4,gf,1.085,mm,OK,--,8:55:28 PM,3/2/2026,
2111,24.2,gf,1.085,mm,OK,--,8:55:28 PM,3/2/2026,
2112,24.2,gf,1.080,mm,OK,--,8:55:28 PM,3/2/2026,
2113,24.0,gf,1.080,mm,OK,--,8:55:28 PM,3/2/2026,
2114,24.1,gf,1.075,mm,OK,--,8:55:28 PM,3/2/2026,
2115,24.1,gf,1.070,mm,OK,--,8:55:28 PM,3/2/2026,
2116,24.3,gf,1.065,mm,OK,--,8:55:28 PM,3/2/2026,
2117,24.2,gf,1.060,mm,OK,--,8:55:28 PM,3/2/2026,
2118,24.2,gf,1.055,mm,OK,--,8:55:28 PM,3/2/2026,
2119,24.2,gf,1.050,mm,OK,--,8:55:29 PM,3/2/2026,
2120,24.0,gf,1.045,mm,OK,--,8:55:29 PM,3/2/2026,
2121,24.0,gf,1.040,mm,OK,--,8:55:29 PM,3/2/2026,
2122,23.8,gf,1.030,mm,OK,--,8:55:29 PM,3/2/2026,
2123,23.9,gf,1.025,mm,OK,--,8:55:29 PM,3/2/2026,
2124,24.1,gf,1.015,mm,OK,--,8:55:29 PM,3/2/2026,
2125,24.0,gf,1.010,mm,OK,--,8:55:29 PM,3/2/2026,
2126,23.9,gf,1.005,mm,OK,--,8:55:29 PM,3/2/2026,
2127,23.9,gf,1.000,mm,OK,--,8:55:29 PM,3/2/2026,
2128,23.8,gf,0.995,mm,OK,--,8:55:29 PM,3/2/2026,
2129,23.7,gf,0.990,mm,OK,--,8:55:30 PM,3/2/2026,
2130,23.9,gf,0.975,mm,OK,--,8:55:30 PM,3/2/2026,
2131,24.0,gf,0.965,mm,OK,--,8:55:30 PM,3/2/2026,
2132,24.0,gf,0.960,mm,OK,--,8:55:30 PM,3/2/2026,
2133,23.8,gf,0.950,mm,OK,--,8:55:30 PM,3/2/2026,
2134,23.9,gf,0.940,mm,OK,--,8:55:30 PM,3/2/2026,
2135,23.9,gf,0.935,mm,OK,--,8:55:30 PM,3/2/2026,
2136,23.9,gf,0.935,mm,OK,--,8:55:30 PM,3/2/2026,
2137,23.3,gf,0.930,mm,OK,--,8:55:30 PM,3/2/2026,
2138,23.4,gf,0.925,mm,OK,--,8:55:30 PM,3/2/2026,
2139,23.5,gf,0.925,mm,OK,--,8:55:31 PM,3/2/2026,
2140,23.6,gf,0.920,mm,OK,--,8:55:31 PM,3/2/2026,
2141,23.6,gf,0.920,mm,OK,--,8:55:31 PM,3/2/2026,
2142,23.5,gf,0.915,mm,OK,--,8:55:31 PM,3/2/2026,
2143,23.3,gf,0.910,mm,OK,--,8:55:31 PM,3/2/2026,
2144,23.3,gf,0.910,mm,OK,--,8:55:31 PM,3/2/2026,
2145,23.4,gf,0.905,mm,OK,--,8:55:31 PM,3/2/2026,
2146,23.4,gf,0.900,mm,OK,--,8:55:31 PM,3/2/2026,
2147,23.5,gf,0.895,mm,OK,--,8:55:31 PM,3/2/2026,
2148,23.4,gf,0.890,mm,OK,--,8:55:31 PM,3/2/2026,
2149,23.4,gf,0.885,mm,OK,--,8:55:32 PM,3/2/2026,
2150,23.3,gf,0.880,mm,OK,--,8:55:32 PM,3/2/2026,
2151,23.1,gf,0.875,mm,OK,--,8:55:32 PM,3/2/2026,
2152,23.1,gf,0.865,mm,OK,--,8:55:32 PM,3/2/2026,
2153,23.2,gf,0.855,mm,OK,--,8:55:32 PM,3/2/2026,
2154,23.3,gf,0.845,mm,OK,--,8:55:32 PM,3/2/2026,
2155,23.3,gf,0.840,mm,OK,--,8:55:32 PM,3/2/2026,
2156,22.8,gf,0.830,mm,OK,--,8:55:32 PM,3/2/2026,
2157,23.3,gf,0.820,mm,OK,--,8:55:32 PM,3/2/2026,
2158,23.5,gf,0.815,mm,OK,--,8:55:32 PM,3/2/2026,
2159,23.3,gf,0.810,mm,OK,--,8:55:33 PM,3/2/2026,
2160,23.2,gf,0.805,mm,OK,--,8:55:33 PM,3/2/2026,
2161,23.0,gf,0.805,mm,OK,--,8:55:33 PM,3/2/2026,
2162,23.2,gf,0.800,mm,OK,--,8:55:33 PM,3/2/2026,
2163,23.3,gf,0.800,mm,OK,--,8:55:33 PM,3/2/2026,
2164,22.9,gf,0.795,mm,OK,--,8:55:33 PM,3/2/2026,
2165,22.7,gf,0.790,mm,OK,--,8:55:33 PM,3/2/2026,
2166,22.9,gf,0.785,mm,OK,--,8:55:33 PM,3/2/2026,
2167,22.8,gf,0.780,mm,OK,--,8:55:33 PM,3/2/2026,
2168,22.7,gf,0.775,mm,OK,--,8:55:33 PM,3/2/2026,
2169,22.8,gf,0.775,mm,OK,--,8:55:34 PM,3/2/2026,
2170,22.9,gf,0.770,mm,OK,--,8:55:34 PM,3/2/2026,
2171,22.5,gf,0.770,mm,OK,--,8:55:34 PM,3/2/2026,
2172,22.7,gf,0.765,mm,OK,--,8:55:34 PM,3/2/2026,
2173,22.9,gf,0.760,mm,OK,--,8:55:34 PM,3/2/2026,
2174,22.4,gf,0.755,mm,OK,--,8:55:34 PM,3/2/2026,
2175,22.4,gf,0.750,mm,OK,--,8:55:34 PM,3/2/2026,
2176,22.5,gf,0.740,mm,OK,--,8:55:34 PM,3/2/2026,
2177,22.6,gf,0.735,mm,OK,--,8:55:34 PM,3/2/2026,
2178,22.5,gf,0.730,mm,OK,--,8:55:34 PM,3/2/2026,
2179,22.7,gf,0.725,mm,OK,--,8:55:35 PM,3/2/2026,
2180,22.5,gf,0.720,mm,OK,--,8:55:35 PM,3/2/2026,
2181,21.9,gf,0.715,mm,OK,--,8:55:35 PM,3/2/2026,
2182,22.3,gf,0.700,mm,OK,--,8:55:35 PM,3/2/2026,
2183,23.0,gf,0.695,mm,OK,--,8:55:35 PM,3/2/2026,
2184,22.9,gf,0.695,mm,OK,--,8:55:35 PM,3/2/2026,
2185,22.4,gf,0.690,mm,OK,--,8:55:35 PM,3/2/2026,
2186,22.0,gf,0.685,mm,OK,--,8:55:35 PM,3/2/2026,
2187,22.0,gf,0.675,mm,OK,--,8:55:35 PM,3/2/2026,
2188,22.3,gf,0.665,mm,OK,--,8:55:35 PM,3/2/2026,
2189,22.4,gf,0.665,mm,OK,--,8:55:36 PM,3/2/2026,
2190,22.1,gf,0.660,mm,OK,--,8:55:36 PM,3/2/2026,
2191,22.3,gf,0.650,mm,OK,--,8:55:36 PM,3/2/2026,
2192,22.2,gf,0.645,mm,OK,--,8:55:36 PM,3/2/2026,
2193,22.4,gf,0.640,mm,OK,--,8:55:36 PM,3/2/2026,
2194,22.5,gf,0.635,mm,OK,--,8:55:36 PM,3/2/2026,
2195,22.3,gf,0.630,mm,OK,--,8:55:36 PM,3/2/2026,
2196,22.3,gf,0.625,mm,OK,--,8:55:36 PM,3/2/2026,
2197,22.3,gf,0.610,mm,OK,--,8:55:36 PM,3/2/2026,
2198,22.6,gf,0.605,mm,OK,--,8:55:36 PM,3/2/2026,
2199,22.7,gf,0.600,mm,OK,--,8:55:37 PM,3/2/2026,
2200,22.7,gf,0.595,mm,OK,--,8:55:37 PM,3/2/2026,
2201,22.6,gf,0.590,mm,OK,--,8:55:37 PM,3/2/2026,
2202,22.8,gf,0.585,mm,OK,--,8:55:37 PM,3/2/2026,
2203,22.7,gf,0.580,mm,OK,--,8:55:37 PM,3/2/2026,
2204,22.6,gf,0.580,mm,OK,--,8:55:37 PM,3/2/2026,
2205,22.6,gf,0.575,mm,OK,--,8:55:37 PM,3/2/2026,
2206,22.5,gf,0.570,mm,OK,--,8:55:37 PM,3/2/2026,
2207,22.6,gf,0.565,mm,OK,--,8:55:37 PM,3/2/2026,
2208,22.6,gf,0.560,mm,OK,--,8:55:37 PM,3/2/2026,
2209,22.5,gf,0.555,mm,OK,--,8:55:38 PM,3/2/2026,
2210,22.3,gf,0.555,mm,OK,--,8:55:38 PM,3/2/2026,
2211,22.3,gf,0.545,mm,OK,--,8:55:38 PM,3/2/2026,
2212,22.5,gf,0.540,mm,OK,--,8:55:38 PM,3/2/2026,
2213,22.6,gf,0.535,mm,OK,--,8:55:38 PM,3/2/2026,
2214,22.4,gf,0.530,mm,OK,--,8:55:38 PM,3/2/2026,
2215,22.3,gf,0.525,mm,OK,--,8:55:38 PM,3/2/2026,
2216,22.6,gf,0.520,mm,OK,--,8:55:38 PM,3/2/2026,
2217,22.7,gf,0.515,mm,OK,--,8:55:38 PM,3/2/2026,
2218,22.6,gf,0.510,mm,OK,--,8:55:38 PM,3/2/2026,
2219,22.6,gf,0.510,mm,OK,--,8:55:39 PM,3/2/2026,
2220,22.3,gf,0.505,mm,OK,--,8:55:39 PM,3/2/2026,
2221,22.5,gf,0.500,mm,OK,--,8:55:39 PM,3/2/2026,
2222,22.6,gf,0.500,mm,OK,--,8:55:39 PM,3/2/2026,
2223,22.7,gf,0.500,mm,OK,--,8:55:39 PM,3/2/2026,
2224,22.6,gf,0.500,mm,OK,--,8:55:39 PM,3/2/2026,
2225,22.4,gf,0.495,mm,OK,--,8:55:39 PM,3/2/2026,
2226,22.3,gf,0.495,mm,OK,--,8:55:39 PM,3/2/2026,
2227,22.3,gf,0.495,mm,OK,--,8:55:39 PM,3/2/2026,
2228,22.2,gf,0.490,mm,OK,--,8:55:39 PM,3/2/2026,
2229,22.1,gf,0.490,mm,OK,--,8:55:40 PM,3/2/2026,
2230,22.1,gf,0.490,mm,OK,--,8:55:40 PM,3/2/2026,
2231,22.1,gf,0.485,mm,OK,--,8:55:40 PM,3/2/2026,
2232,22.1,gf,0.485,mm,OK,--,8:55:40 PM,3/2/2026,
2233,22.0,gf,0.480,mm,OK,--,8:55:40 PM,3/2/2026,
2234,21.9,gf,0.475,mm,OK,--,8:55:40 PM,3/2/2026,
2235,21.8,gf,0.475,mm,OK,--,8:55:40 PM,3/2/2026,
2236,21.4,gf,0.465,mm,OK,--,8:55:40 PM,3/2/2026,
2237,21.8,gf,0.455,mm,OK,--,8:55:40 PM,3/2/2026,
2238,22.1,gf,0.450,mm,OK,--,8:55:40 PM,3/2/2026,
2239,22.5,gf,0.450,mm,OK,--,8:55:41 PM,3/2/2026,
2240,22.5,gf,0.450,mm,OK,--,8:55:41 PM,3/2/2026,
2241,22.3,gf,0.445,mm,OK,--,8:55:41 PM,3/2/2026,
2242,21.4,gf,0.440,mm,OK,--,8:55:41 PM,3/2/2026,
2243,21.7,gf,0.435,mm,OK,--,8:55:41 PM,3/2/2026,
2244,22.1,gf,0.435,mm,OK,--,8:55:41 PM,3/2/2026,
2245,22.2,gf,0.430,mm,OK,--,8:55:41 PM,3/2/2026,
2246,22.0,gf,0.430,mm,OK,--,8:55:41 PM,3/2/2026,
2247,22.0,gf,0.425,mm,OK,--,8:55:41 PM,3/2/2026,
2248,21.7,gf,0.420,mm,OK,--,8:55:41 PM,3/2/2026,
2249,21.1,gf,0.415,mm,OK,--,8:55:42 PM,3/2/2026,
2250,20.2,gf,0.410,mm,OK,--,8:55:42 PM,3/2/2026,
2251,18.0,gf,0.405,mm,OK,--,8:55:42 PM,3/2/2026,
