Maximum,192.3,@,No.980,,,,,,
Minimum,-0.2,@,No.3,,,,,,
Average,49.84,,,,,,,,
Data Quantity,1818,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
1,0.0,gf,0.000,mm,OK,--,9:44:06 AM,11/29/2025,
2,0.1,gf,0.000,mm,OK,--,9:44:07 AM,11/29/2025,
3,-0.2,gf,0.000,mm,OK,--,9:44:07 AM,11/29/2025,
4,-0.1,gf,0.000,mm,OK,--,9:44:07 AM,11/29/2025,
5,0.1,gf,0.000,mm,OK,--,9:44:07 AM,11/29/2025,
6,0.1,gf,0.000,mm,OK,--,9:44:07 AM,11/29/2025,
7,-0.1,gf,0.000,mm,OK,--,9:44:07 AM,11/29/2025,
8,-0.2,gf,0.000,mm,OK,--,9:44:07 AM,11/29/2025,
9,-0.1,gf,0.000,mm,OK,--,9:44:07 AM,11/29/2025,
10,0.0,gf,0.000,mm,OK,--,9:44:07 AM,11/29/2025,
11,-0.2,gf,0.005,mm,OK,--,9:44:07 AM,11/29/2025,
12,-0.1,gf,0.005,mm,OK,--,9:44:08 AM,11/29/2025,
13,0.1,gf,0.005,mm,OK,--,9:44:08 AM,11/29/2025,
14,-0.1,gf,0.005,mm,OK,--,9:44:08 AM,11/29/2025,
15,-0.1,gf,0.005,mm,OK,--,9:44:08 AM,11/29/2025,
16,0.1,gf,0.005,mm,OK,--,9:44:08 AM,11/29/2025,
17,0.1,gf,0.010,mm,OK,--,9:44:08 AM,11/29/2025,
18,0.0,gf,0.010,mm,OK,--,9:44:08 AM,11/29/2025,
19,0.0,gf,0.010,mm,OK,--,9:44:08 AM,11/29/2025,
20,0.0,gf,0.010,mm,OK,--,9:44:08 AM,11/29/2025,
