Maximum,194.1,@,No.1190,,,,,,
Minimum,-0.2,@,No.2175,,,,,,
Average,50.74,,,,,,,,
Data Quantity,2178,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
1,-0.1,gf,0.000,mm,OK,--,7:06:56 PM,7/30/2025,
2,0.0,gf,0.000,mm,OK,--,7:06:56 PM,7/30/2025,
3,0.0,gf,0.000,mm,OK,--,7:06:56 PM,7/30/2025,
4,-0.1,gf,0.000,mm,OK,--,7:06:56 PM,7/30/2025,
5,0.1,gf,0.000,mm,OK,--,7:06:56 PM,7/30/2025,
6,0.0,gf,0.000,mm,OK,--,7:06:56 PM,7/30/2025,
7,0.0,gf,0.000,mm,OK,--,7:06:57 PM,7/30/2025,
8,0.0,gf,0.000,mm,OK,--,7:06:57 PM,7/30/2025,
9,0.0,gf,0.000,mm,OK,--,7:06:57 PM,7/30/2025,
10,0.0,gf,0.000,mm,OK,--,7:06:57 PM,7/30/2025,
11,0.0,gf,0.000,mm,OK,--,7:06:57 PM,7/30/2025,
12,0.0,gf,0.000,mm,OK,--,7:06:57 PM,7/30/2025,
13,0.0,gf,0.000,mm,OK,--,7:06:57 PM,7/30/2025,
14,0.0,gf,0.000,mm,OK,--,7:06:57 PM,7/30/2025,
15,-0.1,gf,0.000,mm,OK,--,7:06:57 PM,7/30/2025,
16,0.0,gf,0.000,mm,OK,--,7:06:57 PM,7/30/2025,
17,0.0,gf,0.000,mm,OK,--,7:06:58 PM,7/30/2025,
18,0.0,gf,0.000,mm,OK,--,7:06:58 PM,7/30/2025,
19,0.0,gf,0.000,mm,OK,--,7:06:58 PM,7/30/2025,
20,0.0,gf,0.000,mm,OK,--,7:06:58 PM,7/30/2025,
21,-0.1,gf,0.000,mm,OK,--,7:06:58 PM,7/30/2025,
22,0.0,gf,0.000,mm,OK,--,7:06:58 PM,7/30/2025,
23,0.0,gf,0.000,mm,OK,--,7:06:58 PM,7/30/2025,
24,0.0,gf,0.000,mm,OK,--,7:06:58 PM,7/30/2025,
25,0.1,gf,0.000,mm,OK,--,7:06:58 PM,7/30/2025,
26,0.0,gf,0.005,mm,OK,--,7:06:58 PM,7/30/2025,
27,0.0,gf,0.005,mm,OK,--,7:06:59 PM,7/30/2025,
28,0.0,gf,0.005,mm,OK,--,7:06:59 PM,7/30/2025,
29,0.0,gf,0.005,mm,OK,--,7:06:59 PM,7/30/2025,
30,0.0,gf,0.005,mm,OK,--,7:06:59 PM,7/30/2025,
31,0.0,gf,0.005,mm,OK,--,7:06:59 PM,7/30/2025,
32,0.0,gf,0.010,mm,OK,--,7:06:59 PM,7/30/2025,
33,0.0,gf,0.010,mm,OK,--,7:06:59 PM,7/30/2025,
34,0.0,gf,0.015,mm,OK,--,7:06:59 PM,7/30/2025,
35,0.1,gf,0.015,mm,OK,--,7:06:59 PM,7/30/2025,
36,0.0,gf,0.020,mm,OK,--,7:06:59 PM,7/30/2025,
37,0.0,gf,0.025,mm,OK,--,7:07:00 PM,7/30/2025,
38,0.0,gf,0.030,mm,OK,--,7:07:00 PM,7/30/2025,
39,0.0,gf,0.035,mm,OK,--,7:07:00 PM,7/30/2025,
40,0.0,gf,0.040,mm,OK,--,7:07:00 PM,7/30/2025,
41,0.0,gf,0.045,mm,OK,--,7:07:00 PM,7/30/2025,
42,-0.1,gf,0.050,mm,OK,--,7:07:00 PM,7/30/2025,
43,0.0,gf,0.055,mm,OK,--,7:07:00 PM,7/30/2025,
44,0.0,gf,0.060,mm,OK,--,7:07:00 PM,7/30/2025,
45,0.0,gf,0.065,mm,OK,--,7:07:00 PM,7/30/2025,
46,0.0,gf,0.070,mm,OK,--,7:07:00 PM,7/30/2025,
47,0.0,gf,0.075,mm,OK,--,7:07:01 PM,7/30/2025,
48,0.0,gf,0.080,mm,OK,--,7:07:01 PM,7/30/2025,
49,0.1,gf,0.085,mm,OK,--,7:07:01 PM,7/30/2025,
50,-0.1,gf,0.090,mm,OK,--,7:07:01 PM,7/30/2025,
51,0.0,gf,0.095,mm,OK,--,7:07:01 PM,7/30/2025,
52,0.0,gf,0.100,mm,OK,--,7:07:01 PM,7/30/2025,
53,0.0,gf,0.105,mm,OK,--,7:07:01 PM,7/30/2025,
54,0.0,gf,0.105,mm,OK,--,7:07:01 PM,7/30/2025,
55,0.0,gf,0.110,mm,OK,--,7:07:01 PM,7/30/2025,
56,0.0,gf,0.115,mm,OK,--,7:07:01 PM,7/30/2025,
57,0.0,gf,0.120,mm,OK,--,7:07:02 PM,7/30/2025,
58,0.0,gf,0.120,mm,OK,--,7:07:02 PM,7/30/2025,
59,0.0,gf,0.125,mm,OK,--,7:07:02 PM,7/30/2025,
60,0.0,gf,0.130,mm,OK,--,7:07:02 PM,7/30/2025,
61,0.0,gf,0.135,mm,OK,--,7:07:02 PM,7/30/2025,
62,-0.1,gf,0.140,mm,OK,--,7:07:02 PM,7/30/2025,
63,0.0,gf,0.140,mm,OK,--,7:07:02 PM,7/30/2025,
64,0.0,gf,0.145,mm,OK,--,7:07:02 PM,7/30/2025,
65,0.0,gf,0.150,mm,OK,--,7:07:02 PM,7/30/2025,
66,0.0,gf,0.155,mm,OK,--,7:07:02 PM,7/30/2025,
67,0.1,gf,0.160,mm,OK,--,7:07:03 PM,7/30/2025,
68,0.0,gf,0.165,mm,OK,--,7:07:03 PM,7/30/2025,
69,0.0,gf,0.170,mm,OK,--,7:07:03 PM,7/30/2025,
70,0.0,gf,0.175,mm,OK,--,7:07:03 PM,7/30/2025,
71,0.0,gf,0.180,mm,OK,--,7:07:03 PM,7/30/2025,
72,0.0,gf,0.180,mm,OK,--,7:07:03 PM,7/30/2025,
73,0.0,gf,0.185,mm,OK,--,7:07:03 PM,7/30/2025,
74,0.1,gf,0.190,mm,OK,--,7:07:03 PM,7/30/2025,
75,0.6,gf,0.195,mm,OK,--,7:07:03 PM,7/30/2025,
76,2.4,gf,0.195,mm,OK,--,7:07:03 PM,7/30/2025,
77,4.9,gf,0.200,mm,OK,--,7:07:04 PM,7/30/2025,
78,7.5,gf,0.205,mm,OK,--,7:07:04 PM,7/30/2025,
79,9.8,gf,0.205,mm,OK,--,7:07:04 PM,7/30/2025,
80,11.8,gf,0.210,mm,OK,--,7:07:04 PM,7/30/2025,
81,13.6,gf,0.210,mm,OK,--,7:07:04 PM,7/30/2025,
82,15.6,gf,0.215,mm,OK,--,7:07:04 PM,7/30/2025,
83,17.6,gf,0.215,mm,OK,--,7:07:04 PM,7/30/2025,
84,19.5,gf,0.220,mm,OK,--,7:07:04 PM,7/30/2025,
85,21.3,gf,0.220,mm,OK,--,7:07:04 PM,7/30/2025,
86,22.9,gf,0.220,mm,OK,--,7:07:04 PM,7/30/2025,
87,24.6,gf,0.225,mm,OK,--,7:07:05 PM,7/30/2025,
88,26.1,gf,0.225,mm,OK,--,7:07:05 PM,7/30/2025,
89,27.9,gf,0.230,mm,OK,--,7:07:05 PM,7/30/2025,
90,29.5,gf,0.230,mm,OK,--,7:07:05 PM,7/30/2025,
91,30.9,gf,0.230,mm,OK,--,7:07:05 PM,7/30/2025,
92,33.3,gf,0.235,mm,OK,--,7:07:05 PM,7/30/2025,
93,34.1,gf,0.235,mm,OK,--,7:07:05 PM,7/30/2025,
94,34.9,gf,0.240,mm,OK,--,7:07:05 PM,7/30/2025,
95,35.5,gf,0.240,mm,OK,--,7:07:05 PM,7/30/2025,
96,35.6,gf,0.245,mm,OK,--,7:07:05 PM,7/30/2025,
97,35.8,gf,0.245,mm,OK,--,7:07:06 PM,7/30/2025,
98,35.8,gf,0.245,mm,OK,--,7:07:06 PM,7/30/2025,
99,35.9,gf,0.245,mm,OK,--,7:07:06 PM,7/30/2025,
100,35.9,gf,0.245,mm,OK,--,7:07:06 PM,7/30/2025,
101,35.9,gf,0.250,mm,OK,--,7:07:06 PM,7/30/2025,
102,35.9,gf,0.250,mm,OK,--,7:07:06 PM,7/30/2025,
103,35.9,gf,0.250,mm,OK,--,7:07:06 PM,7/30/2025,
104,35.9,gf,0.250,mm,OK,--,7:07:06 PM,7/30/2025,
105,35.9,gf,0.250,mm,OK,--,7:07:06 PM,7/30/2025,
106,35.9,gf,0.250,mm,OK,--,7:07:06 PM,7/30/2025,
107,35.9,gf,0.255,mm,OK,--,7:07:07 PM,7/30/2025,
108,35.9,gf,0.255,mm,OK,--,7:07:07 PM,7/30/2025,
109,35.9,gf,0.255,mm,OK,--,7:07:07 PM,7/30/2025,
110,35.9,gf,0.255,mm,OK,--,7:07:07 PM,7/30/2025,
111,35.9,gf,0.255,mm,OK,--,7:07:07 PM,7/30/2025,
112,35.9,gf,0.260,mm,OK,--,7:07:07 PM,7/30/2025,
113,36.0,gf,0.260,mm,OK,--,7:07:07 PM,7/30/2025,
114,36.0,gf,0.260,mm,OK,--,7:07:07 PM,7/30/2025,
115,36.0,gf,0.260,mm,OK,--,7:07:07 PM,7/30/2025,
116,36.0,gf,0.265,mm,OK,--,7:07:07 PM,7/30/2025,
117,36.0,gf,0.265,mm,OK,--,7:07:08 PM,7/30/2025,
118,36.0,gf,0.265,mm,OK,--,7:07:08 PM,7/30/2025,
119,36.0,gf,0.270,mm,OK,--,7:07:08 PM,7/30/2025,
120,36.0,gf,0.270,mm,OK,--,7:07:08 PM,7/30/2025,
121,36.0,gf,0.270,mm,OK,--,7:07:08 PM,7/30/2025,
122,36.0,gf,0.275,mm,OK,--,7:07:08 PM,7/30/2025,
123,36.0,gf,0.275,mm,OK,--,7:07:08 PM,7/30/2025,
124,36.0,gf,0.275,mm,OK,--,7:07:08 PM,7/30/2025,
125,36.1,gf,0.280,mm,OK,--,7:07:08 PM,7/30/2025,
126,36.1,gf,0.280,mm,OK,--,7:07:08 PM,7/30/2025,
127,36.1,gf,0.280,mm,OK,--,7:07:09 PM,7/30/2025,
128,36.1,gf,0.285,mm,OK,--,7:07:09 PM,7/30/2025,
129,36.1,gf,0.285,mm,OK,--,7:07:09 PM,7/30/2025,
130,36.1,gf,0.285,mm,OK,--,7:07:09 PM,7/30/2025,
131,36.1,gf,0.290,mm,OK,--,7:07:09 PM,7/30/2025,
132,36.1,gf,0.290,mm,OK,--,7:07:09 PM,7/30/2025,
133,36.1,gf,0.295,mm,OK,--,7:07:09 PM,7/30/2025,
134,36.1,gf,0.295,mm,OK,--,7:07:09 PM,7/30/2025,
135,36.1,gf,0.300,mm,OK,--,7:07:09 PM,7/30/2025,
136,36.1,gf,0.300,mm,OK,--,7:07:09 PM,7/30/2025,
137,36.2,gf,0.300,mm,OK,--,7:07:10 PM,7/30/2025,
138,36.2,gf,0.305,mm,OK,--,7:07:10 PM,7/30/2025,
139,36.2,gf,0.305,mm,OK,--,7:07:10 PM,7/30/2025,
140,36.2,gf,0.305,mm,OK,--,7:07:10 PM,7/30/2025,
141,36.2,gf,0.310,mm,OK,--,7:07:10 PM,7/30/2025,
142,36.2,gf,0.315,mm,OK,--,7:07:10 PM,7/30/2025,
143,36.3,gf,0.315,mm,OK,--,7:07:10 PM,7/30/2025,
144,36.3,gf,0.320,mm,OK,--,7:07:10 PM,7/30/2025,
145,36.3,gf,0.320,mm,OK,--,7:07:10 PM,7/30/2025,
146,36.3,gf,0.325,mm,OK,--,7:07:10 PM,7/30/2025,
147,36.3,gf,0.325,mm,OK,--,7:07:11 PM,7/30/2025,
148,36.3,gf,0.330,mm,OK,--,7:07:11 PM,7/30/2025,
149,36.3,gf,0.335,mm,OK,--,7:07:11 PM,7/30/2025,
150,36.3,gf,0.335,mm,OK,--,7:07:11 PM,7/30/2025,
151,36.4,gf,0.340,mm,OK,--,7:07:11 PM,7/30/2025,
152,36.4,gf,0.340,mm,OK,--,7:07:11 PM,7/30/2025,
153,36.4,gf,0.345,mm,OK,--,7:07:11 PM,7/30/2025,
154,36.4,gf,0.345,mm,OK,--,7:07:11 PM,7/30/2025,
155,36.5,gf,0.345,mm,OK,--,7:07:11 PM,7/30/2025,
156,36.5,gf,0.350,mm,OK,--,7:07:11 PM,7/30/2025,
157,36.5,gf,0.350,mm,OK,--,7:07:12 PM,7/30/2025,
158,36.5,gf,0.355,mm,OK,--,7:07:12 PM,7/30/2025,
159,36.5,gf,0.360,mm,OK,--,7:07:12 PM,7/30/2025,
160,36.5,gf,0.360,mm,OK,--,7:07:12 PM,7/30/2025,
161,36.5,gf,0.365,mm,OK,--,7:07:12 PM,7/30/2025,
162,36.6,gf,0.365,mm,OK,--,7:07:12 PM,7/30/2025,
163,36.6,gf,0.370,mm,OK,--,7:07:12 PM,7/30/2025,
164,36.6,gf,0.370,mm,OK,--,7:07:12 PM,7/30/2025,
165,36.6,gf,0.375,mm,OK,--,7:07:12 PM,7/30/2025,
166,36.6,gf,0.375,mm,OK,--,7:07:12 PM,7/30/2025,
167,36.6,gf,0.380,mm,OK,--,7:07:13 PM,7/30/2025,
168,36.6,gf,0.380,mm,OK,--,7:07:13 PM,7/30/2025,
169,36.6,gf,0.385,mm,OK,--,7:07:13 PM,7/30/2025,
170,36.7,gf,0.390,mm,OK,--,7:07:13 PM,7/30/2025,
171,36.7,gf,0.390,mm,OK,--,7:07:13 PM,7/30/2025,
172,36.7,gf,0.395,mm,OK,--,7:07:13 PM,7/30/2025,
173,36.7,gf,0.395,mm,OK,--,7:07:13 PM,7/30/2025,
174,36.7,gf,0.400,mm,OK,--,7:07:13 PM,7/30/2025,
175,36.7,gf,0.400,mm,OK,--,7:07:13 PM,7/30/2025,
176,36.7,gf,0.405,mm,OK,--,7:07:13 PM,7/30/2025,
177,36.7,gf,0.405,mm,OK,--,7:07:14 PM,7/30/2025,
178,36.7,gf,0.410,mm,OK,--,7:07:14 PM,7/30/2025,
179,36.7,gf,0.415,mm,OK,--,7:07:14 PM,7/30/2025,
180,36.8,gf,0.415,mm,OK,--,7:07:14 PM,7/30/2025,
181,36.8,gf,0.420,mm,OK,--,7:07:14 PM,7/30/2025,
182,36.8,gf,0.420,mm,OK,--,7:07:14 PM,7/30/2025,
183,36.8,gf,0.425,mm,OK,--,7:07:14 PM,7/30/2025,
184,36.8,gf,0.425,mm,OK,--,7:07:14 PM,7/30/2025,
185,36.8,gf,0.430,mm,OK,--,7:07:14 PM,7/30/2025,
186,36.8,gf,0.435,mm,OK,--,7:07:14 PM,7/30/2025,
187,36.9,gf,0.435,mm,OK,--,7:07:15 PM,7/30/2025,
188,36.9,gf,0.440,mm,OK,--,7:07:15 PM,7/30/2025,
189,36.9,gf,0.445,mm,OK,--,7:07:15 PM,7/30/2025,
190,36.9,gf,0.445,mm,OK,--,7:07:15 PM,7/30/2025,
191,36.9,gf,0.450,mm,OK,--,7:07:15 PM,7/30/2025,
192,36.9,gf,0.450,mm,OK,--,7:07:15 PM,7/30/2025,
193,36.9,gf,0.455,mm,OK,--,7:07:15 PM,7/30/2025,
194,37.0,gf,0.460,mm,OK,--,7:07:15 PM,7/30/2025,
195,37.0,gf,0.460,mm,OK,--,7:07:15 PM,7/30/2025,
196,37.0,gf,0.465,mm,OK,--,7:07:15 PM,7/30/2025,
197,36.9,gf,0.470,mm,OK,--,7:07:16 PM,7/30/2025,
198,36.9,gf,0.475,mm,OK,--,7:07:16 PM,7/30/2025,
199,37.0,gf,0.480,mm,OK,--,7:07:16 PM,7/30/2025,
200,37.0,gf,0.480,mm,OK,--,7:07:16 PM,7/30/2025,
201,37.0,gf,0.485,mm,OK,--,7:07:16 PM,7/30/2025,
202,37.1,gf,0.490,mm,OK,--,7:07:16 PM,7/30/2025,
203,37.1,gf,0.495,mm,OK,--,7:07:16 PM,7/30/2025,
204,37.1,gf,0.500,mm,OK,--,7:07:16 PM,7/30/2025,
205,37.1,gf,0.505,mm,OK,--,7:07:16 PM,7/30/2025,
206,37.1,gf,0.510,mm,OK,--,7:07:16 PM,7/30/2025,
207,37.2,gf,0.515,mm,OK,--,7:07:17 PM,7/30/2025,
208,37.2,gf,0.515,mm,OK,--,7:07:17 PM,7/30/2025,
209,37.2,gf,0.520,mm,OK,--,7:07:17 PM,7/30/2025,
210,37.3,gf,0.525,mm,OK,--,7:07:17 PM,7/30/2025,
211,37.2,gf,0.525,mm,OK,--,7:07:17 PM,7/30/2025,
212,37.2,gf,0.530,mm,OK,--,7:07:17 PM,7/30/2025,
213,37.2,gf,0.535,mm,OK,--,7:07:17 PM,7/30/2025,
214,37.2,gf,0.540,mm,OK,--,7:07:17 PM,7/30/2025,
215,37.2,gf,0.540,mm,OK,--,7:07:17 PM,7/30/2025,
216,37.2,gf,0.545,mm,OK,--,7:07:17 PM,7/30/2025,
217,37.3,gf,0.550,mm,OK,--,7:07:18 PM,7/30/2025,
218,37.3,gf,0.555,mm,OK,--,7:07:18 PM,7/30/2025,
219,37.3,gf,0.555,mm,OK,--,7:07:18 PM,7/30/2025,
220,37.3,gf,0.560,mm,OK,--,7:07:18 PM,7/30/2025,
221,37.3,gf,0.560,mm,OK,--,7:07:18 PM,7/30/2025,
222,37.4,gf,0.565,mm,OK,--,7:07:18 PM,7/30/2025,
223,37.4,gf,0.565,mm,OK,--,7:07:18 PM,7/30/2025,
224,37.4,gf,0.570,mm,OK,--,7:07:18 PM,7/30/2025,
225,37.4,gf,0.575,mm,OK,--,7:07:18 PM,7/30/2025,
226,37.5,gf,0.580,mm,OK,--,7:07:18 PM,7/30/2025,
227,37.4,gf,0.585,mm,OK,--,7:07:19 PM,7/30/2025,
228,37.5,gf,0.590,mm,OK,--,7:07:19 PM,7/30/2025,
229,37.6,gf,0.600,mm,OK,--,7:07:19 PM,7/30/2025,
230,37.6,gf,0.605,mm,OK,--,7:07:19 PM,7/30/2025,
231,37.6,gf,0.610,mm,OK,--,7:07:19 PM,7/30/2025,
232,37.6,gf,0.615,mm,OK,--,7:07:19 PM,7/30/2025,
233,37.7,gf,0.620,mm,OK,--,7:07:19 PM,7/30/2025,
234,37.6,gf,0.625,mm,OK,--,7:07:19 PM,7/30/2025,
235,37.6,gf,0.635,mm,OK,--,7:07:19 PM,7/30/2025,
236,37.7,gf,0.640,mm,OK,--,7:07:19 PM,7/30/2025,
237,37.7,gf,0.645,mm,OK,--,7:07:20 PM,7/30/2025,
238,37.7,gf,0.650,mm,OK,--,7:07:20 PM,7/30/2025,
239,37.8,gf,0.655,mm,OK,--,7:07:20 PM,7/30/2025,
240,37.8,gf,0.660,mm,OK,--,7:07:20 PM,7/30/2025,
241,37.8,gf,0.660,mm,OK,--,7:07:20 PM,7/30/2025,
242,37.8,gf,0.665,mm,OK,--,7:07:20 PM,7/30/2025,
243,37.9,gf,0.670,mm,OK,--,7:07:20 PM,7/30/2025,
244,38.0,gf,0.670,mm,OK,--,7:07:20 PM,7/30/2025,
245,37.9,gf,0.675,mm,OK,--,7:07:20 PM,7/30/2025,
246,37.9,gf,0.680,mm,OK,--,7:07:20 PM,7/30/2025,
247,37.9,gf,0.685,mm,OK,--,7:07:21 PM,7/30/2025,
248,37.9,gf,0.685,mm,OK,--,7:07:21 PM,7/30/2025,
249,37.9,gf,0.690,mm,OK,--,7:07:21 PM,7/30/2025,
250,38.0,gf,0.695,mm,OK,--,7:07:21 PM,7/30/2025,
251,38.0,gf,0.700,mm,OK,--,7:07:21 PM,7/30/2025,
252,38.1,gf,0.705,mm,OK,--,7:07:21 PM,7/30/2025,
253,38.2,gf,0.710,mm,OK,--,7:07:21 PM,7/30/2025,
254,38.2,gf,0.715,mm,OK,--,7:07:21 PM,7/30/2025,
255,38.2,gf,0.715,mm,OK,--,7:07:21 PM,7/30/2025,
256,38.2,gf,0.725,mm,OK,--,7:07:21 PM,7/30/2025,
257,38.2,gf,0.730,mm,OK,--,7:07:22 PM,7/30/2025,
258,38.3,gf,0.735,mm,OK,--,7:07:22 PM,7/30/2025,
259,38.4,gf,0.740,mm,OK,--,7:07:22 PM,7/30/2025,
260,38.4,gf,0.745,mm,OK,--,7:07:22 PM,7/30/2025,
261,38.4,gf,0.750,mm,OK,--,7:07:22 PM,7/30/2025,
262,38.4,gf,0.755,mm,OK,--,7:07:22 PM,7/30/2025,
263,38.4,gf,0.760,mm,OK,--,7:07:22 PM,7/30/2025,
264,38.4,gf,0.760,mm,OK,--,7:07:22 PM,7/30/2025,
265,38.3,gf,0.765,mm,OK,--,7:07:22 PM,7/30/2025,
266,38.3,gf,0.770,mm,OK,--,7:07:22 PM,7/30/2025,
267,38.3,gf,0.780,mm,OK,--,7:07:23 PM,7/30/2025,
268,38.4,gf,0.785,mm,OK,--,7:07:23 PM,7/30/2025,
269,38.3,gf,0.795,mm,OK,--,7:07:23 PM,7/30/2025,
270,38.4,gf,0.800,mm,OK,--,7:07:23 PM,7/30/2025,
271,38.3,gf,0.805,mm,OK,--,7:07:23 PM,7/30/2025,
272,38.3,gf,0.810,mm,OK,--,7:07:23 PM,7/30/2025,
273,38.3,gf,0.815,mm,OK,--,7:07:23 PM,7/30/2025,
274,38.4,gf,0.820,mm,OK,--,7:07:23 PM,7/30/2025,
275,38.4,gf,0.820,mm,OK,--,7:07:23 PM,7/30/2025,
276,38.4,gf,0.825,mm,OK,--,7:07:23 PM,7/30/2025,
277,38.4,gf,0.830,mm,OK,--,7:07:24 PM,7/30/2025,
278,38.4,gf,0.835,mm,OK,--,7:07:24 PM,7/30/2025,
279,38.4,gf,0.840,mm,OK,--,7:07:24 PM,7/30/2025,
280,38.4,gf,0.845,mm,OK,--,7:07:24 PM,7/30/2025,
281,38.5,gf,0.845,mm,OK,--,7:07:24 PM,7/30/2025,
282,38.6,gf,0.850,mm,OK,--,7:07:24 PM,7/30/2025,
283,38.5,gf,0.855,mm,OK,--,7:07:24 PM,7/30/2025,
284,38.6,gf,0.855,mm,OK,--,7:07:24 PM,7/30/2025,
285,38.6,gf,0.860,mm,OK,--,7:07:24 PM,7/30/2025,
286,38.6,gf,0.860,mm,OK,--,7:07:24 PM,7/30/2025,
287,38.6,gf,0.865,mm,OK,--,7:07:25 PM,7/30/2025,
288,38.6,gf,0.865,mm,OK,--,7:07:25 PM,7/30/2025,
289,38.6,gf,0.870,mm,OK,--,7:07:25 PM,7/30/2025,
290,38.6,gf,0.875,mm,OK,--,7:07:25 PM,7/30/2025,
291,38.6,gf,0.875,mm,OK,--,7:07:25 PM,7/30/2025,
292,38.6,gf,0.880,mm,OK,--,7:07:25 PM,7/30/2025,
293,38.7,gf,0.885,mm,OK,--,7:07:25 PM,7/30/2025,
294,38.7,gf,0.890,mm,OK,--,7:07:25 PM,7/30/2025,
295,38.7,gf,0.895,mm,OK,--,7:07:25 PM,7/30/2025,
296,38.8,gf,0.895,mm,OK,--,7:07:25 PM,7/30/2025,
297,38.8,gf,0.900,mm,OK,--,7:07:26 PM,7/30/2025,
298,38.7,gf,0.905,mm,OK,--,7:07:26 PM,7/30/2025,
299,38.7,gf,0.910,mm,OK,--,7:07:26 PM,7/30/2025,
300,38.8,gf,0.910,mm,OK,--,7:07:26 PM,7/30/2025,
301,38.8,gf,0.915,mm,OK,--,7:07:26 PM,7/30/2025,
302,38.8,gf,0.915,mm,OK,--,7:07:26 PM,7/30/2025,
303,38.8,gf,0.920,mm,OK,--,7:07:26 PM,7/30/2025,
304,38.8,gf,0.920,mm,OK,--,7:07:26 PM,7/30/2025,
305,38.8,gf,0.925,mm,OK,--,7:07:26 PM,7/30/2025,
306,38.8,gf,0.925,mm,OK,--,7:07:26 PM,7/30/2025,
307,38.9,gf,0.930,mm,OK,--,7:07:27 PM,7/30/2025,
308,38.9,gf,0.930,mm,OK,--,7:07:27 PM,7/30/2025,
309,38.9,gf,0.935,mm,OK,--,7:07:27 PM,7/30/2025,
310,38.9,gf,0.940,mm,OK,--,7:07:27 PM,7/30/2025,
311,39.0,gf,0.945,mm,OK,--,7:07:27 PM,7/30/2025,
312,39.0,gf,0.950,mm,OK,--,7:07:27 PM,7/30/2025,
313,39.0,gf,0.955,mm,OK,--,7:07:27 PM,7/30/2025,
314,39.1,gf,0.955,mm,OK,--,7:07:27 PM,7/30/2025,
315,39.0,gf,0.960,mm,OK,--,7:07:27 PM,7/30/2025,
316,39.0,gf,0.960,mm,OK,--,7:07:27 PM,7/30/2025,
317,39.1,gf,0.965,mm,OK,--,7:07:28 PM,7/30/2025,
318,39.1,gf,0.970,mm,OK,--,7:07:28 PM,7/30/2025,
319,39.1,gf,0.975,mm,OK,--,7:07:28 PM,7/30/2025,
320,39.1,gf,0.975,mm,OK,--,7:07:28 PM,7/30/2025,
321,39.1,gf,0.980,mm,OK,--,7:07:28 PM,7/30/2025,
322,39.1,gf,0.985,mm,OK,--,7:07:28 PM,7/30/2025,
323,39.2,gf,0.985,mm,OK,--,7:07:28 PM,7/30/2025,
324,39.2,gf,0.985,mm,OK,--,7:07:28 PM,7/30/2025,
325,39.2,gf,0.990,mm,OK,--,7:07:28 PM,7/30/2025,
326,39.2,gf,0.990,mm,OK,--,7:07:28 PM,7/30/2025,
327,39.2,gf,0.995,mm,OK,--,7:07:29 PM,7/30/2025,
328,39.2,gf,1.000,mm,OK,--,7:07:29 PM,7/30/2025,
329,39.2,gf,1.000,mm,OK,--,7:07:29 PM,7/30/2025,
330,39.2,gf,1.000,mm,OK,--,7:07:29 PM,7/30/2025,
331,39.2,gf,1.005,mm,OK,--,7:07:29 PM,7/30/2025,
332,39.2,gf,1.005,mm,OK,--,7:07:29 PM,7/30/2025,
333,39.2,gf,1.005,mm,OK,--,7:07:29 PM,7/30/2025,
334,39.2,gf,1.010,mm,OK,--,7:07:29 PM,7/30/2025,
335,39.2,gf,1.010,mm,OK,--,7:07:29 PM,7/30/2025,
336,39.2,gf,1.015,mm,OK,--,7:07:29 PM,7/30/2025,
337,39.3,gf,1.015,mm,OK,--,7:07:30 PM,7/30/2025,
338,39.4,gf,1.020,mm,OK,--,7:07:30 PM,7/30/2025,
339,39.3,gf,1.025,mm,OK,--,7:07:30 PM,7/30/2025,
340,39.4,gf,1.025,mm,OK,--,7:07:30 PM,7/30/2025,
341,39.4,gf,1.030,mm,OK,--,7:07:30 PM,7/30/2025,
342,39.4,gf,1.035,mm,OK,--,7:07:30 PM,7/30/2025,
343,39.4,gf,1.040,mm,OK,--,7:07:30 PM,7/30/2025,
344,39.4,gf,1.045,mm,OK,--,7:07:30 PM,7/30/2025,
345,39.4,gf,1.045,mm,OK,--,7:07:30 PM,7/30/2025,
346,39.4,gf,1.050,mm,OK,--,7:07:30 PM,7/30/2025,
347,39.4,gf,1.055,mm,OK,--,7:07:31 PM,7/30/2025,
348,39.4,gf,1.060,mm,OK,--,7:07:31 PM,7/30/2025,
349,39.5,gf,1.065,mm,OK,--,7:07:31 PM,7/30/2025,
350,39.5,gf,1.065,mm,OK,--,7:07:31 PM,7/30/2025,
351,39.6,gf,1.070,mm,OK,--,7:07:31 PM,7/30/2025,
352,39.6,gf,1.070,mm,OK,--,7:07:31 PM,7/30/2025,
353,39.6,gf,1.075,mm,OK,--,7:07:31 PM,7/30/2025,
354,39.5,gf,1.080,mm,OK,--,7:07:31 PM,7/30/2025,
355,39.5,gf,1.080,mm,OK,--,7:07:31 PM,7/30/2025,
356,39.5,gf,1.080,mm,OK,--,7:07:31 PM,7/30/2025,
357,39.5,gf,1.085,mm,OK,--,7:07:32 PM,7/30/2025,
358,39.5,gf,1.085,mm,OK,--,7:07:32 PM,7/30/2025,
359,39.6,gf,1.090,mm,OK,--,7:07:32 PM,7/30/2025,
360,39.6,gf,1.090,mm,OK,--,7:07:32 PM,7/30/2025,
361,39.6,gf,1.095,mm,OK,--,7:07:32 PM,7/30/2025,
362,39.6,gf,1.095,mm,OK,--,7:07:32 PM,7/30/2025,
363,39.6,gf,1.100,mm,OK,--,7:07:32 PM,7/30/2025,
364,39.6,gf,1.100,mm,OK,--,7:07:32 PM,7/30/2025,
