Maximum,192.6,@,No.1024,,,,,,
Minimum,-0.1,@,No.56,,,,,,
Average,51.86,,,,,,,,
Data Quantity,2010,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
1320,49.9,gf,2.790,mm,OK,--,8:12:56 PM,3/2/2026,
1321,49.9,gf,2.790,mm,OK,--,8:12:56 PM,3/2/2026,
1322,49.9,gf,2.790,mm,OK,--,8:12:56 PM,3/2/2026,
1323,49.9,gf,2.785,mm,OK,--,8:12:56 PM,3/2/2026,
1324,49.9,gf,2.785,mm,OK,--,8:12:56 PM,3/2/2026,
1325,49.9,gf,2.785,mm,OK,--,8:12:57 PM,3/2/2026,
1326,49.9,gf,2.780,mm,OK,--,8:12:57 PM,3/2/2026,
1327,49.9,gf,2.780,mm,OK,--,8:12:57 PM,3/2/2026,
1328,49.9,gf,2.775,mm,OK,--,8:12:57 PM,3/2/2026,
1329,49.8,gf,2.770,mm,OK,--,8:12:57 PM,3/2/2026,
1330,49.8,gf,2.765,mm,OK,--,8:12:57 PM,3/2/2026,
1331,49.7,gf,2.760,mm,OK,--,8:12:57 PM,3/2/2026,
1332,49.7,gf,2.755,mm,OK,--,8:12:57 PM,3/2/2026,
1333,49.7,gf,2.745,mm,OK,--,8:12:57 PM,3/2/2026,
1334,49.6,gf,2.735,mm,OK,--,8:12:57 PM,3/2/2026,
1335,49.6,gf,2.730,mm,OK,--,8:12:58 PM,3/2/2026,
1336,49.6,gf,2.725,mm,OK,--,8:12:58 PM,3/2/2026,
1337,49.6,gf,2.720,mm,OK,--,8:12:58 PM,3/2/2026,
1338,49.6,gf,2.710,mm,OK,--,8:12:58 PM,3/2/2026,
1339,49.6,gf,2.705,mm,OK,--,8:12:58 PM,3/2/2026,
1340,49.6,gf,2.700,mm,OK,--,8:12:58 PM,3/2/2026,
1341,49.5,gf,2.690,mm,OK,--,8:12:58 PM,3/2/2026,
1342,49.5,gf,2.685,mm,OK,--,8:12:58 PM,3/2/2026,
1343,49.4,gf,2.680,mm,OK,--,8:12:58 PM,3/2/2026,
1344,49.4,gf,2.670,mm,OK,--,8:12:58 PM,3/2/2026,
1345,49.4,gf,2.660,mm,OK,--,8:12:59 PM,3/2/2026,
1346,49.3,gf,2.655,mm,OK,--,8:12:59 PM,3/2/2026,
1347,49.3,gf,2.650,mm,OK,--,8:12:59 PM,3/2/2026,
1348,49.3,gf,2.640,mm,OK,--,8:12:59 PM,3/2/2026,
1349,49.3,gf,2.635,mm,OK,--,8:12:59 PM,3/2/2026,
1350,49.2,gf,2.630,mm,OK,--,8:12:59 PM,3/2/2026,
1351,49.3,gf,2.625,mm,OK,--,8:12:59 PM,3/2/2026,
1352,49.3,gf,2.625,mm,OK,--,8:12:59 PM,3/2/2026,
1353,49.3,gf,2.620,mm,OK,--,8:12:59 PM,3/2/2026,
1354,49.3,gf,2.615,mm,OK,--,8:12:59 PM,3/2/2026,
1355,49.3,gf,2.615,mm,OK,--,8:13:00 PM,3/2/2026,
1356,49.2,gf,2.610,mm,OK,--,8:13:00 PM,3/2/2026,
1357,49.2,gf,2.605,mm,OK,--,8:13:00 PM,3/2/2026,
1358,49.2,gf,2.600,mm,OK,--,8:13:00 PM,3/2/2026,
1359,49.1,gf,2.595,mm,OK,--,8:13:00 PM,3/2/2026,
1360,49.1,gf,2.585,mm,OK,--,8:13:00 PM,3/2/2026,
1361,49.0,gf,2.580,mm,OK,--,8:13:00 PM,3/2/2026,
1362,49.0,gf,2.570,mm,OK,--,8:13:00 PM,3/2/2026,
1363,49.0,gf,2.560,mm,OK,--,8:13:00 PM,3/2/2026,
1364,48.9,gf,2.550,mm,OK,--,8:13:00 PM,3/2/2026,
1365,48.7,gf,2.540,mm,OK,--,8:13:01 PM,3/2/2026,
1366,48.5,gf,2.530,mm,OK,--,8:13:01 PM,3/2/2026,
1367,48.2,gf,2.525,mm,OK,--,8:13:01 PM,3/2/2026,
1368,48.1,gf,2.515,mm,OK,--,8:13:01 PM,3/2/2026,
1369,47.9,gf,2.510,mm,OK,--,8:13:01 PM,3/2/2026,
1370,47.8,gf,2.505,mm,OK,--,8:13:01 PM,3/2/2026,
1371,47.7,gf,2.500,mm,OK,--,8:13:01 PM,3/2/2026,
1372,47.5,gf,2.490,mm,OK,--,8:13:01 PM,3/2/2026,
1373,47.3,gf,2.485,mm,OK,--,8:13:01 PM,3/2/2026,
1374,47.2,gf,2.480,mm,OK,--,8:13:01 PM,3/2/2026,
1375,47.0,gf,2.470,mm,OK,--,8:13:02 PM,3/2/2026,
1376,46.7,gf,2.460,mm,OK,--,8:13:02 PM,3/2/2026,
1377,46.0,gf,2.455,mm,OK,--,8:13:02 PM,3/2/2026,
1378,45.5,gf,2.450,mm,OK,--,8:13:02 PM,3/2/2026,
1379,45.0,gf,2.440,mm,OK,--,8:13:02 PM,3/2/2026,
1380,44.2,gf,2.435,mm,OK,--,8:13:02 PM,3/2/2026,
1381,43.6,gf,2.425,mm,OK,--,8:13:02 PM,3/2/2026,
1382,43.1,gf,2.420,mm,OK,--,8:13:02 PM,3/2/2026,
1383,42.6,gf,2.410,mm,OK,--,8:13:02 PM,3/2/2026,
1384,42.0,gf,2.400,mm,OK,--,8:13:02 PM,3/2/2026,
1385,41.4,gf,2.395,mm,OK,--,8:13:03 PM,3/2/2026,
1386,40.9,gf,2.385,mm,OK,--,8:13:03 PM,3/2/2026,
1387,40.5,gf,2.380,mm,OK,--,8:13:03 PM,3/2/2026,
1388,40.0,gf,2.375,mm,OK,--,8:13:03 PM,3/2/2026,
1389,39.6,gf,2.365,mm,OK,--,8:13:03 PM,3/2/2026,
1390,39.2,gf,2.365,mm,OK,--,8:13:03 PM,3/2/2026,
1391,38.8,gf,2.360,mm,OK,--,8:13:03 PM,3/2/2026,
1392,38.5,gf,2.355,mm,OK,--,8:13:03 PM,3/2/2026,
1393,38.0,gf,2.350,mm,OK,--,8:13:03 PM,3/2/2026,
1394,37.6,gf,2.340,mm,OK,--,8:13:03 PM,3/2/2026,
1395,37.1,gf,2.335,mm,OK,--,8:13:04 PM,3/2/2026,
1396,36.6,gf,2.325,mm,OK,--,8:13:04 PM,3/2/2026,
1397,36.2,gf,2.320,mm,OK,--,8:13:04 PM,3/2/2026,
1398,35.9,gf,2.315,mm,OK,--,8:13:04 PM,3/2/2026,
1399,35.4,gf,2.310,mm,OK,--,8:13:04 PM,3/2/2026,
1400,35.1,gf,2.305,mm,OK,--,8:13:04 PM,3/2/2026,
1401,34.7,gf,2.300,mm,OK,--,8:13:04 PM,3/2/2026,
1402,34.3,gf,2.295,mm,OK,--,8:13:04 PM,3/2/2026,
1403,34.1,gf,2.290,mm,OK,--,8:13:04 PM,3/2/2026,
1404,33.9,gf,2.290,mm,OK,--,8:13:04 PM,3/2/2026,
1405,33.6,gf,2.290,mm,OK,--,8:13:05 PM,3/2/2026,
1406,33.4,gf,2.285,mm,OK,--,8:13:05 PM,3/2/2026,
1407,33.2,gf,2.285,mm,OK,--,8:13:05 PM,3/2/2026,
1408,32.9,gf,2.280,mm,OK,--,8:13:05 PM,3/2/2026,
1409,32.8,gf,2.275,mm,OK,--,8:13:05 PM,3/2/2026,
1410,32.6,gf,2.275,mm,OK,--,8:13:05 PM,3/2/2026,
1411,32.4,gf,2.275,mm,OK,--,8:13:05 PM,3/2/2026,
1412,32.1,gf,2.270,mm,OK,--,8:13:05 PM,3/2/2026,
1413,32.0,gf,2.270,mm,OK,--,8:13:05 PM,3/2/2026,
1414,32.0,gf,2.270,mm,OK,--,8:13:05 PM,3/2/2026,
1415,31.5,gf,2.265,mm,OK,--,8:13:06 PM,3/2/2026,
1416,31.5,gf,2.265,mm,OK,--,8:13:06 PM,3/2/2026,
1417,31.4,gf,2.260,mm,OK,--,8:13:06 PM,3/2/2026,
1418,31.1,gf,2.260,mm,OK,--,8:13:06 PM,3/2/2026,
1419,30.9,gf,2.255,mm,OK,--,8:13:06 PM,3/2/2026,
1420,30.6,gf,2.250,mm,OK,--,8:13:06 PM,3/2/2026,
1421,30.3,gf,2.245,mm,OK,--,8:13:06 PM,3/2/2026,
1422,30.0,gf,2.240,mm,OK,--,8:13:06 PM,3/2/2026,
1423,29.7,gf,2.235,mm,OK,--,8:13:06 PM,3/2/2026,
1424,29.3,gf,2.225,mm,OK,--,8:13:06 PM,3/2/2026,
1425,28.7,gf,2.215,mm,OK,--,8:13:07 PM,3/2/2026,
1426,28.2,gf,2.210,mm,OK,--,8:13:07 PM,3/2/2026,
1427,27.6,gf,2.200,mm,OK,--,8:13:07 PM,3/2/2026,
1428,27.3,gf,2.195,mm,OK,--,8:13:07 PM,3/2/2026,
1429,27.2,gf,2.190,mm,OK,--,8:13:07 PM,3/2/2026,
1430,27.2,gf,2.185,mm,OK,--,8:13:07 PM,3/2/2026,
1431,27.1,gf,2.185,mm,OK,--,8:13:07 PM,3/2/2026,
1432,26.9,gf,2.180,mm,OK,--,8:13:07 PM,3/2/2026,
1433,26.8,gf,2.180,mm,OK,--,8:13:07 PM,3/2/2026,
1434,26.6,gf,2.175,mm,OK,--,8:13:07 PM,3/2/2026,
1435,26.6,gf,2.175,mm,OK,--,8:13:08 PM,3/2/2026,
1436,26.5,gf,2.170,mm,OK,--,8:13:08 PM,3/2/2026,
1437,26.5,gf,2.170,mm,OK,--,8:13:08 PM,3/2/2026,
1438,26.5,gf,2.165,mm,OK,--,8:13:08 PM,3/2/2026,
1439,26.5,gf,2.160,mm,OK,--,8:13:08 PM,3/2/2026,
1440,26.5,gf,2.155,mm,OK,--,8:13:08 PM,3/2/2026,
1441,26.5,gf,2.150,mm,OK,--,8:13:08 PM,3/2/2026,
1442,26.4,gf,2.140,mm,OK,--,8:13:08 PM,3/2/2026,
1443,26.3,gf,2.135,mm,OK,--,8:13:08 PM,3/2/2026,
1444,26.2,gf,2.130,mm,OK,--,8:13:08 PM,3/2/2026,
1445,26.1,gf,2.130,mm,OK,--,8:13:09 PM,3/2/2026,
1446,25.9,gf,2.125,mm,OK,--,8:13:09 PM,3/2/2026,
1447,25.8,gf,2.125,mm,OK,--,8:13:09 PM,3/2/2026,
1448,25.9,gf,2.120,mm,OK,--,8:13:09 PM,3/2/2026,
1449,25.9,gf,2.120,mm,OK,--,8:13:09 PM,3/2/2026,
1450,25.7,gf,2.120,mm,OK,--,8:13:09 PM,3/2/2026,
1451,25.6,gf,2.115,mm,OK,--,8:13:09 PM,3/2/2026,
1452,25.6,gf,2.115,mm,OK,--,8:13:09 PM,3/2/2026,
1453,25.6,gf,2.110,mm,OK,--,8:13:09 PM,3/2/2026,
1454,25.6,gf,2.110,mm,OK,--,8:13:09 PM,3/2/2026,
1455,25.5,gf,2.105,mm,OK,--,8:13:10 PM,3/2/2026,
1456,25.5,gf,2.100,mm,OK,--,8:13:10 PM,3/2/2026,
1457,25.5,gf,2.095,mm,OK,--,8:13:10 PM,3/2/2026,
1458,25.4,gf,2.095,mm,OK,--,8:13:10 PM,3/2/2026,
1459,25.5,gf,2.090,mm,OK,--,8:13:10 PM,3/2/2026,
1460,25.4,gf,2.085,mm,OK,--,8:13:10 PM,3/2/2026,
1461,25.2,gf,2.085,mm,OK,--,8:13:10 PM,3/2/2026,
1462,25.1,gf,2.080,mm,OK,--,8:13:10 PM,3/2/2026,
1463,25.1,gf,2.080,mm,OK,--,8:13:10 PM,3/2/2026,
1464,25.0,gf,2.080,mm,OK,--,8:13:10 PM,3/2/2026,
1465,24.9,gf,2.075,mm,OK,--,8:13:11 PM,3/2/2026,
1466,24.8,gf,2.075,mm,OK,--,8:13:11 PM,3/2/2026,
1467,24.8,gf,2.070,mm,OK,--,8:13:11 PM,3/2/2026,
1468,24.7,gf,2.065,mm,OK,--,8:13:11 PM,3/2/2026,
1469,24.9,gf,2.060,mm,OK,--,8:13:11 PM,3/2/2026,
1470,24.8,gf,2.055,mm,OK,--,8:13:11 PM,3/2/2026,
1471,24.7,gf,2.045,mm,OK,--,8:13:11 PM,3/2/2026,
1472,24.7,gf,2.040,mm,OK,--,8:13:11 PM,3/2/2026,
1473,24.6,gf,2.030,mm,OK,--,8:13:11 PM,3/2/2026,
1474,24.5,gf,2.020,mm,OK,--,8:13:11 PM,3/2/2026,
1475,24.7,gf,2.010,mm,OK,--,8:13:12 PM,3/2/2026,
1476,24.7,gf,2.000,mm,OK,--,8:13:12 PM,3/2/2026,
1477,24.5,gf,1.995,mm,OK,--,8:13:12 PM,3/2/2026,
1478,24.3,gf,1.990,mm,OK,--,8:13:12 PM,3/2/2026,
1479,24.2,gf,1.980,mm,OK,--,8:13:12 PM,3/2/2026,
1480,24.3,gf,1.975,mm,OK,--,8:13:12 PM,3/2/2026,
1481,24.3,gf,1.970,mm,OK,--,8:13:12 PM,3/2/2026,
1482,24.2,gf,1.965,mm,OK,--,8:13:12 PM,3/2/2026,
1483,24.1,gf,1.960,mm,OK,--,8:13:12 PM,3/2/2026,
1484,24.1,gf,1.960,mm,OK,--,8:13:12 PM,3/2/2026,
1485,24.0,gf,1.955,mm,OK,--,8:13:13 PM,3/2/2026,
1486,24.0,gf,1.950,mm,OK,--,8:13:13 PM,3/2/2026,
1487,24.0,gf,1.950,mm,OK,--,8:13:13 PM,3/2/2026,
1488,23.8,gf,1.950,mm,OK,--,8:13:13 PM,3/2/2026,
1489,23.8,gf,1.945,mm,OK,--,8:13:13 PM,3/2/2026,
1490,23.7,gf,1.945,mm,OK,--,8:13:13 PM,3/2/2026,
1491,23.6,gf,1.940,mm,OK,--,8:13:13 PM,3/2/2026,
1492,23.8,gf,1.935,mm,OK,--,8:13:13 PM,3/2/2026,
1493,23.9,gf,1.935,mm,OK,--,8:13:13 PM,3/2/2026,
1494,23.8,gf,1.930,mm,OK,--,8:13:13 PM,3/2/2026,
1495,23.6,gf,1.925,mm,OK,--,8:13:14 PM,3/2/2026,
1496,23.6,gf,1.920,mm,OK,--,8:13:14 PM,3/2/2026,
1497,23.5,gf,1.920,mm,OK,--,8:13:14 PM,3/2/2026,
1498,23.5,gf,1.915,mm,OK,--,8:13:14 PM,3/2/2026,
1499,23.6,gf,1.910,mm,OK,--,8:13:14 PM,3/2/2026,
1500,23.5,gf,1.905,mm,OK,--,8:13:14 PM,3/2/2026,
1501,23.5,gf,1.900,mm,OK,--,8:13:14 PM,3/2/2026,
1502,23.5,gf,1.895,mm,OK,--,8:13:14 PM,3/2/2026,
1503,23.6,gf,1.890,mm,OK,--,8:13:14 PM,3/2/2026,
1504,23.7,gf,1.885,mm,OK,--,8:13:14 PM,3/2/2026,
1505,23.6,gf,1.880,mm,OK,--,8:13:15 PM,3/2/2026,
1506,23.7,gf,1.875,mm,OK,--,8:13:15 PM,3/2/2026,
1507,23.5,gf,1.865,mm,OK,--,8:13:15 PM,3/2/2026,
1508,23.6,gf,1.855,mm,OK,--,8:13:15 PM,3/2/2026,
1509,23.5,gf,1.850,mm,OK,--,8:13:15 PM,3/2/2026,
1510,23.4,gf,1.845,mm,OK,--,8:13:15 PM,3/2/2026,
1511,23.3,gf,1.840,mm,OK,--,8:13:15 PM,3/2/2026,
1512,23.1,gf,1.835,mm,OK,--,8:13:15 PM,3/2/2026,
1513,23.2,gf,1.830,mm,OK,--,8:13:15 PM,3/2/2026,
1514,23.2,gf,1.825,mm,OK,--,8:13:15 PM,3/2/2026,
1515,23.3,gf,1.820,mm,OK,--,8:13:16 PM,3/2/2026,
1516,23.2,gf,1.810,mm,OK,--,8:13:16 PM,3/2/2026,
1517,23.1,gf,1.805,mm,OK,--,8:13:16 PM,3/2/2026,
1518,23.0,gf,1.805,mm,OK,--,8:13:16 PM,3/2/2026,
1519,22.8,gf,1.800,mm,OK,--,8:13:16 PM,3/2/2026,
1520,22.6,gf,1.800,mm,OK,--,8:13:16 PM,3/2/2026,
1521,22.6,gf,1.795,mm,OK,--,8:13:16 PM,3/2/2026,
1522,22.5,gf,1.790,mm,OK,--,8:13:16 PM,3/2/2026,
1523,22.3,gf,1.785,mm,OK,--,8:13:16 PM,3/2/2026,
1524,22.1,gf,1.775,mm,OK,--,8:13:16 PM,3/2/2026,
1525,22.0,gf,1.770,mm,OK,--,8:13:17 PM,3/2/2026,
1526,21.9,gf,1.765,mm,OK,--,8:13:17 PM,3/2/2026,
1527,21.9,gf,1.760,mm,OK,--,8:13:17 PM,3/2/2026,
1528,22.0,gf,1.750,mm,OK,--,8:13:17 PM,3/2/2026,
1529,21.8,gf,1.740,mm,OK,--,8:13:17 PM,3/2/2026,
1530,21.8,gf,1.730,mm,OK,--,8:13:17 PM,3/2/2026,
1531,21.6,gf,1.720,mm,OK,--,8:13:17 PM,3/2/2026,
1532,21.4,gf,1.710,mm,OK,--,8:13:17 PM,3/2/2026,
1533,21.6,gf,1.700,mm,OK,--,8:13:17 PM,3/2/2026,
1534,21.6,gf,1.685,mm,OK,--,8:13:17 PM,3/2/2026,
1535,21.8,gf,1.675,mm,OK,--,8:13:18 PM,3/2/2026,
1536,21.6,gf,1.665,mm,OK,--,8:13:18 PM,3/2/2026,
1537,21.4,gf,1.655,mm,OK,--,8:13:18 PM,3/2/2026,
1538,21.4,gf,1.650,mm,OK,--,8:13:18 PM,3/2/2026,
1539,21.3,gf,1.645,mm,OK,--,8:13:18 PM,3/2/2026,
1540,21.3,gf,1.640,mm,OK,--,8:13:18 PM,3/2/2026,
1541,21.1,gf,1.640,mm,OK,--,8:13:18 PM,3/2/2026,
1542,21.0,gf,1.635,mm,OK,--,8:13:18 PM,3/2/2026,
1543,21.5,gf,1.630,mm,OK,--,8:13:18 PM,3/2/2026,
1544,21.5,gf,1.625,mm,OK,--,8:13:18 PM,3/2/2026,
1545,21.4,gf,1.620,mm,OK,--,8:13:19 PM,3/2/2026,
1546,21.3,gf,1.620,mm,OK,--,8:13:19 PM,3/2/2026,
1547,21.2,gf,1.620,mm,OK,--,8:13:19 PM,3/2/2026,
1548,21.1,gf,1.615,mm,OK,--,8:13:19 PM,3/2/2026,
1549,21.1,gf,1.615,mm,OK,--,8:13:19 PM,3/2/2026,
1550,21.1,gf,1.615,mm,OK,--,8:13:19 PM,3/2/2026,
1551,21.2,gf,1.610,mm,OK,--,8:13:19 PM,3/2/2026,
1552,21.4,gf,1.605,mm,OK,--,8:13:19 PM,3/2/2026,
1553,21.4,gf,1.595,mm,OK,--,8:13:19 PM,3/2/2026,
1554,21.4,gf,1.590,mm,OK,--,8:13:19 PM,3/2/2026,
1555,21.4,gf,1.585,mm,OK,--,8:13:20 PM,3/2/2026,
1556,21.5,gf,1.580,mm,OK,--,8:13:20 PM,3/2/2026,
1557,21.5,gf,1.570,mm,OK,--,8:13:20 PM,3/2/2026,
1558,21.9,gf,1.560,mm,OK,--,8:13:20 PM,3/2/2026,
1559,22.0,gf,1.555,mm,OK,--,8:13:20 PM,3/2/2026,
1560,22.2,gf,1.545,mm,OK,--,8:13:20 PM,3/2/2026,
1561,22.2,gf,1.540,mm,OK,--,8:13:20 PM,3/2/2026,
1562,22.4,gf,1.535,mm,OK,--,8:13:20 PM,3/2/2026,
1563,22.6,gf,1.525,mm,OK,--,8:13:20 PM,3/2/2026,
1564,22.9,gf,1.520,mm,OK,--,8:13:20 PM,3/2/2026,
1565,22.9,gf,1.515,mm,OK,--,8:13:21 PM,3/2/2026,
1566,23.0,gf,1.510,mm,OK,--,8:13:21 PM,3/2/2026,
1567,23.2,gf,1.500,mm,OK,--,8:13:21 PM,3/2/2026,
1568,23.3,gf,1.495,mm,OK,--,8:13:21 PM,3/2/2026,
1569,23.4,gf,1.490,mm,OK,--,8:13:21 PM,3/2/2026,
1570,23.3,gf,1.485,mm,OK,--,8:13:21 PM,3/2/2026,
1571,23.5,gf,1.480,mm,OK,--,8:13:21 PM,3/2/2026,
1572,23.4,gf,1.475,mm,OK,--,8:13:21 PM,3/2/2026,
1573,23.2,gf,1.465,mm,OK,--,8:13:21 PM,3/2/2026,
1574,23.3,gf,1.460,mm,OK,--,8:13:21 PM,3/2/2026,
1575,23.4,gf,1.450,mm,OK,--,8:13:22 PM,3/2/2026,
1576,23.3,gf,1.445,mm,OK,--,8:13:22 PM,3/2/2026,
1577,23.4,gf,1.440,mm,OK,--,8:13:22 PM,3/2/2026,
1578,23.7,gf,1.430,mm,OK,--,8:13:22 PM,3/2/2026,
1579,24.4,gf,1.420,mm,OK,--,8:13:22 PM,3/2/2026,
1580,24.8,gf,1.415,mm,OK,--,8:13:22 PM,3/2/2026,
1581,25.1,gf,1.410,mm,OK,--,8:13:22 PM,3/2/2026,
1582,25.1,gf,1.405,mm,OK,--,8:13:22 PM,3/2/2026,
1583,25.3,gf,1.400,mm,OK,--,8:13:22 PM,3/2/2026,
1584,25.4,gf,1.395,mm,OK,--,8:13:22 PM,3/2/2026,
1585,25.5,gf,1.395,mm,OK,--,8:13:23 PM,3/2/2026,
1586,25.4,gf,1.390,mm,OK,--,8:13:23 PM,3/2/2026,
1587,25.3,gf,1.390,mm,OK,--,8:13:23 PM,3/2/2026,
1588,25.4,gf,1.385,mm,OK,--,8:13:23 PM,3/2/2026,
1589,25.5,gf,1.385,mm,OK,--,8:13:23 PM,3/2/2026,
1590,25.6,gf,1.380,mm,OK,--,8:13:23 PM,3/2/2026,
1591,25.7,gf,1.375,mm,OK,--,8:13:23 PM,3/2/2026,
1592,25.6,gf,1.375,mm,OK,--,8:13:23 PM,3/2/2026,
1593,25.6,gf,1.370,mm,OK,--,8:13:23 PM,3/2/2026,
1594,25.5,gf,1.370,mm,OK,--,8:13:23 PM,3/2/2026,
1595,25.5,gf,1.365,mm,OK,--,8:13:24 PM,3/2/2026,
1596,25.8,gf,1.360,mm,OK,--,8:13:24 PM,3/2/2026,
1597,26.1,gf,1.360,mm,OK,--,8:13:24 PM,3/2/2026,
1598,25.9,gf,1.355,mm,OK,--,8:13:24 PM,3/2/2026,
1599,26.3,gf,1.350,mm,OK,--,8:13:24 PM,3/2/2026,
1600,26.6,gf,1.350,mm,OK,--,8:13:24 PM,3/2/2026,
1601,26.7,gf,1.345,mm,OK,--,8:13:24 PM,3/2/2026,
1602,26.8,gf,1.340,mm,OK,--,8:13:24 PM,3/2/2026,
1603,26.9,gf,1.335,mm,OK,--,8:13:24 PM,3/2/2026,
1604,27.1,gf,1.330,mm,OK,--,8:13:24 PM,3/2/2026,
1605,27.1,gf,1.330,mm,OK,--,8:13:25 PM,3/2/2026,
1606,27.6,gf,1.325,mm,OK,--,8:13:25 PM,3/2/2026,
1607,28.1,gf,1.320,mm,OK,--,8:13:25 PM,3/2/2026,
1608,28.6,gf,1.315,mm,OK,--,8:13:25 PM,3/2/2026,
1609,28.7,gf,1.310,mm,OK,--,8:13:25 PM,3/2/2026,
1610,29.0,gf,1.305,mm,OK,--,8:13:25 PM,3/2/2026,
1611,29.5,gf,1.300,mm,OK,--,8:13:25 PM,3/2/2026,
1612,30.0,gf,1.290,mm,OK,--,8:13:25 PM,3/2/2026,
1613,30.1,gf,1.285,mm,OK,--,8:13:25 PM,3/2/2026,
1614,30.2,gf,1.280,mm,OK,--,8:13:25 PM,3/2/2026,
1615,30.2,gf,1.275,mm,OK,--,8:13:26 PM,3/2/2026,
1616,30.4,gf,1.270,mm,OK,--,8:13:26 PM,3/2/2026,
1617,30.5,gf,1.265,mm,OK,--,8:13:26 PM,3/2/2026,
1618,30.7,gf,1.260,mm,OK,--,8:13:26 PM,3/2/2026,
1619,30.7,gf,1.255,mm,OK,--,8:13:26 PM,3/2/2026,
1620,30.6,gf,1.255,mm,OK,--,8:13:26 PM,3/2/2026,
1621,30.5,gf,1.255,mm,OK,--,8:13:26 PM,3/2/2026,
1622,30.4,gf,1.250,mm,OK,--,8:13:26 PM,3/2/2026,
1623,30.7,gf,1.245,mm,OK,--,8:13:26 PM,3/2/2026,
1624,30.8,gf,1.245,mm,OK,--,8:13:26 PM,3/2/2026,
1625,31.1,gf,1.240,mm,OK,--,8:13:27 PM,3/2/2026,
1626,31.8,gf,1.230,mm,OK,--,8:13:27 PM,3/2/2026,
1627,32.0,gf,1.225,mm,OK,--,8:13:27 PM,3/2/2026,
1628,31.8,gf,1.220,mm,OK,--,8:13:27 PM,3/2/2026,
1629,31.9,gf,1.215,mm,OK,--,8:13:27 PM,3/2/2026,
1630,31.9,gf,1.215,mm,OK,--,8:13:27 PM,3/2/2026,
1631,31.9,gf,1.210,mm,OK,--,8:13:27 PM,3/2/2026,
1632,31.8,gf,1.205,mm,OK,--,8:13:27 PM,3/2/2026,
1633,32.0,gf,1.200,mm,OK,--,8:13:27 PM,3/2/2026,
1634,32.0,gf,1.195,mm,OK,--,8:13:27 PM,3/2/2026,
1635,32.0,gf,1.190,mm,OK,--,8:13:28 PM,3/2/2026,
1636,32.2,gf,1.190,mm,OK,--,8:13:28 PM,3/2/2026,
1637,32.3,gf,1.185,mm,OK,--,8:13:28 PM,3/2/2026,
1638,32.3,gf,1.185,mm,OK,--,8:13:28 PM,3/2/2026,
1639,32.0,gf,1.185,mm,OK,--,8:13:28 PM,3/2/2026,
1640,32.0,gf,1.180,mm,OK,--,8:13:28 PM,3/2/2026,
1641,32.2,gf,1.175,mm,OK,--,8:13:28 PM,3/2/2026,
1642,32.6,gf,1.170,mm,OK,--,8:13:28 PM,3/2/2026,
1643,32.7,gf,1.165,mm,OK,--,8:13:28 PM,3/2/2026,
1644,32.8,gf,1.160,mm,OK,--,8:13:28 PM,3/2/2026,
1645,32.9,gf,1.160,mm,OK,--,8:13:29 PM,3/2/2026,
1646,32.9,gf,1.155,mm,OK,--,8:13:29 PM,3/2/2026,
1647,32.9,gf,1.155,mm,OK,--,8:13:29 PM,3/2/2026,
1648,33.0,gf,1.150,mm,OK,--,8:13:29 PM,3/2/2026,
1649,32.8,gf,1.150,mm,OK,--,8:13:29 PM,3/2/2026,
1650,32.8,gf,1.150,mm,OK,--,8:13:29 PM,3/2/2026,
1651,32.8,gf,1.145,mm,OK,--,8:13:29 PM,3/2/2026,
1652,32.9,gf,1.145,mm,OK,--,8:13:29 PM,3/2/2026,
1653,32.9,gf,1.140,mm,OK,--,8:13:29 PM,3/2/2026,
1654,32.9,gf,1.140,mm,OK,--,8:13:29 PM,3/2/2026,
1655,33.2,gf,1.135,mm,OK,--,8:13:30 PM,3/2/2026,
1656,33.2,gf,1.130,mm,OK,--,8:13:30 PM,3/2/2026,
1657,33.4,gf,1.130,mm,OK,--,8:13:30 PM,3/2/2026,
1658,33.4,gf,1.125,mm,OK,--,8:13:30 PM,3/2/2026,
1659,33.5,gf,1.120,mm,OK,--,8:13:30 PM,3/2/2026,
1660,33.7,gf,1.115,mm,OK,--,8:13:30 PM,3/2/2026,
1661,33.8,gf,1.110,mm,OK,--,8:13:30 PM,3/2/2026,
1662,33.8,gf,1.105,mm,OK,--,8:13:30 PM,3/2/2026,
1663,33.9,gf,1.100,mm,OK,--,8:13:30 PM,3/2/2026,
1664,34.0,gf,1.095,mm,OK,--,8:13:30 PM,3/2/2026,
1665,33.9,gf,1.090,mm,OK,--,8:13:31 PM,3/2/2026,
1666,34.0,gf,1.090,mm,OK,--,8:13:31 PM,3/2/2026,
1667,33.9,gf,1.085,mm,OK,--,8:13:31 PM,3/2/2026,
1668,33.8,gf,1.085,mm,OK,--,8:13:31 PM,3/2/2026,
1669,34.1,gf,1.080,mm,OK,--,8:13:31 PM,3/2/2026,
1670,34.0,gf,1.075,mm,OK,--,8:13:31 PM,3/2/2026,
1671,34.3,gf,1.075,mm,OK,--,8:13:31 PM,3/2/2026,
1672,34.0,gf,1.070,mm,OK,--,8:13:31 PM,3/2/2026,
1673,34.2,gf,1.065,mm,OK,--,8:13:31 PM,3/2/2026,
1674,34.2,gf,1.065,mm,OK,--,8:13:31 PM,3/2/2026,
