Maximum,191.3,@,No.1215,,,,,,
Minimum,-0.1,@,No.29,,,,,,
Average,47.77,,,,,,,,
Data Quantity,2195,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
1,0.0,gf,0.000,mm,OK,--,6:40:30 PM,11/25/2025,
2,0.0,gf,0.000,mm,OK,--,6:40:31 PM,11/25/2025,
3,0.0,gf,0.000,mm,OK,--,6:40:31 PM,11/25/2025,
4,0.0,gf,0.000,mm,OK,--,6:40:31 PM,11/25/2025,
5,0.0,gf,0.000,mm,OK,--,6:40:31 PM,11/25/2025,
6,0.0,gf,0.000,mm,OK,--,6:40:31 PM,11/25/2025,
7,0.0,gf,0.000,mm,OK,--,6:40:31 PM,11/25/2025,
8,0.0,gf,0.000,mm,OK,--,6:40:31 PM,11/25/2025,
9,0.0,gf,0.000,mm,OK,--,6:40:31 PM,11/25/2025,
10,0.0,gf,0.005,mm,OK,--,6:40:31 PM,11/25/2025,
11,0.0,gf,0.005,mm,OK,--,6:40:31 PM,11/25/2025,
12,0.0,gf,0.005,mm,OK,--,6:40:32 PM,11/25/2025,
13,0.0,gf,0.005,mm,OK,--,6:40:32 PM,11/25/2025,
14,0.0,gf,0.005,mm,OK,--,6:40:32 PM,11/25/2025,
15,0.0,gf,0.005,mm,OK,--,6:40:32 PM,11/25/2025,
16,0.0,gf,0.010,mm,OK,--,6:40:32 PM,11/25/2025,
17,0.0,gf,0.010,mm,OK,--,6:40:32 PM,11/25/2025,
18,0.0,gf,0.010,mm,OK,--,6:40:32 PM,11/25/2025,
19,0.0,gf,0.010,mm,OK,--,6:40:32 PM,11/25/2025,
20,0.0,gf,0.010,mm,OK,--,6:40:32 PM,11/25/2025,
21,0.0,gf,0.015,mm,OK,--,6:40:32 PM,11/25/2025,
22,0.0,gf,0.015,mm,OK,--,6:40:33 PM,11/25/2025,
23,0.0,gf,0.015,mm,OK,--,6:40:33 PM,11/25/2025,
24,0.0,gf,0.015,mm,OK,--,6:40:33 PM,11/25/2025,
25,0.0,gf,0.020,mm,OK,--,6:40:33 PM,11/25/2025,
26,0.0,gf,0.020,mm,OK,--,6:40:33 PM,11/25/2025,
27,0.0,gf,0.020,mm,OK,--,6:40:33 PM,11/25/2025,
28,0.0,gf,0.020,mm,OK,--,6:40:33 PM,11/25/2025,
29,-0.1,gf,0.025,mm,OK,--,6:40:33 PM,11/25/2025,
30,-0.1,gf,0.025,mm,OK,--,6:40:33 PM,11/25/2025,
31,0.0,gf,0.025,mm,OK,--,6:40:33 PM,11/25/2025,
32,-0.1,gf,0.025,mm,OK,--,6:40:34 PM,11/25/2025,
33,0.0,gf,0.030,mm,OK,--,6:40:34 PM,11/25/2025,
34,0.2,gf,0.030,mm,OK,--,6:40:34 PM,11/25/2025,
35,1.6,gf,0.030,mm,OK,--,6:40:34 PM,11/25/2025,
36,3.9,gf,0.035,mm,OK,--,6:40:34 PM,11/25/2025,
37,6.1,gf,0.035,mm,OK,--,6:40:34 PM,11/25/2025,
38,9.0,gf,0.040,mm,OK,--,6:40:34 PM,11/25/2025,
39,12.1,gf,0.045,mm,OK,--,6:40:34 PM,11/25/2025,
40,13.9,gf,0.045,mm,OK,--,6:40:34 PM,11/25/2025,
41,16.0,gf,0.050,mm,OK,--,6:40:34 PM,11/25/2025,
42,19.6,gf,0.050,mm,OK,--,6:40:35 PM,11/25/2025,
43,22.7,gf,0.055,mm,OK,--,6:40:35 PM,11/25/2025,
44,25.9,gf,0.060,mm,OK,--,6:40:35 PM,11/25/2025,
45,28.9,gf,0.065,mm,OK,--,6:40:35 PM,11/25/2025,
46,31.5,gf,0.065,mm,OK,--,6:40:35 PM,11/25/2025,
47,33.3,gf,0.070,mm,OK,--,6:40:35 PM,11/25/2025,
48,35.0,gf,0.070,mm,OK,--,6:40:35 PM,11/25/2025,
49,36.4,gf,0.075,mm,OK,--,6:40:35 PM,11/25/2025,
50,37.4,gf,0.075,mm,OK,--,6:40:35 PM,11/25/2025,
51,37.5,gf,0.080,mm,OK,--,6:40:35 PM,11/25/2025,
52,38.0,gf,0.085,mm,OK,--,6:40:36 PM,11/25/2025,
53,38.2,gf,0.085,mm,OK,--,6:40:36 PM,11/25/2025,
54,38.1,gf,0.090,mm,OK,--,6:40:36 PM,11/25/2025,
55,37.5,gf,0.090,mm,OK,--,6:40:36 PM,11/25/2025,
56,37.7,gf,0.090,mm,OK,--,6:40:36 PM,11/25/2025,
57,37.2,gf,0.095,mm,OK,--,6:40:36 PM,11/25/2025,
58,36.9,gf,0.095,mm,OK,--,6:40:36 PM,11/25/2025,
59,37.2,gf,0.095,mm,OK,--,6:40:36 PM,11/25/2025,
60,37.2,gf,0.100,mm,OK,--,6:40:36 PM,11/25/2025,
61,37.5,gf,0.100,mm,OK,--,6:40:36 PM,11/25/2025,
62,37.4,gf,0.105,mm,OK,--,6:40:37 PM,11/25/2025,
63,36.8,gf,0.105,mm,OK,--,6:40:37 PM,11/25/2025,
64,36.7,gf,0.110,mm,OK,--,6:40:37 PM,11/25/2025,
65,36.9,gf,0.110,mm,OK,--,6:40:37 PM,11/25/2025,
66,36.8,gf,0.110,mm,OK,--,6:40:37 PM,11/25/2025,
67,36.8,gf,0.115,mm,OK,--,6:40:37 PM,11/25/2025,
68,36.8,gf,0.115,mm,OK,--,6:40:37 PM,11/25/2025,
69,36.8,gf,0.120,mm,OK,--,6:40:37 PM,11/25/2025,
70,36.7,gf,0.120,mm,OK,--,6:40:37 PM,11/25/2025,
71,36.6,gf,0.125,mm,OK,--,6:40:37 PM,11/25/2025,
72,36.6,gf,0.125,mm,OK,--,6:40:38 PM,11/25/2025,
73,36.7,gf,0.130,mm,OK,--,6:40:38 PM,11/25/2025,
74,36.5,gf,0.130,mm,OK,--,6:40:38 PM,11/25/2025,
75,36.4,gf,0.130,mm,OK,--,6:40:38 PM,11/25/2025,
76,36.7,gf,0.135,mm,OK,--,6:40:38 PM,11/25/2025,
77,36.5,gf,0.135,mm,OK,--,6:40:38 PM,11/25/2025,
78,36.5,gf,0.135,mm,OK,--,6:40:38 PM,11/25/2025,
79,36.7,gf,0.140,mm,OK,--,6:40:38 PM,11/25/2025,
80,36.9,gf,0.140,mm,OK,--,6:40:38 PM,11/25/2025,
81,36.6,gf,0.145,mm,OK,--,6:40:38 PM,11/25/2025,
82,36.7,gf,0.150,mm,OK,--,6:40:39 PM,11/25/2025,
83,36.6,gf,0.150,mm,OK,--,6:40:39 PM,11/25/2025,
84,36.6,gf,0.155,mm,OK,--,6:40:39 PM,11/25/2025,
85,36.3,gf,0.155,mm,OK,--,6:40:39 PM,11/25/2025,
86,36.4,gf,0.160,mm,OK,--,6:40:39 PM,11/25/2025,
87,36.4,gf,0.165,mm,OK,--,6:40:39 PM,11/25/2025,
88,36.4,gf,0.165,mm,OK,--,6:40:39 PM,11/25/2025,
89,36.5,gf,0.170,mm,OK,--,6:40:39 PM,11/25/2025,
90,36.6,gf,0.170,mm,OK,--,6:40:39 PM,11/25/2025,
91,36.3,gf,0.175,mm,OK,--,6:40:39 PM,11/25/2025,
92,36.4,gf,0.180,mm,OK,--,6:40:40 PM,11/25/2025,
93,36.6,gf,0.180,mm,OK,--,6:40:40 PM,11/25/2025,
94,36.4,gf,0.185,mm,OK,--,6:40:40 PM,11/25/2025,
95,36.7,gf,0.190,mm,OK,--,6:40:40 PM,11/25/2025,
96,36.6,gf,0.195,mm,OK,--,6:40:40 PM,11/25/2025,
97,36.6,gf,0.200,mm,OK,--,6:40:40 PM,11/25/2025,
98,36.6,gf,0.200,mm,OK,--,6:40:40 PM,11/25/2025,
99,36.5,gf,0.205,mm,OK,--,6:40:40 PM,11/25/2025,
100,36.4,gf,0.210,mm,OK,--,6:40:40 PM,11/25/2025,
101,36.4,gf,0.210,mm,OK,--,6:40:40 PM,11/25/2025,
102,36.4,gf,0.215,mm,OK,--,6:40:41 PM,11/25/2025,
103,36.3,gf,0.220,mm,OK,--,6:40:41 PM,11/25/2025,
104,36.1,gf,0.220,mm,OK,--,6:40:41 PM,11/25/2025,
105,36.2,gf,0.225,mm,OK,--,6:40:41 PM,11/25/2025,
106,36.2,gf,0.230,mm,OK,--,6:40:41 PM,11/25/2025,
107,36.2,gf,0.230,mm,OK,--,6:40:41 PM,11/25/2025,
108,36.1,gf,0.235,mm,OK,--,6:40:41 PM,11/25/2025,
109,36.1,gf,0.235,mm,OK,--,6:40:41 PM,11/25/2025,
110,36.1,gf,0.240,mm,OK,--,6:40:41 PM,11/25/2025,
111,36.1,gf,0.240,mm,OK,--,6:40:41 PM,11/25/2025,
112,36.2,gf,0.245,mm,OK,--,6:40:42 PM,11/25/2025,
113,36.1,gf,0.245,mm,OK,--,6:40:42 PM,11/25/2025,
114,36.1,gf,0.250,mm,OK,--,6:40:42 PM,11/25/2025,
115,36.1,gf,0.250,mm,OK,--,6:40:42 PM,11/25/2025,
116,36.1,gf,0.255,mm,OK,--,6:40:42 PM,11/25/2025,
117,36.1,gf,0.260,mm,OK,--,6:40:42 PM,11/25/2025,
118,36.2,gf,0.260,mm,OK,--,6:40:42 PM,11/25/2025,
119,36.4,gf,0.265,mm,OK,--,6:40:42 PM,11/25/2025,
120,36.4,gf,0.270,mm,OK,--,6:40:42 PM,11/25/2025,
121,36.3,gf,0.275,mm,OK,--,6:40:42 PM,11/25/2025,
122,36.2,gf,0.280,mm,OK,--,6:40:43 PM,11/25/2025,
123,36.2,gf,0.285,mm,OK,--,6:40:43 PM,11/25/2025,
124,36.2,gf,0.285,mm,OK,--,6:40:43 PM,11/25/2025,
125,36.2,gf,0.290,mm,OK,--,6:40:43 PM,11/25/2025,
126,36.5,gf,0.290,mm,OK,--,6:40:43 PM,11/25/2025,
127,36.6,gf,0.295,mm,OK,--,6:40:43 PM,11/25/2025,
128,36.7,gf,0.300,mm,OK,--,6:40:43 PM,11/25/2025,
129,36.6,gf,0.305,mm,OK,--,6:40:43 PM,11/25/2025,
130,36.4,gf,0.305,mm,OK,--,6:40:43 PM,11/25/2025,
131,36.5,gf,0.310,mm,OK,--,6:40:43 PM,11/25/2025,
132,36.5,gf,0.315,mm,OK,--,6:40:44 PM,11/25/2025,
133,36.5,gf,0.315,mm,OK,--,6:40:44 PM,11/25/2025,
134,36.7,gf,0.320,mm,OK,--,6:40:44 PM,11/25/2025,
135,36.6,gf,0.325,mm,OK,--,6:40:44 PM,11/25/2025,
136,36.6,gf,0.330,mm,OK,--,6:40:44 PM,11/25/2025,
137,36.6,gf,0.335,mm,OK,--,6:40:44 PM,11/25/2025,
138,36.7,gf,0.335,mm,OK,--,6:40:44 PM,11/25/2025,
139,36.8,gf,0.340,mm,OK,--,6:40:44 PM,11/25/2025,
140,36.9,gf,0.340,mm,OK,--,6:40:44 PM,11/25/2025,
141,36.9,gf,0.345,mm,OK,--,6:40:44 PM,11/25/2025,
142,37.0,gf,0.345,mm,OK,--,6:40:45 PM,11/25/2025,
143,36.9,gf,0.350,mm,OK,--,6:40:45 PM,11/25/2025,
144,36.9,gf,0.355,mm,OK,--,6:40:45 PM,11/25/2025,
145,36.8,gf,0.360,mm,OK,--,6:40:45 PM,11/25/2025,
146,36.7,gf,0.360,mm,OK,--,6:40:45 PM,11/25/2025,
147,36.8,gf,0.365,mm,OK,--,6:40:45 PM,11/25/2025,
148,36.9,gf,0.365,mm,OK,--,6:40:45 PM,11/25/2025,
149,36.9,gf,0.370,mm,OK,--,6:40:45 PM,11/25/2025,
150,36.9,gf,0.375,mm,OK,--,6:40:45 PM,11/25/2025,
151,36.8,gf,0.380,mm,OK,--,6:40:45 PM,11/25/2025,
152,36.7,gf,0.385,mm,OK,--,6:40:46 PM,11/25/2025,
153,36.7,gf,0.385,mm,OK,--,6:40:46 PM,11/25/2025,
154,36.9,gf,0.390,mm,OK,--,6:40:46 PM,11/25/2025,
155,36.9,gf,0.395,mm,OK,--,6:40:46 PM,11/25/2025,
156,36.8,gf,0.400,mm,OK,--,6:40:46 PM,11/25/2025,
157,36.7,gf,0.405,mm,OK,--,6:40:46 PM,11/25/2025,
158,36.8,gf,0.405,mm,OK,--,6:40:46 PM,11/25/2025,
159,36.8,gf,0.410,mm,OK,--,6:40:46 PM,11/25/2025,
160,36.7,gf,0.415,mm,OK,--,6:40:46 PM,11/25/2025,
161,36.8,gf,0.415,mm,OK,--,6:40:46 PM,11/25/2025,
162,36.8,gf,0.420,mm,OK,--,6:40:47 PM,11/25/2025,
163,36.7,gf,0.425,mm,OK,--,6:40:47 PM,11/25/2025,
164,37.0,gf,0.425,mm,OK,--,6:40:47 PM,11/25/2025,
165,36.9,gf,0.430,mm,OK,--,6:40:47 PM,11/25/2025,
166,36.6,gf,0.430,mm,OK,--,6:40:47 PM,11/25/2025,
